"Source","Target","weight"
1,2,9.52719
1,6,5.69823
1,7,5.61997
1,8,1.05788
1,9,9.36796
1,21,3.19804
1,38,0.94412
1,41,2.44792
1,42,0.49531
1,59,0.82211
1,62,0.68586
1,70,1.76299
1,71,1.7842
1,90,1.15136
1,92,1.59611
1,100,1.31244
1,132,0.46287
1,135,0.50589
1,150,0.25858
1,160,0.42387
1,168,0.28847
1,169,0.55073
1,174,0.31438
1,186,0.14482
1,190,0.47805
1,195,1.35906
1,215,0.60248
1,225,0.59957
1,240,0.25826
1,242,0.27726
1,245,0.13619
1,248,0.33143
1,258,0.27409
1,267,0.29076
2,1,15.10824
2,7,0.13836
2,11,2.50286
2,17,2.89345
2,22,2.31218
2,27,2.83397
2,34,1.17757
2,61,1.62521
2,70,3.57212
2,92,0.98761
2,131,0.51084
2,142,0.90131
2,149,0.09695
2,169,0.79518
2,170,0.2192
2,174,1.12845
2,181,0.12666
2,186,0.74956
2,190,0.29719
2,215,0.39595
2,225,0.15201
2,245,0.20794
2,258,0.14641
2,267,0.24866
3,11,10.79614
3,30,0.33384
3,31,3.797
3,121,1.09078
3,138,1.52917
3,161,0.97939
3,165,0.16911
3,196,0.21347
3,226,0.81319
3,236,0.09979
4,6,7.4848
4,16,7.56567
4,37,2.23438
4,49,3.52839
4,53,1.15807
4,54,3.18523
4,74,0.47642
4,80,0.04091
4,99,1.5579
4,103,0.85849
4,104,3.2722
4,128,0.8037
4,133,0.60643
4,173,0.26216
4,180,1.02847
4,222,0.22893
4,223,0.80135
4,233,0.39486
4,270,0.00621
5,12,0.71359
5,13,10.28826
5,14,9.23639
5,18,2.95454
5,23,4.11133
5,28,4.94037
5,110,0.66798
5,115,1.80296
5,189,0.64288
5,204,0.00013
5,249,0.58262
6,1,10.52573
6,4,8.14437
6,8,1.5753
6,9,5.01919
6,21,3.75523
6,37,4.8881
6,38,2.9248
6,42,5.71635
6,54,0.57758
6,71,1.83883
6,74,0.01493
6,90,1.56217
6,99,1.57428
6,100,1.24944
6,135,0.90483
6,158,1.41532
6,222,0.34442
6,244,0.04308
7,1,11.44218
7,2,0.17764
7,11,1.47111
7,20,0.80085
7,39,0.11175
7,41,0.63108
7,46,3.09977
7,65,1.0747
7,92,0.35943
7,122,1.14162
7,132,0.62352
7,150,1.1448
7,164,0.67944
7,172,0.82638
7,205,0.70603
7,207,0.1312
7,216,1.19016
7,240,0.16636
8,1,2.17206
8,6,1.751
8,15,0.19691
8,21,7.19394
8,36,1.33945
8,37,1.39424
8,44,1.89188
8,48,3.36189
8,59,2.09447
8,69,1.95598
8,74,1.19724
8,85,0.12751
8,105,0.37968
8,114,1.68763
8,130,1.29187
8,151,1.08351
8,163,0.33638
8,175,0.13645
8,176,0.11168
8,184,0.62515
8,188,0.26834
8,201,1.48982
8,202,0.6896
8,206,0.67992
8,244,0.07294
8,246,0.0917
8,253,0.17503
9,1,20.86533
9,6,6.05204
9,38,5.00257
9,41,5.00565
9,42,1.807
9,62,2.75767
9,71,2.47505
9,132,0.14587
9,135,0.85088
9,152,0.97909
9,160,1.77799
9,168,1.50595
9,248,0.5926
10,30,2.23307
10,43,0.288
10,52,0.73787
10,89,2.10136
10,106,0.53238
10,123,0.66372
10,155,0.69826
10,178,0.61432
10,266,0.02316
11,2,3.82769
11,3,16.20213
11,7,1.75235
11,17,0.15347
11,65,2.31705
11,94,0.07946
11,121,0.21605
11,138,1.23871
11,149,0.44834
11,161,0.92846
11,165,1.3438
11,170,0.04579
11,181,0.61831
11,199,0.18743
11,200,0.1214
11,226,0.46671
12,5,1.06352
12,23,5.25731
12,24,0.24657
12,28,0.1028
12,33,5.63154
12,51,0.25912
12,56,1.2039
12,84,1.06895
12,96,0.40667
12,110,0.49592
12,124,0.34843
12,127,0.80518
12,154,0.30004
12,259,0.23116
13,5,16.83699
13,14,18.05817
13,76,1.15685
13,88,0.5612
13,115,1.15804
13,139,0.37697
13,159,0.11627
13,204,0.96794
13,249,0.08774
14,5,15.56875
14,13,18.59957
14,76,1.5941
14,88,1.16457
14,97,0.16576
14,115,0.67007
14,139,0.4774
14,159,0.45888
14,204,1.04988
15,8,0.31816
15,36,1.75219
15,48,1.41317
15,69,1.0605
15,113,1.03877
15,147,0.71341
15,162,0.91549
15,175,0.20622
15,221,0.32695
15,229,0.01598
15,230,0.50649
16,4,14.95168
16,36,3.34824
16,49,1.49762
16,53,1.0443
16,54,3.24509
16,66,1.42812
16,74,0.74661
16,80,0.30635
16,98,1.20755
16,103,3.30644
16,140,0.69661
16,173,0.63939
16,180,0.53653
16,218,0.3374
16,219,0.14585
16,223,0.39091
16,233,0.7252
17,2,6.37647
17,11,0.22115
17,19,4.24544
17,34,4.51135
17,56,0.99051
17,61,2.42836
17,81,2.09184
17,87,2.43158
17,94,2.088
17,96,0.04558
17,131,1.42819
17,170,0.32786
17,200,0.28301
17,227,0.66481
17,260,0.19576
18,5,5.87573
18,23,4.69471
18,29,2.54433
18,51,3.20847
18,75,1.34854
18,102,1.7298
18,119,0.39673
18,148,1.84461
18,156,0.35299
18,157,0.17091
18,198,0.00432
19,17,4.5587
19,30,3.21808
19,33,2.11226
19,47,2.00076
19,56,0.8424
19,60,1.36743
19,81,1.58594
19,106,0.73595
19,123,0.02723
19,125,0.76751
19,211,0.22276
19,214,0.39794
20,7,1.56823
20,39,2.51445
20,46,3.05524
20,182,0.54173
20,183,0.17076
20,197,0.59283
20,207,0.22714
20,210,0.12239
20,237,0.61536
21,1,14.10863
21,6,8.96862
21,8,15.45731
21,37,2.42669
21,59,2.37912
21,90,1.84205
21,100,0.2868
22,2,6.90341
22,27,4.54391
22,29,3.58885
22,34,3.24209
22,50,0.21327
22,61,0.49392
22,84,0.81635
22,124,0.38149
23,5,10.93488
23,12,9.38208
23,18,6.27868
23,29,1.16859
23,51,3.47869
23,110,0.29452
23,148,0.10751
23,189,0.76109
23,259,0.43804
24,12,0.45091
24,28,1.66756
24,55,1.4738
24,194,0.16696
24,231,0.34491
25,58,1.70442
25,63,4.4714
25,67,0.44866
25,72,0.43373
25,86,0.36219
25,88,0.76852
25,97,1.25178
25,107,1.03249
25,109,0.63406
25,153,0.44157
25,159,0.0502
25,179,0.511
25,239,0.11661
25,243,0.25563
25,256,0.21633
26,43,0.84497
26,52,1.99638
26,55,1.37838
26,194,0.02269
27,2,10.08597
27,22,5.4164
27,44,1.35334
27,50,0.87613
27,77,1.65612
27,142,0.97545
27,146,0.98177
27,193,0.42413
27,250,0.3024
27,268,0.04941
28,5,15.48229
28,12,0.21617
28,24,1.91742
28,110,1.06934
28,127,0.13048
29,18,4.12894
29,22,4.45459
29,23,1.41797
29,50,2.88722
29,51,4.59802
29,116,0.49922
29,124,0.35087
29,154,0.44436
29,157,1.18091
29,213,0.59357
29,234,0.10389
29,269,0.03351
30,3,1.21723
30,10,5.7379
30,19,5.05299
30,31,6.34053
30,89,0.55923
30,123,1.22293
30,155,0.81113
30,196,0.21135
30,211,0.37063
30,214,0.3683
30,254,0.41983
31,3,14.9082
31,30,6.82767
31,121,0.36258
31,196,1.74661
31,254,0.47774
32,57,3.33366
32,72,2.8098
32,93,1.18382
32,112,0.43208
32,224,0.32436
33,12,14.25893
33,19,3.86791
33,47,1.93262
33,56,1.13998
33,125,1.03226
34,2,5.47561
34,17,9.51887
34,22,5.04925
34,56,2.1873
34,61,4.10422
34,81,0.38676
34,84,0.26802
34,96,0.81446
35,40,1.65432
35,58,0.17595
35,67,1.91802
35,79,0.27871
35,118,1.00167
35,144,0.94298
35,209,0.44677
35,235,0.48105
35,251,0.17427
36,8,4.90692
36,15,3.97274
36,16,7.50679
36,69,0.72369
36,113,1.50006
36,130,0.12905
36,147,0.9516
36,185,0.18534
36,221,0.33738
37,4,10.00015
37,6,20.10537
37,8,5.15926
37,21,4.17924
37,54,2.40206
37,74,1.82564
37,99,0.98632
37,188,0.39337
37,222,0.77974
37,244,0.47594
38,1,7.19257
38,6,12.06254
38,9,17.11071
38,42,5.06092
38,71,1.38974
38,135,0.50674
38,160,0.27799
38,168,0.62186
39,7,0.42676
39,20,4.90384
39,45,3.17088
39,111,1.27737
39,182,0.76441
40,35,1.87895
40,79,1.44687
40,144,0.30447
40,252,0.29516
40,265,0.50527
41,1,20.9837
41,7,2.65703
41,9,19.26485
41,62,5.36795
41,132,0.92324
41,152,0.40423
42,1,4.29809
42,6,26.85368
42,9,7.04003
42,38,5.76463
42,71,1.22086
42,135,0.64219
42,158,2.02918
43,10,1.15273
43,26,1.51698
43,52,0.24913
43,208,0.78843
44,8,8.55889
44,27,2.22736
44,59,1.51355
44,77,1.18214
44,105,2.68999
44,129,0.71635
44,146,0.49334
44,166,0.72598
44,193,0.64752
44,212,0.17182
44,268,0.18325
45,39,4.13821
45,91,2.63824
45,111,2.87389
45,126,0.86487
46,7,15.98953
46,20,8.04806
46,172,1.27622
46,183,0.11738
46,207,0.94432
47,19,5.65774
47,33,2.98446
47,55,2.64281
47,60,2.26165
47,125,1.53506
48,8,17.46592
48,15,4.5439
48,69,4.103
48,85,0.84131
48,130,0.18338
48,151,1.51693
48,163,1.46581
48,175,1.27245
48,206,0.77872
48,253,0.09323
49,4,22.40797
49,16,4.81267
49,53,4.15715
49,68,0.1205
49,80,0.62041
49,128,2.50474
49,133,2.03379
49,143,0.37359
49,173,0.07833
49,180,0.3864
49,263,0.04148
50,22,0.49334
50,27,1.7002
50,29,5.38075
50,77,1.03633
50,82,1.76375
50,95,0.7937
50,101,0.11212
50,116,3.0505
50,145,0.93964
50,213,0.38342
50,269,0.20537
51,12,1.05155
51,18,9.75766
51,23,7.91051
51,29,8.61695
51,157,0.08172
52,10,3.71088
52,26,4.50344
52,43,0.31303
52,60,1.87556
53,4,7.89873
53,16,3.60416
53,49,4.4647
53,68,1.66564
53,80,4.72555
53,98,1.29778
53,128,0.47389
53,133,0.51094
53,143,1.42485
53,173,0.4768
53,257,0.1276
53,263,0.15497
54,4,22.54831
54,6,3.75756
54,16,11.62404
54,37,3.79933
54,74,2.5455
54,233,0.16888
54,270,0.20933
55,24,3.83192
55,26,3.47908
55,47,3.21373
55,231,0.35281
56,12,6.16057
56,17,3.93617
56,19,3.11757
56,33,2.30391
56,34,4.11953
56,81,1.6197
56,96,4.83419
57,32,7.20737
57,72,1.10715
57,93,1.45401
57,112,2.36978
58,25,5.07577
58,35,0.35375
58,67,2.62315
58,73,1.67445
58,153,1.23926
58,191,0.59633
59,1,12.54944
59,8,15.57173
59,21,8.23209
59,44,2.48734
59,105,1.30452
60,19,5.65156
60,47,3.30553
60,52,2.52229
60,106,0.6364
61,2,16.26198
61,17,11.0258
61,22,1.65529
61,34,8.8318
61,131,0.35209
62,1,11.70944
62,9,21.13798
62,41,10.69114
62,152,0.81733
63,25,15.25316
63,75,0.14482
63,97,2.25565
63,179,1.02325
63,239,0.11594
63,243,0.01159
64,77,0.83263
64,82,1.01688
64,95,2.74105
64,120,0.02145
64,129,1.1267
64,137,0.00153
64,145,0.43271
64,167,1.82742
64,192,1.41852
64,241,0.36634
64,247,0.28118
64,261,0.02591
65,7,9.52173
65,11,17.23414
65,149,1.06096
66,16,7.69422
66,140,0.63516
66,218,0.74904
66,219,0.37519
66,271,0.06622
67,25,1.64063
67,35,4.7353
67,58,3.22103
67,109,1.9075
67,153,1.22754
67,171,0.55565
67,191,1.50185
68,49,0.20721
68,53,2.66696
68,143,1.32176
68,263,0.18885
69,8,17.6791
69,15,5.93245
69,36,1.78554
69,48,7.13821
69,113,0.51712
69,130,1.11593
69,175,0.28414
69,206,0.67267
70,1,32.72645
70,2,41.81448
70,267,0.13171
71,1,33.16732
71,6,18.50532
71,9,20.65721
71,38,3.39115
71,42,2.61538
71,135,2.44294
72,25,1.63878
72,32,8.08259
72,57,1.47308
72,93,3.2928
72,107,0.17774
72,112,0.13302
73,58,2.20893
73,83,4.20205
73,238,0.57641
74,4,5.61098
74,6,0.16163
74,8,11.65822
74,16,4.44941
74,37,4.80413
74,54,4.23495
74,184,0.70759
74,188,1.39263
74,244,0.15355
74,270,0.38368
75,18,7.60172
75,63,0.17267
75,97,0.87163
75,156,0.56965
75,179,0.27778
75,198,1.17942
76,13,8.05259
76,14,10.77317
76,86,1.47874
76,88,1.31677
76,139,1.24086
76,141,0.76254
76,255,0.21372
77,27,6.17414
77,44,2.67774
77,50,1.99091
77,64,0.99129
77,95,2.70053
77,146,1.2269
78,85,0.33049
78,108,1.37943
78,177,0.1995
78,217,0.76872
79,35,0.87127
79,40,3.98224
79,144,0.97576
79,228,0.77489
79,252,0.3737
79,262,0.06025
80,4,0.56223
80,16,2.1304
80,49,1.34258
80,53,9.5218
80,98,1.86172
80,143,0.12285
80,173,0.05225
80,257,0.30297
81,17,14.65743
81,19,10.34898
81,34,1.28438
81,56,2.85591
81,96,0.05562
82,50,3.96211
82,64,1.41565
82,95,0.18147
82,101,2.67694
82,120,1.33809
82,145,1.57897
83,73,5.27297
83,238,0.23381
84,12,9.94677
84,22,4.35423
84,34,0.91791
84,124,1.33728
85,8,1.58753
85,48,2.01623
85,78,0.36779
85,108,2.50779
85,163,0.27625
85,176,0.67557
85,177,1.23735
85,217,0.12087
86,25,1.84999
86,76,1.82749
86,88,1.33071
86,107,1.81364
86,187,0.3409
86,256,0.04525
87,17,18.13313
87,94,0.71626
87,260,0.32116
88,13,4.92116
88,14,9.91489
88,25,4.00148
88,76,1.65883
88,86,1.35647
88,159,0.9547
89,10,24.16109
89,30,2.50239
89,106,1.2463
89,123,1.60535
89,155,0.86445
89,266,0.0288
90,1,30.46577
90,6,22.37782
90,21,11.04844
90,100,2.6116
91,45,6.90219
91,126,2.73667
92,1,46.42057
92,2,18.11281
92,7,5.13443
92,169,0.63745
92,240,0.33376
92,245,0.13023
93,32,5.43971
93,57,3.0903
93,72,5.25993
93,107,0.77842
93,112,1.76482
94,11,1.01537
94,17,18.51565
94,87,0.85172
94,170,0.49995
94,200,0.64605
94,227,0.49312
95,50,2.26254
95,64,4.84231
95,77,4.00715
95,82,0.23028
95,129,0.16642
95,145,0.78109
95,192,0.32171
96,12,4.71851
96,17,0.41069
96,34,3.47812
96,56,10.96126
96,81,0.07153
97,14,1.72983
97,25,7.98916
97,63,4.22017
97,75,1.36771
97,159,0.47635
97,179,0.68269
98,16,11.79815
98,53,3.67392
98,80,2.61562
98,140,1.35177
98,173,0.4911
99,4,31.12371
99,6,28.90384
99,37,4.40273
100,1,45.69023
100,6,23.54756
100,21,2.26321
100,90,3.43598
101,50,0.36028
101,82,3.82921
101,119,0.01993
101,120,0.77136
101,203,0.23042
102,18,16.97851
102,119,1.44844
103,4,18.20145
103,16,35.47226
104,4,69.99093
105,8,6.75076
105,44,10.57225
105,59,3.11982
105,166,1.14268
106,10,8.72961
106,19,7.37431
106,60,1.54291
106,89,1.77737
106,123,0.17423
106,266,0.36046
107,25,8.38156
107,72,0.38187
107,86,2.88239
107,93,1.04699
107,256,0.27585
108,78,2.46778
108,85,4.03138
108,137,0.03302
108,177,0.82011
108,217,0.713
109,25,5.37277
109,67,4.42011
109,117,0.04691
109,153,0.42219
109,171,1.00679
109,243,0.10778
110,5,15.62808
110,12,7.78487
110,23,2.59076
110,28,7.98329
111,39,7.03274
111,45,12.12398
112,32,2.82764
112,57,7.1732
112,72,0.30263
112,93,2.51345
113,15,13.89281
113,36,8.84855
113,69,1.23636
113,147,2.92874
113,221,0.19747
114,8,36.76514
114,130,1.49806
115,5,47.76127
115,13,18.74525
115,14,10.53075
115,249,0.28574
116,29,4.11268
116,50,13.48476
117,109,0.05438
117,171,0.46453
118,35,6.64623
118,209,0.4211
119,18,5.45679
119,101,0.02821
119,102,2.02975
119,203,0.31287
120,64,0.06064
120,82,2.71758
120,101,1.09517
120,220,0.60979
121,3,33.75111
121,11,4.45458
121,31,2.85741
121,236,0.13009
122,7,28.84465
122,205,0.96026
123,10,15.02158
123,19,0.37663
123,30,10.77173
123,89,3.16001
123,106,0.24049
123,155,1.51673
123,211,0.56361
124,12,6.71384
124,22,4.21361
124,29,3.12222
124,84,2.76919
124,154,1.41231
125,19,10.70805
125,33,7.86478
125,47,7.57362
126,45,4.59218
126,91,5.55418
127,12,16.16181
127,28,1.24552
128,4,25.97567
128,49,12.74695
128,53,2.24558
128,133,3.63279
129,44,4.28972
129,64,3.54615
129,95,0.2965
129,192,0.63124
129,212,1.01202
130,8,34.9996
130,36,0.95439
130,48,0.95627
130,69,3.34493
130,114,1.86301
131,2,18.58971
131,17,23.5837
131,61,1.28052
131,227,0.09119
132,1,27.84844
132,7,18.4255
132,9,3.94038
132,41,6.47997
132,150,0.193
133,4,21.55381
133,49,11.38212
133,53,2.66251
133,128,3.99496
135,1,31.92451
135,6,30.91147
135,9,24.10744
135,38,4.19754
135,42,4.67018
135,71,8.29295
137,64,0.00563
137,108,0.05239
137,261,0.12134
138,3,63.27925
138,11,34.15635
139,13,8.88957
139,14,10.93028
139,76,4.2038
139,141,0.73725
140,16,14.81505
140,66,2.50726
140,98,2.94243
140,218,0.16249
140,219,1.04372
141,76,2.62716
141,139,0.74975
142,2,40.66922
142,27,12.36721
143,49,2.48481
143,53,8.82423
143,68,5.1124
143,80,0.37759
143,263,0.42194
144,35,9.10723
144,40,2.58902
144,79,3.01465
145,50,6.52102
145,64,1.86101
145,82,4.87792
145,95,1.90157
146,27,13.42095
146,44,4.09766
146,77,4.4988
146,193,0.26698
147,15,16.63097
147,36,9.78423
147,113,5.10492
147,221,0.34812
148,18,39.50939
148,23,1.72173
149,2,4.78067
149,11,14.45551
149,65,4.59908
150,1,20.33724
150,7,44.2231
150,132,0.25229
151,8,42.04591
151,48,11.33053
152,9,36.05661
152,41,3.86797
152,62,3.92679
153,25,7.22993
153,58,6.81358
153,67,5.49636
153,109,0.8158
153,191,0.92067
154,12,9.12709
154,29,6.24224
154,124,2.22957
155,10,25.24648
155,30,11.41359
155,89,2.71835
155,123,2.42302
156,18,8.08305
156,75,2.31403
157,18,4.12321
157,29,17.55549
157,51,0.64827
157,213,0.21749
158,6,66.95204
158,42,20.43348
159,13,3.57083
159,14,13.68285
159,25,0.91548
159,88,3.34364
159,97,1.36102
160,1,38.93058
160,9,73.31719
160,38,3.35139
160,168,2.08314
161,3,55.89962
161,11,35.31114
162,15,25.75314
163,8,15.64071
163,48,13.11893
163,85,1.03168
163,175,0.46892
164,7,33.42105
165,3,10.48641
165,11,55.52426
166,44,7.89392
166,105,3.16139
167,64,10.49121
167,192,0.87861
167,241,0.25994
168,1,29.3957
168,9,68.8993
168,38,8.31803
168,160,2.31125
169,1,57.77946
169,2,52.60781
169,92,2.29951
169,174,0.07165
170,2,14.83015
170,11,2.0258
170,17,10.06555
170,94,1.73086
171,67,3.26967
171,109,2.55668
171,117,1.01763
172,7,44.22201
172,46,13.23964
173,4,17.72733
173,16,21.87771
173,49,0.83401
173,53,4.72706
173,80,0.25708
173,98,1.71988
174,1,36.13559
174,2,81.79335
174,169,0.0785
175,8,7.66309
175,15,7.16783
175,48,13.75516
175,69,1.76551
175,163,0.56637
176,8,6.27493
176,85,3.0488
177,78,1.01578
177,85,5.66121
177,108,2.33412
177,217,0.12369
178,10,31.78061
179,25,12.15256
179,63,7.1337
179,75,1.62417
179,97,2.54391
179,239,0.02366
180,4,73.84984
180,16,19.49419
180,49,4.36889
181,2,10.00788
181,11,31.94487
182,20,17.3472
182,39,12.55106
183,20,5.48557
183,46,1.43142
184,8,39.75989
184,74,4.6216
184,188,0.15344
185,36,3.25105
186,1,19.49783
186,2,63.63727
187,86,1.79413
188,8,17.69173
188,37,7.00872
188,74,9.42923
188,184,0.15906
189,5,47.86585
189,23,21.30583
190,1,65.04696
190,2,25.50009
190,258,0.15781
191,58,5.47242
191,67,11.22396
191,153,1.53668
192,64,11.1676
192,95,1.4337
192,129,1.57894
192,167,1.20486
193,27,10.47576
193,44,9.71755
193,146,0.48238
193,268,0.33237
194,24,4.72831
194,26,0.62371
195,1,191.86544
196,3,19.12942
196,30,5.19429
196,31,39.86417
197,20,21.6421
197,210,0.05134
198,18,0.17439
198,75,8.45256
199,11,11.45835
200,11,7.72884
200,17,12.50374
200,94,3.21875
201,8,112.66477
202,8,53.7258
203,101,1.05978
203,119,1.01673
204,5,0.01252
204,13,55.19799
204,14,58.12813
205,7,59.26159
205,122,3.19006
206,8,58.22808
206,48,12.83664
206,69,6.37357
207,7,11.44822
207,20,10.12103
207,46,15.97409
208,43,15.58475
209,35,11.02347
209,118,1.56594
210,20,5.6865
210,197,0.06535
210,232,0.47322
211,19,11.28799
211,30,11.96102
211,123,2.06505
211,214,0.8678
212,44,3.58776
212,129,3.52884
213,29,20.35732
213,50,7.05606
213,157,0.50174
214,19,21.62383
214,30,12.74567
214,211,0.93057
215,1,126.74224
215,2,52.52512
216,7,127.22199
217,78,7.31723
217,85,1.03384
217,108,3.79366
217,177,0.23122
218,16,22.5028
218,66,9.27267
218,140,0.50958
219,16,9.832
219,66,4.69459
219,140,3.30835
220,120,2.83093
221,15,22.87789
221,36,10.41216
221,113,1.03314
221,147,1.04493
222,4,31.71188
222,6,43.84713
222,37,24.13367
223,4,113.80907
223,16,28.09245
224,32,11.99248
225,1,150.77623
225,2,24.10607
226,3,134.16481
226,11,51.30864
227,17,50.79964
227,94,4.2492
227,131,0.42195
228,79,9.12965
229,15,1.34973
230,15,43.96932
231,24,20.16981
231,55,7.93532
232,210,0.75064
233,4,68.42674
233,16,63.5908
233,54,4.13422
234,29,5.38447
235,35,20.08907
236,3,19.59128
236,121,0.82542
237,20,49.89864
238,73,9.6412
238,83,3.11657
239,25,7.71766
239,63,2.24935
239,179,0.06584
240,1,87.21609
240,7,27.59396
240,92,3.87546
241,64,7.08253
241,167,0.87536
242,1,95.33607
243,25,17.5509
243,63,0.23325
243,109,0.8733
244,6,8.23123
244,8,12.53817
244,37,22.10889
244,74,2.71053
245,1,51.76717
245,2,49.84433
245,92,1.70213
246,8,18.3503
247,64,6.78592
247,261,0.0532
248,1,141.94856
248,9,113.95113
249,5,140.60751
249,13,12.93948
249,115,2.60321
250,27,24.37332
251,35,10.80648
252,40,16.38081
252,79,7.53534
253,8,40.37217
253,48,4.13914
254,30,35.14522
254,31,37.13967
255,76,5.22502
256,25,21.99296
256,86,0.9007
256,107,3.45459
257,53,5.78538
257,80,6.81723
258,1,150.23058
258,2,50.60538
258,190,0.6357
259,12,51.27833
259,23,54.44958
260,17,34.27041
260,87,7.53917
261,64,0.89884
261,137,1.14097
261,247,0.07647
262,79,1.69862
263,49,2.60232
263,53,9.05375
263,68,6.89068
263,143,3.98025
265,40,42.02678
266,10,7.3442
266,89,0.79425
266,106,6.97048
267,1,215.21106
267,2,116.05807
267,70,5.25169
268,27,6.66931
268,44,15.02746
268,193,1.81618
269,29,4.96356
269,50,16.32167
270,4,3.37004
270,54,16.05949
270,74,17.69291
271,66,7.12885
