"net","mod","num","nnodes","nedges","mdegree","clusteringC","edensity","aplength","diameter","cb","cd"
"CS","Tho",1,226,1047,9.26548672566372,0.718585402558314,0.0411799410029499,4.33347028211449,12,0.0559605629666511,0.0743756145526057
"CS","Tho",2,277,1540,11.1191335740072,0.778514525592711,0.0402867158478522,5.94451437978116,20,0.0991368314525214,0.0865248783550463
"CS","Tho",3,255,1185,9.29411764705882,0.744348762109796,0.0365910143584993,6.42749360613811,17,0.10031409321136,0.0539601667438629
"CS","Tho",4,286,1463,10.2307692307692,0.810482408414944,0.0358974358974359,3.58451032127891,14,0.0296509001686326,0.044804318488529
"CS","Tho",5,272,1627,11.9632352941176,0.797580249118264,0.0441447796830909,5.87133899515835,19,0.108323570930894,0.0554862166268721
"CS","Tho",6,248,1144,9.2258064516129,0.813021007002334,0.0373514431239389,4.64914330218069,16,0.0451915197904294,0.039571633799138
"CS","Tho",7,302,1664,11.0198675496689,0.756611091522692,0.0366108556467404,6.97875657766517,17,0.17300024582552,0.0431233636223625
"CS","Tho",8,293,1481,10.1092150170648,0.749909974792942,0.0346205993735097,8.72019534616489,28,0.120713253487531,0.0372972088456683
"CS","Tho",9,258,1168,9.05426356589147,0.789432176656151,0.0352305975326516,2.8304625984252,8,0.0153350480000269,0.0348083129731849
"CS","Tho",10,222,898,8.09009009009009,0.815826781801779,0.0366067424890954,2.92493946731235,9,0.0144477640241996,0.0403163344339815
"CS","Tho",11,259,1202,9.28185328185328,0.736543474927158,0.0359761755110592,2.70352781546811,7,0.0194264628649003,0.0570470803028943
"CS","Tho",12,268,1381,10.3059701492537,0.786291091753036,0.0385991391357818,5.90790195003524,16,0.113689412269469,0.0363072279054167
"CS","Tho",13,268,1389,10.365671641791,0.762143407864302,0.0388227402314271,4.67912544277513,16,0.0541341061712972,0.0473195818659511
"CS","Tho",14,294,1666,11.3333333333333,0.80967596759676,0.0386803185437998,6.08924127836058,14,0.174074358338957,0.0534698521046644
"CS","Tho",15,259,1414,10.9189189189189,0.767315601864546,0.0423213911586005,4.40949614344385,14,0.0379888919987364,0.0662057406243453
"CS","Tho",16,289,1779,12.3114186851211,0.769261769554863,0.0427479815455594,3.65170415479815,10,0.0398100884181251,0.0648909073433295
"CS","Tho",17,275,1717,12.4872727272727,0.819365151861156,0.0455739880557399,3.34950048340316,10,0.0275886057494028,0.078513603185136
"CS","Tho",18,333,2082,12.5045045045045,0.772187327106454,0.0376641701942907,9.65937069361507,22,0.335166970067874,0.0526972755888419
"CS","Tho",19,261,1261,9.66283524904215,0.830649442576535,0.0371647509578544,3.98846074593035,16,0.0298271686733225,0.0666814028882994
"CS","Tho",20,306,1490,9.73856209150327,0.786193793540215,0.0319297117754205,9.66488240988554,24,0.150430415053616,0.0336440587163827
"CS","Mat",1,249,1170,9.39759036144578,0.77344336084021,0.0378935095219588,7.72771084337349,20,0.139252510290575,0.0427516517683638
"CS","Mat",2,239,1146,9.58995815899582,0.753251692401308,0.0402939418445202,6.49665749115218,18,0.110559339148913,0.0605463942899335
"CS","Mat",3,256,1289,10.0703125,0.712975730832874,0.0394914215686274,8.56723137618937,25,0.213747687233434,0.0467830882352941
"CS","Mat",4,293,1508,10.2935153583618,0.718873685400882,0.0352517649258965,6.54404730268403,19,0.133279600887061,0.0469400158960213
"CS","Mat",5,288,1358,9.43055555555556,0.675958965209634,0.0328590785907859,9.14814814814815,26,0.354004387725811,0.0368273325590399
"CS","Mat",6,274,1404,10.2481751824818,0.73469387755102,0.0375391032325339,7.67172495017213,22,0.195197326933148,0.0540359883425577
"CS","Mat",7,331,1913,11.5589123867069,0.692571568587414,0.0350270072324453,5.97799070638666,16,0.0836956241574699,0.0437608715554335
"CS","Mat",8,279,1394,9.99283154121864,0.733883307830484,0.0359454371986282,5.67674991206472,19,0.0837058945420865,0.0467883757510121
"CS","Mat",9,252,1380,10.952380952381,0.698100407055631,0.0436349838740277,7.84574876577071,25,0.235320882076116,0.07190286473155
"CS","Mat",10,240,1067,8.89166666666667,0.75285062713797,0.0372036262203626,7.396571213263,24,0.141267858485282,0.0381101813110181
"CS","Mat",11,253,1279,10.1106719367589,0.754682335659199,0.0401217140347575,8.21902264090349,23,0.271750333310597,0.0749576510446076
"CS","Mat",12,236,1181,10.0084745762712,0.69307774227902,0.0425892535160476,8.21075001073284,23,0.279500566834202,0.072304363505229
"CS","Mat",13,288,1426,9.90277777777778,0.711558784676354,0.034504452187379,9.84551500512854,27,0.309901417068135,0.0351819589624468
"CS","Mat",14,273,1328,9.72893772893773,0.721313718782073,0.0357681534152122,8.24737516005122,23,0.239135566698936,0.0451141995259642
"CS","Mat",15,281,1654,11.7722419928826,0.734962567765253,0.042043721403152,8.98088108573891,24,0.358915014537326,0.0508134214539908
"CS","Mat",16,277,1312,9.47292418772563,0.712402813772677,0.0343221890859624,5.64440113394755,16,0.11480469913771,0.0453879558415738
"CS","Mat",17,334,1808,10.8263473053892,0.702434586726737,0.0325115534696373,9.95018935618896,29,0.438893646841926,0.0485695276114438
"CS","Mat",18,276,1672,12.1159420289855,0.751454277514931,0.0440579710144928,4.67705664674068,12,0.040725921457441,0.0723056653491436
"CS","Mat",19,321,2112,13.1588785046729,0.694655406937202,0.0411214953271028,6.01311655670751,18,0.0793871954146966,0.0620035046728972
"CS","Mat",20,277,1597,11.5306859205776,0.724032160617186,0.0417778475383247,5.55859404590561,17,0.112206617472308,0.0488018626066028
"CS","CSR",1,302,1223,8.09933774834437,0.600367384426982,0.0269080988317089,7.9065587115795,20,0.147776648601405,0.0262480473476931
"CS","CSR",2,270,1045,7.74074074074074,0.638702597244239,0.0287759878837946,8.95252650419937,22,0.185342635779823,0.026986093900592
"CS","CSR",3,267,1011,7.57303370786517,0.616727462219906,0.0284700515333277,8.64275858184788,21,0.267441758730061,0.0279209259102813
"CS","CSR",4,243,808,6.65020576131687,0.570252469813392,0.0274801890963507,7.674423429342,19,0.120641843445923,0.0303710505730708
"CS","CSR",5,288,1172,8.13888888888889,0.611556982343499,0.028358497870693,8.87301587301587,21,0.188926738104101,0.0413279132791328
"CS","CSR",6,238,776,6.52100840336134,0.579396585946804,0.0275148033897103,8.49274899833351,21,0.203677400918717,0.0273375172853952
"CS","CSR",7,275,1049,7.62909090909091,0.615252994377903,0.027843397478434,8.41571333775713,21,0.165725774649831,0.0269011280690113
"CS","CSR",8,292,1211,8.29452054794521,0.595926800472255,0.0285035070376124,8.43489725857008,20,0.243840487977764,0.0299157369486419
"CS","CSR",9,257,898,6.98832684824903,0.594380752462458,0.0272981517509728,9.13348127431907,25,0.178356041583784,0.0273893482490272
"CS","CSR",10,292,1132,7.75342465753425,0.613195782791067,0.0266440709880902,8.5021889563621,22,0.137072811828834,0.0317751729981641
"CS","CSR",11,287,1132,7.88850174216028,0.607565011820331,0.0275821739236373,8.09176189663995,19,0.148359066438342,0.0213688750274116
"CS","CSR",12,292,1117,7.65068493150685,0.601808905380334,0.0262910135103328,7.75293037706539,20,0.165826719144858,0.0252553782422445
"CS","CSR",13,254,859,6.76377952755906,0.589155370177268,0.0267343064330397,7.85960598798668,20,0.142219630873457,0.0246490927764464
"CS","CSR",14,310,1268,8.18064516129032,0.611545056201181,0.026474579810001,8.27295124752062,20,0.130934856529837,0.0253053554650799
"CS","CSR",15,293,1162,7.93174061433447,0.592829705505762,0.0271634952545701,7.97204170367946,19,0.159056564510232,0.0310556828276217
"CS","CSR",16,284,1166,8.2112676056338,0.620054144106622,0.0290150798785647,8.23892139929365,18,0.205232962518726,0.0275220225949336
"CS","CSR",17,273,1013,7.42124542124542,0.616800622245268,0.0272839905192846,8.41879444085327,20,0.188201713012989,0.0241865977160095
"CS","CSR",18,293,1185,8.08873720136519,0.60174156741067,0.0277011547991958,8.19902753751929,19,0.20012928656514,0.0373673383514891
"CS","CSR",19,239,803,6.71966527196653,0.589700996677741,0.0282338876973383,8.40494356738511,23,0.131665331932197,0.0347913223866953
"CS","CSR",20,270,951,7.04444444444444,0.608612860700161,0.0261875258157786,8.60567663456665,21,0.161980919065057,0.0332920280875671
"CS","Str",1,174,381,4.37931034482759,0.520427404148334,0.0253139326290612,9.33708209012317,25,0.296219774396304,0.0324895355790313
"CS","Str",2,176,439,4.98863636363636,0.533613445378151,0.0285064935064935,8.26125801570718,21,0.184869182463004,0.0229220779220779
"CS","Str",3,190,452,4.7578947368421,0.543851053405194,0.0251740462266778,8.25526401036605,21,0.118423167612591,0.0277360066833751
"CS","Str",4,191,505,5.28795811518325,0.559400230680507,0.0278313585009645,9.59378053687417,25,0.182275333088604,0.0300633783411408
"CS","Str",5,195,499,5.11794871794872,0.564691656590085,0.0263811789584985,9.33518371662702,23,0.267736760375441,0.0354744911445942
"CS","Str",6,189,452,4.78306878306878,0.544019138755981,0.0254418552290893,8.86928680531078,21,0.188522268030658,0.0277496341326129
"CS","Str",7,173,404,4.67052023121387,0.526073619631902,0.0271541873907783,8.64666476624858,21,0.236364528985543,0.0367993009813147
"CS","Str",8,175,403,4.60571428571429,0.541811846689895,0.0264696223316913,9.07716432061848,24,0.291399432578871,0.0252545155993432
"CS","Str",9,173,382,4.41618497109827,0.516227801592162,0.0256754940180132,9.46304287305123,22,0.199473068978876,0.0382779943540799
"CS","Str",10,168,370,4.40476190476191,0.524084778420039,0.0263758197889934,8.11101581856299,21,0.179545386865189,0.0275163957798688
"CS","Str",11,194,480,4.94845360824742,0.572715572715573,0.025639656001282,10.127774445111,23,0.319572334300029,0.0313551626515678
"CS","Str",12,178,397,4.46067415730337,0.538953488372093,0.0252015489113185,11.6810708263069,30,0.395196216691477,0.0256459087158002
"CS","Str",13,171,349,4.08187134502924,0.51739452257587,0.0240110079119367,7.86889747762408,18,0.181686875685996,0.0289301685586515
"CS","Str",14,171,375,4.3859649122807,0.567933032839665,0.0257997936016512,9.86354895104895,23,0.220696516690381,0.03890608875129
"CS","Str",15,167,355,4.25149700598802,0.569541029207232,0.0256114277469158,6.75781365723596,17,0.0987765627328854,0.0286054397229637
"CS","Str",16,177,416,4.70056497175141,0.551185344827586,0.0267077555213148,9.94793271700051,26,0.221101684393613,0.0244286081150488
"CS","Str",17,167,356,4.26347305389222,0.525987525987526,0.0256835726138085,8.07692307692308,21,0.232739707188829,0.028533294856071
"CS","Str",18,172,419,4.87209302325581,0.54952712792434,0.0284917720658235,9.33428367783321,23,0.296935782763969,0.0299877600979192
"CS","Str",19,181,407,4.49723756906077,0.501193317422434,0.0249846531614487,8.66522307004881,21,0.12216096849384,0.0194597912829957
"CS","Str",20,170,364,4.28235294117647,0.524229074889868,0.0253393665158371,9.62520013922729,21,0.186189506418593,0.0219979115906718
"CS","HC",1,122,173,2.83606557377049,0.439588688946015,0.0234385584609132,12.8313953488372,31,0.222067026387087,0.026148218398591
"CS","HC",2,133,203,3.05263157894737,0.453686200378072,0.0231259968102073,5.66030368763558,17,0.0456148990518536,0.0299043062200957
"CS","HC",3,122,185,3.0327868852459,0.462012320328542,0.0250643544235198,6.70410447761194,20,0.187583953737222,0.0327868852459016
"CS","HC",4,113,161,2.84955752212389,0.377777777777778,0.0254424778761062,6.80669944683467,18,0.14922097696731,0.0370575221238938
"CS","HC",5,130,192,2.95384615384615,0.416498993963783,0.0228980322003578,8.17576564580559,21,0.142381466118537,0.0313655336911151
"CS","HC",6,113,165,2.92035398230089,0.41044776119403,0.0260745891276865,9.52611534276387,25,0.241280342842843,0.0274968394437421
"CS","HC",7,115,183,3.18260869565217,0.447316103379722,0.0279176201372998,7.71219242466132,19,0.121851517852544,0.0334858886346301
"CS","HC",8,116,174,3,0.411764705882353,0.0260869565217391,8.69218285096024,21,0.233107153517063,0.0260869565217391
"CS","HC",9,121,194,3.20661157024793,0.471590909090909,0.0267217630853995,7.70597781985394,20,0.121993270951356,0.0232782369146006
"CS","HC",10,126,197,3.12698412698413,0.474516695957821,0.025015873015873,4.88710570005534,16,0.0503452432516773,0.030984126984127
"CS","HC",11,113,158,2.79646017699115,0.46031746031746,0.024968394437421,5.96485061511424,17,0.0550893117060209,0.037531605562579
"CS","HC",12,135,237,3.51111111111111,0.469496021220159,0.0262023217247098,8.8768788393674,24,0.276738296760186,0.0334991708126036
"CS","HC",13,130,209,3.21538461538462,0.470187393526405,0.0249254621347645,5.79032258064516,15,0.0492477388392411,0.0293381037567084
"CS","HC",14,120,174,2.9,0.425720620842572,0.0243697478991597,9.01270325203252,23,0.234865631197644,0.034453781512605
"CS","HC",15,116,172,2.96551724137931,0.465277777777778,0.0257871064467766,10.9089008363202,29,0.232070573408948,0.0350824587706147
"CS","HC",16,122,177,2.90163934426229,0.451025056947608,0.0239804904484487,14.3799525287566,41,0.278220977619926,0.0338707492209728
"CS","HC",17,126,189,3,0.43558282208589,0.024,5.81487743026205,18,0.0769873548387097,0.032
"CS","HC",18,132,211,3.1969696969697,0.444444444444444,0.0244043488318297,9.32040877667568,29,0.141090935170534,0.029030765671987
"CS","HC",19,122,190,3.11475409836066,0.427698574338086,0.0257417694079393,8.68256029684601,21,0.250133187623796,0.0238450074515648
"CS","HC",20,130,223,3.43076923076923,0.431059506531205,0.0265951103160405,8.61120286264795,22,0.3883672224273,0.0354203935599284
"CL","Tho",1,287,1059,7.37979094076655,0.596195703605565,0.0258034648278551,4.12935625210651,13,0.0845321919077517,0.0860846470602568
"CL","Tho",2,326,1332,8.1717791411043,0.606310579500928,0.0251439358187824,4.01058460675732,10,0.0672660010187774,0.0917791411042945
"CL","Tho",3,231,634,5.48917748917749,0.662230671736375,0.0238659890833804,3.25662778366914,9,0.03917286467835,0.06309053265575
"CL","Tho",4,313,1379,8.81150159744409,0.629983956265969,0.0282419922995003,5.62754308109043,16,0.239014243614938,0.125604161546654
"CL","Tho",5,219,656,5.99086757990868,0.667848946380138,0.0274810439445352,2.85229432527831,6,0.0350522921530908,0.0780235432114281
"CL","Tho",6,287,1004,6.99651567944251,0.580951408738261,0.0244633415365123,3.71314481297368,11,0.085046581439662,0.136375819302649
"CL","Tho",7,197,645,6.54822335025381,0.666612641815235,0.0334093028074174,3.18800497203232,12,0.0352263746943047,0.0890396767844193
"CL","Tho",8,256,951,7.4296875,0.624973181720661,0.0291360294117647,3.16729601050731,9,0.0853085786422026,0.119883578431373
"CL","Tho",9,251,908,7.23505976095618,0.646412796944013,0.0289402390438247,4.17248295226635,12,0.0948223901397064,0.0830597609561753
"CL","Tho",10,236,698,5.91525423728814,0.607358691788127,0.025171294626758,5.98371681415929,15,0.142993838982974,0.0854670032455824
"CL","Tho",11,249,707,5.67871485943775,0.641015848768379,0.0228980437880554,4.19377341428756,10,0.0587533486028143,0.0779084078248478
"CL","Tho",12,348,1501,8.6264367816092,0.578220101990459,0.0248600483619862,7.38235462618161,19,0.413126829663199,0.0904137268541522
"CL","Tho",13,262,936,7.14503816793893,0.565764023210832,0.027375625164517,3.50213675213675,8,0.103429904630082,0.14120675031441
"CL","Tho",14,301,1150,7.64119601328904,0.621325696959488,0.0254706533776301,4.81281743993608,13,0.166852374367032,0.0945293466223699
"CL","Tho",15,301,1361,9.04318936877076,0.592278393351801,0.0301439645625692,4.91222330798318,12,0.286214173888168,0.179856035437431
"CL","Tho",16,286,1065,7.44755244755245,0.585420841683367,0.0261317629738682,5.68116219974109,14,0.30802955622315,0.124745430008588
"CL","Tho",17,291,1301,8.94158075601375,0.563883423512051,0.0308330370897026,5.04042328042328,12,0.308261692002696,0.107097997393056
"CL","Tho",18,296,1200,8.10810810810811,0.618267540354803,0.0274851122308749,4.87603305785124,13,0.168731263467024,0.0640403114979386
"CL","Tho",19,254,922,7.25984251968504,0.581416849647521,0.0286950297220753,5.37249747947573,13,0.306971555118965,0.081976907036818
"CL","Tho",20,298,1096,7.35570469798658,0.590810861599173,0.0247666824848033,3.65444796061885,10,0.0660204836152922,0.0930784353603146
"CL","Mat",1,216,629,5.82407407407407,0.531903485254692,0.0270887166236003,3.44858978936094,8,0.088510707985625,0.103143841515935
"CL","Mat",2,216,613,5.67592592592593,0.583699059561129,0.0263996554694229,3.6969887076537,14,0.0459225951891146,0.103832902670112
"CL","Mat",3,354,1490,8.4180790960452,0.518171353395823,0.0238472495638674,5.92864621226909,15,0.438243259178021,0.0809686144587955
"CL","Mat",4,267,1055,7.90262172284644,0.541184919210054,0.0297091042212272,4.65450963688638,13,0.216461015482152,0.113148038635916
"CL","Mat",5,243,780,6.41975308641975,0.483486943164363,0.0265279053157841,3.20089285714286,9,0.0945541279084866,0.14702581369248
"CL","Mat",6,250,808,6.464,0.482327586206897,0.0259598393574297,5.69531678551838,13,0.351337197726202,0.10255421686747
"CL","Mat",7,276,928,6.72463768115942,0.526551503518874,0.0244532279314888,6.59076381490574,16,0.278731057172035,0.131910408432148
"CL","Mat",8,281,808,5.7508896797153,0.501090682455594,0.0205388917132689,5.17355584082157,13,0.191391684531446,0.0937468225724453
"CL","Mat",9,304,1283,8.44078947368421,0.474685694869181,0.0278573910022581,5.04134107315621,13,0.239535847195926,0.209766371373979
"CL","Mat",10,316,966,6.11392405063291,0.504216444132115,0.0194092827004219,4.90009620740291,13,0.112295725564734,0.104400241109102
"CL","Mat",11,251,748,5.9601593625498,0.509207708779443,0.0238406374501992,4.36118072960178,13,0.135922430746699,0.156159362549801
"CL","Mat",12,232,581,5.00862068965517,0.493770963104935,0.0216823406478579,4.16872232764073,14,0.0548968229270489,0.0908717719062547
"CL","Mat",13,226,658,5.82300884955752,0.560099369386585,0.0258800393313668,3.79183559345729,11,0.102755781193136,0.129675516224189
"CL","Mat",14,293,945,6.45051194539249,0.546140651801029,0.0220907943335359,5.98981532350082,17,0.221186904764037,0.0635256440226285
"CL","Mat",15,197,458,4.6497461928934,0.506782945736434,0.023723194861701,2.70976353928299,8,0.0309214999448236,0.103827825546462
"CL","Mat",16,263,965,7.33840304182509,0.518714297894109,0.028009171915363,6.32278200487553,16,0.341863941981054,0.139929759382347
"CL","Mat",17,253,906,7.16205533596838,0.524475524475524,0.028420854507811,3.02173410404624,8,0.102910847512792,0.173960097873141
"CL","Mat",18,234,641,5.47863247863248,0.505193767479025,0.0235134441143025,7.27587058532971,18,0.27898800792968,0.0880745387183155
"CL","Mat",19,279,862,6.17921146953405,0.458745874587459,0.0222273793868131,6.44069144483509,17,0.32148154743965,0.139643124210309
"CL","Mat",20,208,481,4.625,0.573735199138859,0.0223429951690821,4.33128677411103,14,0.0486475386094663,0.0501207729468599
"CL","CSR",1,259,529,4.08494208494209,0.394688079061149,0.0158331088563647,6.3779290023853,17,0.134334707520243,0.088818053934333
"CL","CSR",2,258,605,4.68992248062016,0.459295261239368,0.0182487256055259,7.34680435843227,20,0.345140540674692,0.0790275389859138
"CL","CSR",3,229,500,4.36681222707424,0.477057793345009,0.0191526852064659,4.53813446718044,12,0.116115501028608,0.0597946832145867
"CL","CSR",4,253,614,4.85375494071146,0.438090737240076,0.0192609323044106,7.97772031889679,18,0.347352759533797,0.0640724010289228
"CL","CSR",5,247,529,4.2834008097166,0.349424642155487,0.0174121984134821,6.12809874849991,17,0.478410590528195,0.128929265001152
"CL","CSR",6,218,417,3.8256880733945,0.396411092985318,0.017629898955735,5.2087982832618,13,0.223621576124107,0.0791442945926521
"CL","CSR",7,256,536,4.1875,0.41059399877526,0.016421568627451,10.0400829070972,28,0.432850611439464,0.0698529411764706
"CL","CSR",8,243,590,4.8559670781893,0.481283422459893,0.0200659796619393,6.64976543923912,18,0.252536303865601,0.0873720368669864
"CL","CSR",9,202,390,3.86138613861386,0.514836795252225,0.0192108763115117,5.54804392587509,16,0.130961444214062,0.0753164868725679
"CL","CSR",10,265,676,5.10188679245283,0.418502202643172,0.019325328759291,7.44371647878729,18,0.416639436507712,0.124614065180103
"CL","CSR",11,296,702,4.74324324324324,0.365760175214455,0.0160787906550618,6.00948366701791,15,0.456304089758064,0.105955107650023
"CL","CSR",12,276,658,4.76811594202899,0.409149484536082,0.0173386034255599,7.73262528655582,20,0.445780358353475,0.113570487483531
