"net","mod","num","nnodes","nedges","mdegree","clusteringC","edensity","aplength","diameter","cb","cd"
"CL","CSR",13,249,514,4.1285140562249,0.446483180428135,0.016647234097681,6.50217056434673,17,0.27636383428085,0.0639979271926415
"CL","CSR",14,236,479,4.05932203389831,0.443575418994413,0.017273710782546,6.47260610312171,19,0.259255297847212,0.0635773530472413
"CL","CSR",15,246,575,4.67479674796748,0.461065573770492,0.0190808030529285,4.75872308834447,12,0.222326720539392,0.0911232785797246
"CL","CSR",16,225,470,4.17777777777778,0.372321428571429,0.0186507936507937,3.40469723598019,9,0.101912513320912,0.142063492063492
"CL","CSR",17,242,490,4.0495867768595,0.479754601226994,0.0168032646342718,10.6095161698894,29,0.373933099177585,0.0412880216727821
"CL","CSR",18,267,667,4.99625468164794,0.452238805970149,0.0187829123370223,7.33630690622775,19,0.195483013178162,0.0639238545802709
"CL","CSR",19,233,579,4.96995708154506,0.434619002822201,0.0214222287997632,6.12188497641397,13,0.411119968516555,0.103577771200237
"CL","CSR",20,226,426,3.76991150442478,0.416241299303944,0.0167551622418879,8.42177336528586,24,0.311775476808468,0.0588003933136676
"CL","Str",1,116,148,2.55172413793103,0.39572192513369,0.0221889055472264,4.05010893246187,10,0.125946119236339,0.134332833583208
"CL","Str",2,158,254,3.21518987341772,0.39945652173913,0.0204789163911957,7.32752324037185,19,0.248031507666787,0.081431911634282
"CL","Str",3,127,173,2.7244094488189,0.382003395585739,0.0216222972128484,2.90909090909091,7,0.0269925589989082,0.057742782152231
"CL","Str",4,132,173,2.62121212121212,0.436265709156194,0.0200092528336803,2.49799196787149,8,0.0153114620360119,0.0639602128151747
"CL","Str",5,174,252,2.89655172413793,0.360116166505324,0.0167430735499302,4.91289308176101,15,0.123012058771651,0.127765596970301
"CL","Str",6,144,213,2.95833333333333,0.433962264150943,0.0206876456876457,2.70123456790123,7,0.0117578275167165,0.0912004662004662
"CL","Str",7,156,242,3.1025641025641,0.298329355608592,0.0200165425971878,4.99090909090909,15,0.200822736056867,0.12191894127378
"CL","Str",8,162,272,3.35802469135802,0.370558375634518,0.0208572962196151,5.58269667561429,15,0.160032888391652,0.0785215857679626
"CL","Str",9,138,268,3.88405797101449,0.416234887737478,0.0283507881095948,4.03635243376463,11,0.129779313824736,0.124933883423252
"CL","Str",10,147,245,3.33333333333333,0.383333333333333,0.0228310502283105,7.50545702592087,22,0.364588102833552,0.121004566210046
"CL","Str",11,142,204,2.87323943661972,0.329923273657289,0.0203775846568774,3.95622895622896,14,0.0413977451551014,0.121466386974328
"CL","Str",12,144,251,3.48611111111111,0.418604651162791,0.0243783993783994,5.20959147424512,11,0.156487602435371,0.108488733488733
"CL","Str",13,112,156,2.78571428571429,0.367021276595745,0.0250965250965251,5.09769865392966,10,0.191043623476056,0.092020592020592
"CL","Str",14,140,228,3.25714285714286,0.445454545454545,0.0234326824254882,4.75827991452991,11,0.143593302178884,0.0772867420349435
"CL","Str",15,140,190,2.71428571428571,0.385934819897084,0.0195272353545735,3.76553491351698,9,0.048315179573576,0.0452209660842754
"CL","Str",16,149,203,2.7248322147651,0.342747111681643,0.0184110284781426,3.04132791327913,8,0.051869091927007,0.14375113368402
"CL","Str",17,155,237,3.05806451612903,0.269110764430577,0.0198575617930457,4.83105446118192,15,0.208779701044789,0.187934645999162
"CL","Str",18,142,224,3.15492957746479,0.403960396039604,0.0223753870742184,5.60373238038515,12,0.30225661734942,0.133652981720108
"CL","Str",19,148,226,3.05405405405405,0.469512195121951,0.0207758779187351,2.36246276067527,6,0.0146624598958957,0.0948703805846663
"CL","Str",20,120,187,3.11666666666667,0.406976744186047,0.0261904761904762,4.02625820568928,13,0.0561712222276747,0.125070028011204
"CL","HC",1,110,134,2.43636363636364,0.317934782608696,0.0223519599666389,3.4556720686368,9,0.0343710305028095,0.0602168473728107
"CL","HC",2,79,111,2.81012658227848,0.346437346437346,0.0360272638753651,3.29755579171095,8,0.145070741224587,0.130639402791302
"CL","HC",3,84,98,2.33333333333333,0.296296296296296,0.0281124497991968,2.92697768762678,9,0.033960113153171,0.0923694779116466
"CL","HC",4,105,140,2.66666666666667,0.415478615071283,0.0256410256410256,4.45373134328358,13,0.109882159476073,0.108974358974359
"CL","HC",5,84,109,2.5952380952381,0.329842931937173,0.0312679288582903,3.21504112808461,8,0.0983080131280337,0.125358577165806
"CL","HC",6,80,83,2.075,0.277456647398844,0.0262658227848101,2.21379310344828,6,0.0120296303600261,0.075
"CL","HC",7,71,77,2.16901408450704,0.354037267080745,0.0309859154929578,3.91666666666667,10,0.0723572907423839,0.054728370221328
"CL","HC",8,74,93,2.51351351351351,0.360902255639098,0.0344316919659385,4.16036505867014,13,0.125648964783887,0.116253239540911
"CL","HC",9,79,96,2.43037974683544,0.331168831168831,0.0311587147030185,2.5177304964539,7,0.0295246064476834,0.135507951963648
"CL","HC",10,105,120,2.28571428571429,0.342560553633218,0.021978021978022,3.88170731707317,11,0.0413752369736313,0.0549450549450549
"CL","HC",11,97,121,2.49484536082474,0.389189189189189,0.0259879725085911,3.26923076923077,10,0.0679174661915205,0.0990120274914089
"CL","HC",12,67,71,2.11940298507463,0.245283018867925,0.0321121664405246,4.21928460342146,11,0.126647594829413,0.104251469923112
"CL","HC",13,104,118,2.26923076923077,0.29903536977492,0.0220313666915609,3.3375,8,0.0347947266379452,0.0653472740851382
"CL","HC",14,78,81,2.07692307692308,0.256756756756757,0.026973026973027,2.88958333333333,7,0.048250792269931,0.128871128871129
"CL","HC",15,86,98,2.27906976744186,0.290322580645161,0.026812585499316,2.7909604519774,7,0.0430614598780689,0.0790697674418605
"CL","HC",16,78,82,2.1025641025641,0.36734693877551,0.0273060273060273,2.56521739130435,6,0.0315043807866774,0.0765900765900766
"CL","HC",17,63,65,2.06349206349206,0.375,0.0332821300563236,2.3943661971831,7,0.0305138090445404,0.079621095750128
"CL","HC",18,89,153,3.43820224719101,0.39622641509434,0.039070480081716,4.51602209944751,13,0.168515088185935,0.085929519918284
"CL","HC",19,80,97,2.425,0.329545454545455,0.0306962025316456,3.03804347826087,8,0.0591415741231476,0.0832278481012658
"CL","HC",20,107,136,2.54205607476635,0.298672566371681,0.0239816610827015,3.37025060630558,8,0.0733446066215735,0.108093810615412
"WCL","Tho",1,274,2046,69.7062474817518,0.649730259931339,0.0273522098339617,8.40541369658846,101.20876,0.0894990066653547,0.112251606757101
"WCL","Tho",2,288,1782,56.6215266666667,0.6124826629681,0.0215592334494774,21.0829773170732,1195.13424,0.0828001629237831,0.0797630176401316
"WCL","Tho",3,253,1610,68.462393083004,0.608083832335329,0.0252525252525253,13.5394955911727,92.78774,0.0427046942266488,0.114087301587302
"WCL","Tho",4,191,1010,38.1605510994764,0.67178729689808,0.0278313585009645,12.3006896534091,96.52229,0.0383718817372029,0.0884210526315789
"WCL","Tho",5,296,2402,90.72718,0.59056974459725,0.0275080164910673,17.3441046391753,246.10261,0.314547902744511,0.0744383797759265
"WCL","Tho",6,313,2328,64.3467490734824,0.552139135539737,0.0238387810272794,11.4231019462779,265.10386,0.264668999288,0.188301282051282
"WCL","Tho",7,317,2290,54.5622972870663,0.636811594202899,0.0228606796310346,18.9096673963134,103.10107,0.27372080286732,0.0723041179298189
"WCL","Tho",8,274,1758,74.8874277372263,0.617971823835512,0.0235020453998556,12.9396610226832,201.49808,0.0409504038301711,0.083028083028083
"WCL","Tho",9,229,1458,72.9733492576419,0.660781624957148,0.0279246150310274,9.42632518816472,73.17281,0.0299003863900768,0.0688673437980917
"WCL","Tho",10,233,1502,82.049062360515,0.634138737334373,0.0277859997040107,14.3896896873569,484.43085,0.0497651852692862,0.110619797859691
"WCL","Tho",11,239,1488,48.1528381171548,0.605495741603728,0.0261594177419922,7.56898643672198,70.81996,0.0564890159168901,0.117188051691265
"WCL","Tho",12,267,1736,61.5346394382022,0.611372598905992,0.0244431302976542,10.3827091467868,66.55085,0.0245629598590963,0.122632709593533
"WCL","Tho",13,330,2824,118.126318757576,0.533479507505482,0.0260108685640601,14.6856803464033,695.69109,0.172486228072579,0.18122522888739
"WCL","Tho",14,254,1602,65.2270334251969,0.65326118748172,0.0249291961034515,8.92627697491822,112.87199,0.0359089096212132,0.0979862206877158
"WCL","Tho",15,269,2124,98.3188440148699,0.59613478691774,0.0294623536592132,16.5572599194366,641.08022,0.0837855970198834,0.142709957674315
"WCL","Tho",16,306,2678,83.8968885620915,0.54168039538715,0.0286938819243544,11.9625951202554,106.00177,0.327942877899622,0.152131147540984
"WCL","Tho",17,275,1962,64.8525483636364,0.585900783289817,0.0260384870603849,11.925134991691,99.66098,0.139705935332891,0.0874180830092173
"WCL","Tho",18,236,1348,40.2823144491525,0.596807904237127,0.0243058059862964,4.82608487136804,52.36472,0.0206439165655303,0.0824264373019466
"WCL","Tho",19,248,1842,65.4556840322581,0.637670886075949,0.0300705237038004,8.95757277905345,59.5321,0.140464281759309,0.0836270058515957
"WCL","Tho",20,255,1558,54.9175420392157,0.595534703122472,0.024054346147908,14.3889368539036,174.52126,0.266744272695978,0.0707111414222828
"WCL","Mat",1,254,1508,60.8933362598425,0.53854859244589,0.0234664342846472,17.9734821140256,117.48551,0.240462273011399,0.127232107984815
"WCL","Mat",2,278,1756,58.0441526618705,0.479899497487437,0.0228034179154871,23.3013755466364,414.40241,0.397736736162149,0.140155612610617
"WCL","Mat",3,292,1714,68.5650990410959,0.492319508448541,0.0201713505625382,18.3141185862515,488.76914,0.156948023610977,0.141826383722441
"WCL","Mat",4,200,962,37.7051786,0.514232673267327,0.0241708542713568,14.3463682977931,190.60866,0.17226744180609,0.0868159894952148
"WCL","Mat",5,214,1006,61.7818602336449,0.458166189111748,0.0220701153964284,27.8527573755358,382.73125,0.196250562861492,0.161784478388327
"WCL","Mat",6,218,1340,47.9852104587156,0.612966601178782,0.0283262165475838,10.9100737494986,133.81154,0.0604194736051433,0.0687634054662448
"WCL","Mat",7,202,1130,48.4857156435644,0.517990346643265,0.0278311413230875,16.8206987834627,400.49162,0.287170261968662,0.127026558748546
"WCL","Mat",8,300,2352,78.2577877666667,0.574021084337349,0.0262207357859532,15.0901997608506,375.46415,0.132931529532404,0.0877842529725618
"WCL","Mat",9,168,700,67.7975229166667,0.482621648460775,0.0249500998003992,20.2545760946523,418.81218,0.0845261356660462,0.0953781060633225
"WCL","Mat",10,250,1372,39.84009896,0.586235662148071,0.0220401606425703,20.1678045671207,343.82799,0.199540801688615,0.102869308559539
"WCL","Mat",11,232,1292,250.141618706897,0.543615934627171,0.0241080758322138,121.841046394374,14603.79988,0.0982306032521107,0.0801334307827814
"WCL","Mat",12,257,1498,51.2719335797665,0.549251653324051,0.0227687256809339,14.7490321207034,524.86832,0.053297415340648,0.0673370361328125
"WCL","Mat",13,300,2022,121.0883919,0.356576525555713,0.0225418060200669,16.0845342425055,1349.05251,0.433522777274718,0.329727855393116
"WCL","Mat",14,272,1806,52.6540419117647,0.500875848478213,0.0245007597134795,13.5262995202257,143.81285,0.327715985606487,0.13466592230498
"WCL","Mat",15,342,2572,58.7764701461988,0.491655025365782,0.0220541578775874,9.95114025880767,248.10495,0.128044387702598,0.0749391560100102
"WCL","Mat",16,220,1282,54.7193951818182,0.487514406454091,0.0266085512660855,16.4679195384768,238.59225,0.402081785425129,0.115468818414962
"WCL","Mat",17,213,1184,44.0097812676056,0.537921348314607,0.0262202143679688,12.240568442605,216.10998,0.17932243438063,0.068440726237095
"WCL","Mat",18,291,1840,69.8887868041237,0.465477114041893,0.0218035312240787,22.3789861087703,416.52577,0.537140295637035,0.130368608799049
"WCL","Mat",19,224,1406,60.4647533035714,0.546141392336751,0.0281470211402947,14.6187246492026,208.77502,0.273120861139812,0.0753282792736633
"WCL","Mat",20,273,1866,53.1369943589744,0.571326929918179,0.0251292824822237,9.05543299106654,229.70964,0.0427716045515775,0.0670280060553633
"WCL","CSR",1,256,1124,32.7824091015625,0.423772609819121,0.017218137254902,24.7745091450486,179.65911,0.563846574860241,0.0968858131487889
"WCL","CSR",2,261,1186,35.2123061302682,0.445362473347548,0.0174771588564692,21.5376053062488,371.58534,0.399437830744352,0.067396449704142
"WCL","CSR",3,266,1202,37.7193705263158,0.399698340874811,0.0170520641225706,18.754845890755,211.1933,0.237599886208448,0.0813670345318619
"WCL","CSR",4,255,1052,29.7376514509804,0.431871442919317,0.0162420873861356,18.4155546459773,186.7496,0.167519127528374,0.0746016492032984
"WCL","CSR",5,303,1436,45.1725260066007,0.432600112803158,0.0156929600244793,28.8569421888615,1771.66519,0.501748640538208,0.103855094074821
"WCL","CSR",6,222,886,39.8014105855856,0.413496932515337,0.0180587827646651,36.5542131429429,830.38631,0.297665392898291,0.0591306484306218
"WCL","CSR",7,259,1528,45.2810357528958,0.404307960995488,0.0228667205411391,13.9381838858209,292.19535,0.465866249565793,0.117120365362658
"WCL","CSR",8,250,1108,29.49880256,0.444382801664355,0.0177991967871486,18.7269374245629,98.36174,0.312323609017765,0.0950307253108821
"WCL","CSR",9,247,1160,65.8800574898785,0.336914656395702,0.019090879167901,30.206627350943,1166.8122,0.232707700976012,0.148175689073964
"WCL","CSR",10,239,790,23.8846558577406,0.434916718075262,0.0138884005485039,24.3702321248164,215.1543,0.168665083308081,0.0535626015111927
"WCL","CSR",11,238,908,41.4158884033613,0.346765641569459,0.0160975782718151,24.0428230414201,604.07256,0.116839289380223,0.0982392422866706
"WCL","CSR",12,258,1270,42.0161817054264,0.413972662182686,0.0191536210900974,16.2538105237892,222.53235,0.307878229533232,0.113582340383655
"WCL","CSR",13,265,1340,40.2215159245283,0.466681376875552,0.0191538021726701,14.5955837537709,223.16679,0.224081624973138,0.0644226354453627
"WCL","CSR",14,242,1166,40.3383396694215,0.434813248766737,0.019992455677103,20.077871353056,339.35096,0.334273469026702,0.0924226511251528
"WCL","CSR",15,265,1022,32.5808455849057,0.412274096385542,0.0146083476272156,29.1153703518431,500.77037,0.291178281607726,0.049974173553719
"WCL","CSR",16,260,1206,28.6823466538462,0.464435146443515,0.0179091179091179,18.0410653405069,75.59062,0.329078233303348,0.0634158703656773
"WCL","CSR",17,265,1234,27.7198630943396,0.460898082744702,0.0176386506575186,15.209860979221,164.43916,0.269226211493,0.0773502066115702
"WCL","CSR",18,258,1118,64.2029848449612,0.406565656565657,0.0168612191958495,60.2370221347773,8472.085,0.248019418631613,0.115883662129631
"WCL","CSR",19,314,1618,47.6317421656051,0.406369038549444,0.0164628314442116,22.4107461544126,818.46946,0.252499749415784,0.0892527228000694
"WCL","CSR",20,246,1060,25.6513839430894,0.444032366824005,0.0175875228140037,19.985255259702,194.02864,0.239572855572473,0.0602082465639317
"WCL","Str",1,141,478,28.4376221985816,0.415061295971979,0.0242147922998987,18.4173973689918,318.55981,0.0976754514755542,0.0979081632653061
"WCL","Str",2,153,528,43.5628250980392,0.308139534883721,0.022703818369453,36.5029328838372,1233.48546,0.297292031654162,0.136080332409972
"WCL","Str",3,132,396,26.6041289393939,0.372,0.0229007633587786,32.5242652465311,268.52729,0.201644157369348,0.0692267350387507
"WCL","Str",4,151,444,17.520608410596,0.442231075697211,0.0196026490066225,13.8228114890801,130.61861,0.041865642555307,0.0540888888888889
"WCL","Str",5,136,408,27.0502836764706,0.354143019296254,0.0222222222222222,10.8888307425,144.21843,0.0924772570617421,0.119396433470508
"WCL","Str",6,136,366,18.3447685294118,0.294452347083926,0.0199346405228758,20.1363476370457,178.18346,0.198706604153444,0.0993141289437586
"WCL","Str",7,149,370,19.6063934228188,0.379245283018868,0.0167785234899329,15.8410776875,166.48476,0.0230393106840983,0.0647370343316289
"WCL","Str",8,140,360,10.0110502142857,0.449704142011834,0.0184994861253854,9.53599161632653,43.97585,0.0312463198037129,0.0393354381243207
"WCL","Str",9,146,448,20.5037271917808,0.434163701067616,0.0211620217288616,14.3691196413087,187.08844,0.102959968291716,0.0620214030915577
"WCL","Str",10,158,518,20.2640534810127,0.358665430954588,0.0208820446666129,13.3910625741967,100.54911,0.172727591105619,0.087954886607976
"WCL","Str",11,169,546,35.0289329585799,0.368831168831169,0.0192307692307692,38.9843311160335,732.65477,0.16771198249759,0.0704719387755102
"WCL","Str",12,166,548,18.0563169277108,0.367132867132867,0.0200073019350128,16.7898815556647,132.89007,0.290247083388837,0.0774288337924702
"WCL","Str",13,157,422,14.1619246496815,0.325352112676056,0.0172301159562306,15.9841476544691,92.16761,0.146581196581197,0.0794296515450362
"WCL","Str",14,151,502,32.9404741721854,0.390971039182283,0.0221633554083885,12.8059316202978,113.78424,0.0411827848140074,0.0649333333333333
"WCL","Str",15,155,478,20.3263258709677,0.387656702025072,0.0200251361541684,22.0307824394379,189.94263,0.165171716069348,0.0909512565356721
"WCL","Str",16,158,548,38.9834123417722,0.353448275862069,0.0220914294928646,19.3944425668639,337.55266,0.127252200875877,0.0995577913911315
"WCL","Str",17,129,390,27.5882341860465,0.35427135678392,0.0236191860465116,21.7363378710759,181.51152,0.200379379152313,0.09429931640625
"WCL","Str",18,118,282,14.6612563559322,0.348837209302326,0.020425901781834,12.3832718226003,48.17298,0.0323478957431212,0.0397399371758346
"WCL","Str",19,144,400,21.5671819444444,0.326259946949602,0.0194250194250194,15.7010584219964,114.62287,0.036849489523576,0.0790258692356594
"WCL","Str",20,145,378,11.3421077241379,0.448154657293497,0.0181034482758621,8.13755125,57.85763,0.021202611046361,0.0516975308641975
"WCL","HC",1,71,136,11.459466056338,0.206896551724138,0.027364185110664,15.3929871556886,118.57685,0.0355042886719905,0.10265306122449
"WCL","HC",2,93,196,16.9357324731183,0.245136186770428,0.0229079008882655,17.2764819084822,296.78666,0.0299016909366626,0.0977079395085066
"WCL","HC",3,97,272,29.4312981443299,0.291457286432161,0.0292096219931271,23.1267397732539,135.08055,0.333064159965887,0.159939236111111
"WCL","HC",4,87,168,8.02785367816092,0.306122448979592,0.0224538893344026,8.11101936363636,42.63177,0.0180606369102536,0.0596268253109789
"WCL","HC",5,77,138,7.97387714285714,0.275229357798165,0.0235816814764183,7.181212675,70.3281,0.0148845798707295,0.0560941828254848
"WCL","HC",6,83,192,14.631623373494,0.288461538461538,0.0282104025859536,16.7905201907515,78.14149,0.107371665405904,0.094883997620464
"WCL","HC",7,94,234,14.6642162765957,0.308108108108108,0.0267673301304049,13.6252372807018,97.6353,0.0315517752743469,0.103364550815123
"WCL","HC",8,87,210,19.5494418390805,0.335593220338983,0.0280673616680032,14.118805234375,79.88072,0.131306270480069,0.0892374256354786
"WCL","HC",9,90,194,9.04694866666667,0.347222222222222,0.0242197253433208,7.80447343434344,40.97532,0.00770965557608658,0.0664057568488827
"WCL","HC",10,94,284,44.8837495744681,0.251196172248804,0.0324868451155342,32.6170686598746,465.32419,0.171320383859406,0.282344779743323
"WCL","HC",11,58,100,12.6371212068966,0.287671232876712,0.0302480338777979,8.495031375,41.48746,0.0104427736006683,0.0941828254847645
"WCL","HC",12,66,154,14.5935210606061,0.282051282051282,0.0358974358974359,8.48629866492146,66.55014,0.0863609467455621,0.182248520710059
"WCL","HC",13,72,140,16.0232244444444,0.253521126760563,0.0273865414710485,20.9840476363636,245.56499,0.0218834131549863,0.100773656020631
"WCL","HC",14,90,240,16.5896918888889,0.38755980861244,0.0299625468164794,14.273800710754,90.512,0.0501816230733034,0.0833228127761646
"WCL","HC",15,86,238,16.1543696511628,0.391891891891892,0.0325581395348837,12.0542841362661,121.80162,0.115014225297962,0.14560553633218
"WCL","HC",16,89,220,27.0438825842697,0.334285714285714,0.0280898876404494,15.5360841304348,59.06838,0.0436041448972483,0.0865185950413223
"WCL","HC",17,96,216,9.94726625,0.30241935483871,0.0236842105263158,12.6448283434959,53.91525,0.0784935462957506,0.0611634349030471
"WCL","HC",18,87,220,15.9530054022989,0.401960784313726,0.0294039026998129,16.3818846517857,369.77092,0.023605764642255,0.0996484586262845
"WCL","HC",19,101,234,16.16809,0.306306306306306,0.0231683168316832,14.9529756950207,187.05716,0.0690252525252525,0.0978
"WCL","HC",20,80,214,27.570099,0.296,0.0338607594936709,17.3977714396654,143.68245,0.0413395289216472,0.145169043422528
