"r","obs","mmean","lo","hi"
0,Inf,NA,NA,NA
0.09765625,1.89101014858281,3.32956506452796e-14,0,1.01757460877947e-13
0.1953125,1.09453168732522,1.47545149881317e-14,0,4.50056096730178e-14
0.29296875,0.825683132584766,8.27489168860356e-15,0,3.66204238466502e-14
0.390625,0.707409889125423,5.64434637480581e-15,0,2.04708314082118e-14
0.48828125,0.66110091391544,3.06938144480126e-15,0,1.83956213499073e-14
0.5859375,0.633710781934924,4.19426677977801e-15,0,1.78443797375425e-14
0.68359375,0.610341105881558,6.44179941472528e-15,0,1.82600671435018e-14
0.78125,0.591803191974117,7.1231417190304e-15,0,1.78988792075758e-14
0.87890625,0.577765168855022,4.50103157075348e-15,0,1.6286503365583e-14
0.9765625,0.571299299190358,4.15250736070136e-15,0,1.11321163561455e-14
1.07421875,0.568820586665792,3.34473696907876e-15,0,9.71047061093879e-15
1.171875,0.574022545867778,2.92682537000437e-15,0,9.60474088539873e-15
1.26953125,0.583547495387016,2.46335955666558e-15,0,8.01901062271267e-15
1.3671875,0.589508107780811,1.44541005022603e-15,0,5.80276796545757e-15
1.46484375,0.588812173725728,1.82789279603561e-15,0,7.4971480194991e-15
1.5625,0.585876984506708,2.2710405128816e-15,0,6.25578626575674e-15
1.66015625,0.58432834346798,2.86794191363195e-15,0,7.38022083638446e-15
1.7578125,0.584641531839085,1.39191087054592e-15,0,4.5589937243137e-15
1.85546875,0.592004008615292,1.88227149210194e-15,0,5.38928347019934e-15
1.953125,0.604625076405688,1.30999777359092e-15,0,5.25194625611253e-15
2.05078125,0.61540537814201,1.22313762122689e-15,0,4.28571298164817e-15
2.1484375,0.624046071038172,7.72810622093364e-16,0,3.36900619868114e-15
2.24609375,0.631350820551044,1.5418081334202e-06,0,0.000152639005149733
2.34375,0.635172673728254,0.000110828262164994,0,0.00831913645388808
2.44140625,0.637215896419113,0.00177840530439455,5.96960082506224e-17,0.0259282405909858
2.5390625,0.635206989508538,0.0105371078833265,3.42493851812205e-16,0.049506912651684
2.63671875,0.635202661171535,0.0277627796477661,0.000168410338204453,0.0798036029227938
2.734375,0.634508571756938,0.0524190123446189,0.00563696711156475,0.116325562927732
2.83203125,0.636842789863493,0.0834989642248056,0.0211125486839651,0.157274741998195
2.9296875,0.640920077589074,0.119891083679822,0.0460215801718699,0.199256117399941
3.02734375,0.643130290730281,0.161235495143034,0.0785478063629426,0.240228175777361
3.125,0.642879489005221,0.206203056494295,0.115350280902627,0.287688936375732
3.22265625,0.644329181194592,0.253770046144992,0.157951526722982,0.333149676709212
3.3203125,0.649787398770861,0.30354449062909,0.204829657948709,0.39599336803106
3.41796875,0.655993176345044,0.354593012552245,0.255481367494766,0.461048842149469
3.515625,0.660742495083353,0.406762970285099,0.291897102883314,0.522751117956749
3.61328125,0.667904398931152,0.459566381855117,0.33087550474686,0.585878000634572
3.7109375,0.682719672438009,0.512088274104682,0.372749099529675,0.652751569547172
3.80859375,0.700856379781688,0.564282787459067,0.416115950429579,0.716190924917123
3.90625,0.71954330414255,0.61591640471017,0.458508616089028,0.776375348396688
4.00390625,0.743372802806727,0.666493262274086,0.500956660153278,0.834365796757936
4.1015625,0.771448311852676,0.715400387135133,0.547246569069754,0.891048246727362
4.19921875,0.801816637705432,0.762258144853465,0.598432622321652,0.941925421627831
4.296875,0.828947957286406,0.806895658152161,0.652813844797261,0.986915349966026
4.39453125,0.854810329557869,0.849010220090815,0.685573488455688,1.02495701567587
4.4921875,0.876493740385456,0.888556898170969,0.715240661498226,1.05775777340501
4.58984375,0.900098487410837,0.925448339399463,0.745637414880598,1.08739851939195
4.6875,0.926708761015855,0.959238717341402,0.771470732583697,1.12033373212695
4.78515625,0.950986805069153,0.989893842198688,0.798474199950451,1.15078215430998
4.8828125,0.970643724299906,1.01686056027451,0.826691312675367,1.17544815928482
4.98046875,0.992219583524819,1.0399543843718,0.85692118585768,1.19569248894137
5.078125,1.01163465421258,1.05904371191945,0.888081984139255,1.21005751513664
5.17578125,1.02815503958958,1.07409704471683,0.919095913087172,1.21996705953593
5.2734375,1.03935537914192,1.08500618261892,0.932439413126346,1.22825109442947
5.37109375,1.04773096873384,1.09165491274509,0.93827220684642,1.23295386551972
5.46875,1.05452237949218,1.09383628312269,0.942641662909611,1.23029912577578
5.56640625,1.05747624425895,1.09127908747438,0.931040843333736,1.23332254717831
5.6640625,1.06253036608643,1.08591535240923,0.918728100926988,1.24094845968553
5.76171875,1.07027748758499,1.080011005395,0.909734906368427,1.24521199611451
5.859375,1.07617163465712,1.07400762440367,0.902741003248478,1.2451775981738
5.95703125,1.07625687613182,1.06796108173655,0.889166650416494,1.23985575525953
6.0546875,1.07350658448107,1.06164212568915,0.879707686902995,1.22639715911311
6.15234375,1.07136786176166,1.05552843581389,0.86944397431631,1.21166317484414
6.25,1.06869656387426,1.04996909188375,0.861129079883858,1.19913439773472
6.34765625,1.06045897396719,1.04461801904156,0.852926767265388,1.18479693131591
6.4453125,1.0501964674923,1.03922918625516,0.844595738714148,1.16871667930636
6.54296875,1.04015751362266,1.03415775747015,0.834321057633418,1.16804496226484
6.640625,1.03021619236938,1.02961760532792,0.824232751790415,1.16969438142446
6.73828125,1.01855344242307,1.0250853581671,0.816322769292374,1.17362392020928
6.8359375,1.00888421328585,1.02077934804626,0.811759239341855,1.1807238547714
6.93359375,1.00163945043119,1.01693118802231,0.810013697424989,1.18773178150627
7.03125,0.994744966222622,1.01385903672977,0.808952761236759,1.18878617106985
7.12890625,0.986692372659373,1.0112813352839,0.810974492787177,1.18802002166825
7.2265625,0.97864521508109,1.00892898610148,0.814917511657383,1.18816447181054
7.32421875,0.970330793502459,1.00652445704414,0.818709626103287,1.18519863050174
7.421875,0.961981190800991,1.00403533295693,0.823528227124889,1.18055238584564
7.51953125,0.95584391658505,1.00171452862082,0.830339968825759,1.1762750451583
7.6171875,0.948780505298314,0.999712296178234,0.837082928665266,1.16860888750488
7.71484375,0.94103627658294,0.998301647963714,0.847022203080306,1.16549031301227
7.8125,0.935335087365712,0.997447291417807,0.862546702325143,1.1657589729538
7.91015625,0.93299421003197,0.997001877034515,0.861600767518732,1.16494890030225
8.0078125,0.929878635131874,0.997069529987372,0.854180573628128,1.16036160700947
8.10546875,0.924206185301985,0.997296865996232,0.847719490014807,1.15687795716882
8.203125,0.919846016110104,0.997650494843443,0.844581609476405,1.15441190406043
8.30078125,0.916961145538594,0.99820161009315,0.845112305017309,1.15079436751339
8.3984375,0.917206750999919,0.9988273655047,0.84670915486395,1.14798259520714
8.49609375,0.922082881427871,0.99952690906886,0.847351398301295,1.1455141836865
8.59375,0.927985018832818,1.00034138356462,0.848662253394082,1.14918003025627
8.69140625,0.935242880544936,1.00099966021478,0.85075609189191,1.15116409424002
8.7890625,0.94370634556956,1.00155801007069,0.854960766029938,1.15043367509656
8.88671875,0.956015325133961,1.0022451355988,0.863310551889603,1.14873435399983
8.984375,0.971533498663715,1.00288041557364,0.875343610973896,1.14610703840363
9.08203125,0.987338357199531,1.00337793463264,0.886203409838548,1.14326404417692
9.1796875,1.00105256804245,1.00382242313364,0.880984978746458,1.14021130747923
9.27734375,1.01322743819722,1.00419590188317,0.873718785982749,1.13706341885437
9.375,1.02208206588294,1.0042114687503,0.86729209190438,1.13083768289254
9.47265625,1.03070230991591,1.00395052386253,0.865133420897655,1.1203850593814
9.5703125,1.03492330069454,1.00369775401765,0.862893348769387,1.10802688671331
9.66796875,1.03737950126188,1.0033755950117,0.861351536878032,1.11900354791129
9.765625,1.03974298810312,1.00324656215244,0.864525040063331,1.1293383225081
9.86328125,1.03996946266207,1.00285735598326,0.869527890460694,1.14065375006501
9.9609375,1.03853689573107,1.00242206874594,0.874280596568025,1.14844910727834
10.05859375,1.03871415199801,1.00220672622442,0.87059614411154,1.15308009939018
10.15625,1.04137341990964,1.00213461835583,0.870963675744436,1.1545868281002
10.25390625,1.04201006969635,1.00211880623594,0.873568143132796,1.15405695818928
10.3515625,1.04307287461862,1.0019989240406,0.873345821147832,1.1520589834568
10.44921875,1.04518250007623,1.00164866658093,0.876953496085661,1.14979426184886
10.546875,1.04342524537043,1.00120865417513,0.881018989018005,1.15774610312229
10.64453125,1.04035530969003,1.00082570511191,0.885810095377093,1.1625221947786
10.7421875,1.03908131830436,1.00013808886567,0.888053707973396,1.16566624775794
10.83984375,1.03443377626552,0.999211457510697,0.888746438514374,1.16890770650916
10.9375,1.02792906395935,0.998143622008034,0.883771023994882,1.169462582187
11.03515625,1.02137231007917,0.997094109049808,0.878021080109711,1.16647725104774
11.1328125,1.01370647475255,0.996370738759458,0.870491713254565,1.16317510052707
11.23046875,1.00710069779336,0.995851332689738,0.864038666302535,1.16021991701463
11.328125,1.00007702381251,0.995656885927138,0.860791095972706,1.15602646817679
11.42578125,0.988624678808515,0.995751757073843,0.861216823294205,1.15093929464042
11.5234375,0.977049993395607,0.996139009841196,0.86183915251731,1.14506232772418
11.62109375,0.967907652461289,0.996613413159599,0.864565242186298,1.14506949155529
11.71875,0.962844794094507,0.996822099558799,0.870183498383199,1.14197449595063
11.81640625,0.962449592449745,0.996746708600867,0.876394062788438,1.13706056403047
11.9140625,0.964307906968927,0.99635936142983,0.880674395598047,1.13375317657689
12.01171875,0.967117158808895,0.996148296981689,0.887126633711179,1.13552338694878
12.109375,0.968959179951397,0.996098196376588,0.884644877534765,1.14273111355908
12.20703125,0.970751664806694,0.996082358839164,0.87765044675593,1.14729408265259
12.3046875,0.973044867453774,0.995978916184907,0.872089647321014,1.1485736340214
12.40234375,0.973556994421326,0.995914602013392,0.868272501055988,1.14474914523787
12.5,0.97246276031175,0.995665033833434,0.866973193509964,1.13614478588997
12.59765625,0.972650433842987,0.995169864523582,0.866799743084572,1.125518516632
12.6953125,0.97225682871204,0.994649238792443,0.867317921896902,1.11153890905558
12.79296875,0.971260547826961,0.994231494961087,0.864968636997594,1.09786921602554
12.890625,0.972546027051275,0.993868694561349,0.864548749646562,1.09414935059072
12.98828125,0.978071522260847,0.99363900109128,0.865469082975917,1.08996048935362
13.0859375,0.985610868857957,0.993780463415082,0.866417511173852,1.10260049417128
13.18359375,0.994610132025386,0.993913891447781,0.86256996038773,1.11362310754069
13.28125,1.00561036283726,0.993743213078366,0.860152909423032,1.1209633127837
13.37890625,1.01353357010637,0.993636898727322,0.858976985996428,1.12674296968846
13.4765625,1.01860748390282,0.993861661839493,0.858617399161272,1.13040815327703
13.57421875,1.02279474681314,0.994260113170976,0.859930091962965,1.13260064962866
13.671875,1.02380386294158,0.994742532642761,0.865759643837756,1.13288530043598
13.76953125,1.0226222444438,0.995344677123615,0.875176970951182,1.13117009390718
13.8671875,1.02165424843483,0.996028993081788,0.885545713630112,1.12733930380712
13.96484375,1.01856741772864,0.996504116992386,0.896839907583089,1.11975359967213
14.0625,1.01305419439707,0.996652718121044,0.904165196057273,1.1124238190015
14.16015625,1.00589334706347,0.996874704026679,0.908443573397036,1.10786833162939
14.2578125,0.997492403050241,0.997036025080864,0.915897655466643,1.11292024430057
14.35546875,0.987962054035327,0.997242963854753,0.91704859832615,1.12110356276976
14.453125,0.978106503774448,0.997572270799527,0.908087929840804,1.1288852139677
14.55078125,0.96950641281722,0.998008544217276,0.900375736894699,1.13419429295245
14.6484375,0.965109247458244,0.998665858936572,0.895164009639126,1.13747177554284
14.74609375,0.96481883876069,0.999271106397965,0.89179600086933,1.13905671532937
14.84375,0.9637660984048,0.999905017172235,0.890540811035363,1.13833562648103
14.94140625,0.961594944100702,1.0004062828238,0.891894424406789,1.13654822600814
15.0390625,0.960634384429981,1.00070335319374,0.892592919959995,1.13254847784943
15.13671875,0.96122648965545,1.00083536568846,0.892376221321579,1.12646744184613
15.234375,0.963072301807885,1.00083815478764,0.893195365405863,1.11840109315977
15.33203125,0.967013359963008,1.00084618967573,0.894465597418228,1.1247842917351
15.4296875,0.972129792596413,1.000693471818,0.897537629207842,1.13340115291448
15.52734375,0.976379607516594,1.00027292520461,0.905170922851307,1.1395670166015
15.625,0.980125848782063,0.999645250075358,0.907728690503329,1.14412601686817
15.72265625,0.984692572345862,0.998872903866519,0.909991688006186,1.14756119613103
15.8203125,0.992294569610684,0.998003516038106,0.914124533756926,1.14644192950001
15.91796875,0.999573980904083,0.997145010249168,0.908137643699411,1.14330003706114
16.015625,1.00716810176264,0.996480578482086,0.90202500298307,1.14046857670948
16.11328125,1.01552369138218,0.996132681473663,0.898066129122986,1.13658639813376
16.2109375,1.02287139102568,0.996054032171773,0.893812638515648,1.13128490187578
16.30859375,1.03013502359031,0.996244957949032,0.892292392767296,1.12537282785345
16.40625,1.03725492539692,0.996320702966039,0.889789720993931,1.11924994946052
16.50390625,1.04314928937806,0.996163513892525,0.887488113578246,1.11516897453361
16.6015625,1.04616875220954,0.996006311420426,0.884646602505301,1.11412099156204
16.69921875,1.050093792955,0.996155571010897,0.881648898005002,1.11127944210135
16.796875,1.05359213505991,0.996598718291897,0.882032311201241,1.10805314313686
16.89453125,1.0554159911272,0.996913569261771,0.883363065898928,1.10480108436712
16.9921875,1.05615953300484,0.997326327264202,0.884413234525505,1.10416812561819
17.08984375,1.05761117839349,0.997964393733415,0.885225685904621,1.10459039888912
17.1875,1.05727819845624,0.998535289070009,0.885345679750619,1.10289934932342
17.28515625,1.05575915294892,0.999112093659165,0.88611864854022,1.10573432853045
17.3828125,1.05081297001367,0.999815927400985,0.883552080905072,1.10734569638903
17.48046875,1.04599795998564,1.00058448356051,0.879978041850323,1.10838800373549
17.578125,1.04270935453156,1.00142966735839,0.876856082924461,1.11154294633965
17.67578125,1.03908102251435,1.00241155748353,0.872534098726352,1.1164267863802
17.7734375,1.03461620159231,1.0034751511332,0.869030875186955,1.12238274922959
17.87109375,1.03081520868315,1.0042893729849,0.868865991617695,1.12785816505037
17.96875,1.02853433339269,1.00502950742755,0.871070702011319,1.13195782329328
18.06640625,1.02877554241605,1.00581597103028,0.876873650333651,1.13725030263438
18.1640625,1.03152788137761,1.00667795925392,0.884330406823593,1.14180877276109
18.26171875,1.03465637669664,1.00723508585838,0.893780783743323,1.14295748777849
18.359375,1.03666552090887,1.00772453485997,0.90470757079128,1.14137358014663
18.45703125,1.03534373550189,1.00809800151473,0.902599075559633,1.1395655857026
18.5546875,1.03191842875938,1.00818071435302,0.894589803139449,1.13772133453935
18.65234375,1.02709284202458,1.00808188797998,0.890111546642194,1.13326403693046
18.75,1.01929381758997,1.00775727220252,0.888057017168291,1.1285909673433
18.84765625,1.01034777290502,1.00734121643841,0.88753906716766,1.12449614015639
18.9453125,1.00042655673482,1.00663825256153,0.888201963737335,1.11821172417358
19.04296875,0.991094865212447,1.0057774495319,0.89062605953267,1.11130865217049
19.140625,0.985379930545418,1.00484416127715,0.892890615078496,1.10318355503568
19.23828125,0.981306990084926,1.0039742282199,0.895059068863618,1.09380033069229
19.3359375,0.975830263887233,1.00320813422108,0.899996697159236,1.0921511488328
19.43359375,0.968173648920774,1.00231807803318,0.907026962998454,1.09219216095693
19.53125,0.961875943724379,1.00124876073729,0.906937931920978,1.09337213378583
19.62890625,0.956154413235026,1.00018387847356,0.906848545735574,1.09404749120825
19.7265625,0.95240302554852,0.999199122920584,0.903934625879038,1.09185704571755
19.82421875,0.948453337538081,0.998214335913468,0.900924641173302,1.08917986455477
19.921875,0.944224351281134,0.997619012407865,0.901151980135785,1.08670857163383
20.01953125,0.93915077517283,0.99709087954651,0.904168880153683,1.08206239899398
20.1171875,0.936010342761891,0.996600845749833,0.908602692807364,1.09148444848211
20.21484375,0.931358070334319,0.996380386687011,0.912679800833022,1.10269433973123
20.3125,0.926508965362486,0.9961056595526,0.91164567143175,1.11306836175603
20.41015625,0.924520959589589,0.995667734638013,0.904174783660314,1.12228139421532
20.5078125,0.923009811932452,0.995370925217565,0.894773196398766,1.12982150665525
20.60546875,0.923762071263046,0.995067364110199,0.886962992036906,1.1370696930153
20.703125,0.929022125887908,0.994914879040639,0.8818453726408,1.14402962857729
20.80078125,0.938125382011985,0.994962996681758,0.878910099828564,1.14879104979413
20.8984375,0.94905636326274,0.995247853183528,0.876280661367188,1.15180709850927
20.99609375,0.960201835212554,0.995581910638577,0.874261193261968,1.15482562295133
21.09375,0.970623130121624,0.995746617524134,0.872810591849313,1.15720533367792
21.19140625,0.979862045373999,0.995867679499559,0.872607675560947,1.16028892896683
21.2890625,0.988124509374551,0.996114857453328,0.874474156251829,1.16411485320476
21.38671875,0.995728480209183,0.996526298336105,0.879188537721002,1.16585179350346
21.484375,1.0026312633406,0.997151105780011,0.884487812291364,1.16565730189829
21.58203125,1.00964048473536,0.997796080572442,0.890952157972446,1.16277388897946
21.6796875,1.0167848811481,0.998384861811178,0.896515677683963,1.15920681550714
21.77734375,1.02269455719283,0.998953468132015,0.89989974731658,1.15487578588859
21.875,1.03157053612985,0.999417476029382,0.902487108786235,1.14904333591202
21.97265625,1.04230585775373,1.0000201313814,0.905046520864655,1.14321248027615
22.0703125,1.0522824427898,1.00062868714445,0.904954027483834,1.13782785825074
22.16796875,1.05925173156087,1.00109696546465,0.904096667970487,1.12955910794773
22.265625,1.06515385595877,1.00144779339776,0.902918212121575,1.12704494398962
22.36328125,1.06861461290046,1.00167522805311,0.90194706046072,1.13264949059314
22.4609375,1.06874667389501,1.00183241303943,0.902511594496783,1.13921315316266
22.55859375,1.06809126585007,1.00203562486451,0.903787514534881,1.14511339334825
22.65625,1.06603651983028,1.00216353822808,0.904897493895203,1.14711068409785
22.75390625,1.06138162013893,1.00209221027479,0.905624138936086,1.14514178942464
22.8515625,1.05567170390113,1.00206802721344,0.906266422124791,1.14336998288141
22.94921875,1.05086396183263,1.00184584926631,0.904933845523185,1.14030245424917
23.046875,1.04399381220324,1.00161514662398,0.901163289079425,1.13499496912887
23.14453125,1.03590982871205,1.00146915386878,0.898448400680265,1.12832632991989
23.2421875,1.0277902733061,1.00143149270239,0.895625811455777,1.12132157856273
23.33984375,1.01781710957561,1.00139344096018,0.894956751894285,1.11342870898916
23.4375,1.0088853915235,1.00138424613574,0.894544328110693,1.1070266921273
23.53515625,1.00323169110437,1.00128247062299,0.89529797838471,1.10378399205764
23.6328125,0.999698785022177,1.00107054311378,0.899207664224251,1.10072570783947
23.73046875,0.996020737208981,1.00070422208783,0.904581733237563,1.09724342730597
23.828125,0.991146160940903,1.00014545515431,0.911664580266976,1.09463557668162
23.92578125,0.983193742271786,0.999680092757807,0.914184214035084,1.09150717538431
24.0234375,0.975139808594782,0.999370556079527,0.918855727306783,1.08865564057375
24.12109375,0.96777004126568,0.999186874470121,0.917988351333775,1.08693088843337
24.21875,0.95988370034621,0.998974411798925,0.913605216590002,1.08522947500551
24.31640625,0.954102791375233,0.99872681878246,0.908661385734251,1.08330404809708
24.4140625,0.950781161434597,0.998584324191138,0.904872753087742,1.08263509370441
24.51171875,0.948438624963836,0.998423110785857,0.903707001177653,1.08050313077435
24.609375,0.948559775163634,0.998200770762596,0.902498708419681,1.08271548795066
24.70703125,0.95199532670585,0.998130876739152,0.902509902090861,1.08427642236848
24.8046875,0.956697826354735,0.998169871244428,0.904164869182494,1.08386095544612
24.90234375,0.961238537326161,0.998253623739505,0.904737985529608,1.08382330475203
25,0.966303814441395,0.998338878850942,0.908151649687602,1.08232313648261
25.09765625,0.974243933989741,0.998389487956315,0.912784460050467,1.08032651487214
