"r","obs","mmean","lo","hi"
25.1953125,0.983021522882079,0.998418044474992,0.904629398619265,1.07584528654704
25.29296875,0.990884465599283,0.998220411618683,0.900400283320136,1.07721863189733
25.390625,0.999063254727557,0.997721035225582,0.902002004547353,1.0780448507153
25.48828125,1.00741229560555,0.997067505558081,0.905842378356232,1.07662265827869
25.5859375,1.01613636061233,0.996509081717995,0.909960640798581,1.0793503402726
25.68359375,1.02420398983256,0.996069242545111,0.914363008581527,1.08123649258512
25.78125,1.03234963810646,0.995891686024729,0.912824492424519,1.08207279513047
25.87890625,1.03999593054734,0.995781503222731,0.91436987710633,1.07995534071117
25.9765625,1.0463833302433,0.995787350117643,0.916363299768829,1.08500496556355
26.07421875,1.05151008692429,0.995833528700137,0.914364082585426,1.08893082116936
26.171875,1.05482591098321,0.995913107114172,0.91242301524458,1.09065270320301
26.26953125,1.0562796073116,0.995906667722256,0.911925424083359,1.08956007968944
26.3671875,1.0577407843462,0.995981665433624,0.913257384244055,1.0861421871821
26.46484375,1.06045399732964,0.996040822546263,0.914631992827557,1.0811927251402
26.5625,1.06508078575649,0.996180348706763,0.916023453444092,1.07976236295828
26.66015625,1.06989706317223,0.996572557494688,0.917387251112134,1.08384723303285
26.7578125,1.07186053434273,0.996782445767092,0.920792925869555,1.08818423985328
26.85546875,1.07248684123653,0.99678245200066,0.925655149142144,1.09278921527576
26.953125,1.07075994383275,0.99657472168155,0.931439790983432,1.09574915637625
27.05078125,1.06785478962322,0.996352227667843,0.931100985763895,1.09730594852314
27.1484375,1.06595510005343,0.996233460579535,0.932316225108341,1.09849025932146
27.24609375,1.06422466485178,0.996170862530732,0.933238623015758,1.09970486742516
27.34375,1.06202531993742,0.996232628661865,0.932783620338296,1.10031905434402
27.44140625,1.06010641915612,0.996417894472532,0.928632260509158,1.09934594716921
27.5390625,1.05853189247061,0.996667216316229,0.924803561914072,1.09726749587228
27.63671875,1.05600698160658,0.996707541617211,0.91865540581974,1.09514767576188
27.734375,1.05171920979199,0.996851644116598,0.913751213535406,1.09383563676067
27.83203125,1.04770155748228,0.997013448078048,0.908792103345205,1.09010311163318
27.9296875,1.04478188954607,0.997219124649529,0.903854300313406,1.08655375241135
28.02734375,1.04334699999898,0.997500666663317,0.900120710522684,1.08243806817422
28.125,1.04216869362196,0.997854431348163,0.898489136628629,1.07679840563908
28.22265625,1.03963337620216,0.998351377080321,0.898716356769793,1.08290378489786
28.3203125,1.0367250168458,0.998711922593583,0.90022540768341,1.091583755445
28.41796875,1.03448355120705,0.998900974320211,0.902267199434613,1.09725143387788
28.515625,1.03231108037209,0.998946266245986,0.903903594616094,1.10109516726507
28.61328125,1.0304492359904,0.998875640810965,0.907605381862646,1.10480736099859
28.7109375,1.03031877125518,0.998733883206018,0.91201569618333,1.10886718221714
28.80859375,1.03047376711979,0.998710367481648,0.914254613264097,1.11184134864577
28.90625,1.02976344129767,0.998875404630856,0.914580865281769,1.11426560526737
29.00390625,1.02764486074866,0.999070947004162,0.915299949463092,1.11404360353401
29.1015625,1.02381791476773,0.999369897303796,0.916887619837115,1.11359060823998
29.19921875,1.01982228933348,0.99976898080872,0.916908362551528,1.11119883829363
29.296875,1.01676469315798,1.00018991168641,0.915329868828646,1.10698764250344
29.39453125,1.01424031416351,1.00064882996053,0.915419140029101,1.10205876123986
29.4921875,1.01282328620338,1.00130457946855,0.915030222442727,1.09532784384129
29.58984375,1.01059718313767,1.00198720287665,0.91427225195256,1.08896885688507
29.6875,1.00878139950785,1.00252624796806,0.915398920794321,1.08734483943294
29.78515625,1.00727247314229,1.00305361042196,0.917973934691616,1.08541425800249
29.8828125,1.00641685014454,1.00354595017944,0.917647122641794,1.08244044241589
29.98046875,1.00814609683384,1.00373975289319,0.917385804716918,1.08608817027959
30.078125,1.00989748154853,1.00373420723637,0.918462338080974,1.08830747456287
30.17578125,1.01188936672008,1.00369486739732,0.921752606597681,1.09091532032809
30.2734375,1.01343383926046,1.00364246757174,0.924828684843538,1.09239508578273
30.37109375,1.01509655122721,1.00356275680643,0.923545451399117,1.09272990665994
30.46875,1.01626452411814,1.00336383525326,0.915225621197121,1.09217396272517
30.56640625,1.01715917618651,1.00322588262629,0.908457740355445,1.09050329492872
30.6640625,1.01696764787096,1.00324136543431,0.903512195376383,1.08676293534867
30.76171875,1.01594904202846,1.00305615560506,0.900295493038253,1.08065430011477
30.859375,1.01445884445451,1.00268206500414,0.898624407404354,1.075221256461
30.95703125,1.01125116171018,1.00235113004395,0.896494343362786,1.07103478999515
31.0546875,1.00632446009005,1.0019935569086,0.894788039567279,1.06845305576015
31.15234375,1.00123424766706,1.00155485566709,0.89388456417433,1.06836460151999
31.25,0.998035345798535,1.00120076626332,0.892325957877221,1.06750948188034
31.34765625,0.995363928082066,1.00091096385007,0.890996422637581,1.06618661366586
31.4453125,0.991796129562474,1.00046326947158,0.888958684668223,1.06358100539731
31.54296875,0.988691357519187,0.999827861447467,0.887093060656532,1.05919610598146
31.640625,0.986140620569083,0.999107566078747,0.886024039549409,1.05501349613196
31.73828125,0.982528567652264,0.998349863908233,0.885653389211021,1.05594408739448
31.8359375,0.97794435154235,0.997565485725602,0.886914317705222,1.05769611579758
31.93359375,0.973946348715917,0.996911445665631,0.888524848592012,1.05988485133837
32.03125,0.970331903088438,0.996517147237808,0.889971467416971,1.06181910573956
32.12890625,0.966917075059204,0.996266646415486,0.891366774918938,1.06289782438977
32.2265625,0.961726118040162,0.996164218082796,0.893124625313492,1.06309234830156
32.32421875,0.957766136270574,0.996230335497628,0.896104940658279,1.06434659441314
32.421875,0.955549540481885,0.996406686920889,0.900839853821637,1.06447788709905
32.51953125,0.955738502530602,0.996673871570698,0.908127764897167,1.06438445328765
32.6171875,0.956076078709621,0.997094362519097,0.908511414117389,1.06609779528883
32.71484375,0.958481060844086,0.997607428326079,0.908401456860869,1.06931474798078
32.8125,0.962391516805403,0.998151972008614,0.911287578486514,1.07183597909597
32.91015625,0.966610625451949,0.998574528414157,0.91494723913966,1.07294543159557
33.0078125,0.970834958328538,0.998664093060401,0.916382093974641,1.07197461776359
33.10546875,0.975004869066194,0.998480326732437,0.912927402443895,1.07726481951336
33.203125,0.980511643883782,0.998274405650144,0.909022970546948,1.08042234480684
33.30078125,0.98630860712695,0.997976955106226,0.905346670932998,1.08248986317662
33.3984375,0.992162165937786,0.997689404004061,0.901999450833334,1.0849117694688
33.49609375,0.996162715539193,0.997396221661962,0.899761231101606,1.08888502978766
33.59375,0.999020832104467,0.997028838968817,0.897631899762694,1.09225201352045
33.69140625,1.00207455992825,0.996581919950409,0.897737445933897,1.09449979647721
33.7890625,1.00517853055682,0.996186591810978,0.899826081284141,1.09549074950814
33.88671875,1.00827875883574,0.995652772479799,0.89624143262527,1.09420342092
33.984375,1.01220212401037,0.994846081793037,0.891100777497316,1.0906443465316
34.08203125,1.01661271320935,0.993957385809054,0.888663802654854,1.08344926876876
34.1796875,1.02027670780923,0.993184313497564,0.888297083051164,1.07383972940507
34.27734375,1.02089933582977,0.992652160620427,0.889776614738569,1.06335823233622
34.375,1.02014553619833,0.992110511461706,0.892157022163268,1.06142877303765
34.47265625,1.01783359065882,0.991613288700323,0.893968793484141,1.06245148595708
34.5703125,1.01357901590631,0.991377299133409,0.895661176460673,1.06132877660567
34.66796875,1.00826111184046,0.991097144249199,0.898147582233456,1.05853968576709
34.765625,1.00514493317608,0.990663449425841,0.902740955492538,1.05619384377223
34.86328125,1.00263422032807,0.990015983181527,0.902232091327811,1.05755580386457
34.9609375,1.00016894666242,0.989580084822094,0.900785782499124,1.06108492288536
35.05859375,0.996490180284272,0.989297868701032,0.899605758262318,1.06535872688894
35.15625,0.994531671600374,0.989233135655316,0.901041632432929,1.07004564767904
35.25390625,0.992882092657363,0.989371837439541,0.903562639355527,1.07442354573876
35.3515625,0.992132032185918,0.989594087135333,0.906189000200661,1.07767576773183
35.44921875,0.99051711751308,0.990006184650201,0.910154626840789,1.0791126627693
35.546875,0.990549694999804,0.990413701792001,0.915435250991062,1.0797431131904
35.64453125,0.990391544788479,0.990817473866104,0.921294747262377,1.07983025680855
35.7421875,0.990617816566048,0.991345556821749,0.928591250294241,1.07901737894513
35.83984375,0.991348111245327,0.991937605677514,0.935101782680761,1.07769572910149
35.9375,0.992745171117805,0.99268461866378,0.930815510249994,1.07528217268462
36.03515625,0.994064427096601,0.99354288194365,0.928822832416925,1.07158604584884
36.1328125,0.994755912098473,0.99432898969034,0.922767314549229,1.0672755890389
36.23046875,0.995552431344354,0.994868929070219,0.916092072763903,1.06348914645981
36.328125,0.995817088393256,0.995457314639992,0.910316155545979,1.06708315670684
36.42578125,0.995533495450829,0.99617753912539,0.906698774118238,1.06749916495517
36.5234375,0.996078271161351,0.997087558336804,0.905874866580942,1.06629113441099
36.62109375,0.997166681472597,0.998102406109635,0.907992954543667,1.06449366732905
36.71875,0.998250532864683,0.99903684146623,0.910777995804609,1.06553560705048
36.81640625,0.999908694333991,0.999727645583172,0.913400564764892,1.07153410287175
36.9140625,1.00094600804175,1.00014561628556,0.918055189472114,1.07473161366143
37.01171875,1.00137292472055,1.00036232186105,0.925152293813551,1.07703292800356
37.109375,1.0006879853038,1.00026418020953,0.933099668986835,1.07973920907436
37.20703125,1.00137979502987,0.999960345400374,0.930256140986151,1.08188819946241
37.3046875,1.00116256943138,0.999550433006758,0.926699748636044,1.08527182417542
37.40234375,0.999808084933868,0.999136623309079,0.923597864200115,1.0888950917045
37.5,0.998622727786352,0.998790932309446,0.921477807924279,1.09220419617336
37.59765625,0.999937309855542,0.998604883470055,0.920037545109113,1.09332914166319
37.6953125,1.00203758990055,0.998599685312586,0.918964900652319,1.09328684899663
37.79296875,1.00370344540068,0.998625063759977,0.919070544124434,1.09167054448547
37.890625,1.00411433066568,0.998500179609226,0.919220887242424,1.08808572822728
37.98828125,1.00472200748429,0.998266107285719,0.921059665058805,1.08337723629074
38.0859375,1.00640021490124,0.998172290329825,0.919754234367139,1.08174408271543
38.18359375,1.00807439770443,0.998124780750415,0.918348662839463,1.08532248060563
38.28125,1.01126418479207,0.998124815493632,0.917317108905513,1.08746238323925
38.37890625,1.01422446490761,0.998263795652278,0.917406580578775,1.08912390619273
38.4765625,1.01665115800726,0.998500585468724,0.918055272881392,1.08962708838127
38.57421875,1.01882598523589,0.998747485848177,0.918222184662346,1.08895164901495
38.671875,1.0221990483441,0.998954614579351,0.918127391905673,1.08702586220268
38.76953125,1.02559213973144,0.998954958351944,0.918978601411917,1.08361119324666
38.8671875,1.02760973858773,0.998790000809181,0.921845576622757,1.08106858413305
38.96484375,1.02856883103637,0.99860151402532,0.922404400130891,1.07997873602298
39.0625,1.0303482969507,0.998457838055805,0.921816165211611,1.07725886289331
39.16015625,1.03265278894128,0.998377234198252,0.922449061010517,1.07290960025902
39.2578125,1.03407770508371,0.998358376609693,0.923690353166618,1.06955437592042
39.35546875,1.03579780653476,0.998446015473338,0.924377630503758,1.07296871985749
39.453125,1.03686422172851,0.998602303047939,0.927754667039106,1.08000315478703
39.55078125,1.03674861894756,0.998832258822966,0.929132867402659,1.0862566540902
39.6484375,1.03692442976982,0.999167968882283,0.929396245806598,1.08891805621879
39.74609375,1.0362138090992,0.99955503457021,0.929574563754591,1.08922634646353
39.84375,1.03552127443341,0.999913735370541,0.932230406266739,1.08695056741166
39.94140625,1.03538791218519,1.00017781699852,0.936069326175712,1.0824502491606
40.0390625,1.03603405752586,1.00035126963781,0.932990683834243,1.07863052424214
40.13671875,1.03640117522492,1.00048028226285,0.930784580076945,1.0765187011717
40.234375,1.03644944376502,1.00058926270498,0.9301158018436,1.07793134584163
40.33203125,1.03622690250344,1.00057462478231,0.931570665003726,1.07920201574466
40.4296875,1.03582303206508,1.00047104117866,0.934680219949737,1.07824499462778
40.52734375,1.03581508904833,1.00043789748463,0.932344108641816,1.07675794572321
40.625,1.03632235128082,1.00058630978406,0.928201497609464,1.07587303976952
40.72265625,1.03555666292717,1.00073291613033,0.923278991013857,1.07384026686148
40.8203125,1.03434692167162,1.00086737588769,0.918331022395711,1.0708463768282
40.91796875,1.03505939313224,1.00105995817454,0.913913546787849,1.07150930034029
41.015625,1.03630389608689,1.0013579506819,0.909411977292505,1.07231748265316
41.11328125,1.03901358676914,1.00151526198893,0.906022827436401,1.07245021023879
41.2109375,1.04179774229933,1.0015763026415,0.903371735476514,1.07212490795562
41.30859375,1.04346806199388,1.00165322831691,0.90045374423654,1.07171941609354
41.40625,1.04259125818201,1.00163935917407,0.897499547464278,1.07221896445086
41.50390625,1.04062981504433,1.00161307565014,0.896405285422148,1.07343349985575
41.6015625,1.03915623346395,1.0016640841587,0.896983974595593,1.0736143652601
41.69921875,1.03750962193197,1.00168186302182,0.897970081878394,1.07491626797584
41.796875,1.03542666159976,1.00166755538863,0.897758491628918,1.07618694009497
41.89453125,1.03276402922356,1.00152488356677,0.89507589869446,1.07583556091631
41.9921875,1.03046612146807,1.00129562279702,0.89332543483438,1.074235487023
42.08984375,1.02806380701316,1.00113531394022,0.893261930036748,1.07057935074256
42.1875,1.02646118795524,1.00098690402804,0.893239374640594,1.06528548938376
42.28515625,1.02453409175004,1.00073995278434,0.892722732213522,1.07135054001681
42.3828125,1.02160890840814,1.00043540599411,0.893012182925322,1.07578760116214
42.48046875,1.01912950234763,1.00012642103486,0.894343703257395,1.08001260851947
42.578125,1.016807028241,0.999904362285287,0.896640763064818,1.08422318011408
42.67578125,1.0141627230239,0.999641511067204,0.898513528566397,1.08697560536091
42.7734375,1.01224978914013,0.999238211450804,0.90000904028661,1.08854657422893
42.87109375,1.00957336993943,0.998693359435371,0.90254883514779,1.08832852371272
42.96875,1.00760788491367,0.998028196817821,0.903373647425961,1.0865708386691
43.06640625,1.00507866432729,0.997261548924114,0.902116971080229,1.08521884363658
43.1640625,1.00117088955444,0.996497987427604,0.900164095456774,1.08443233741025
43.26171875,0.996812121901093,0.995865722655501,0.897453365654957,1.08357271082389
43.359375,0.993926105198519,0.99527860684489,0.894508290698919,1.08073543382552
43.45703125,0.993563334830413,0.994758977902931,0.892243226884044,1.07708457890887
43.5546875,0.993652004780605,0.994373185348,0.890682528453503,1.07404541270023
43.65234375,0.994243772366144,0.993919368234249,0.890871239646557,1.07520650705698
43.75,0.995440136944181,0.993559380769499,0.891226544337993,1.078023418797
43.84765625,0.996737757526963,0.993277882067394,0.892653745160617,1.08258130127607
43.9453125,0.998202484325137,0.993061778523851,0.895055123432491,1.08724355316625
44.04296875,1.00130304992902,0.993148743121531,0.898944570284756,1.09159827004156
44.140625,1.0040456926123,0.993451312869643,0.905446493020994,1.09476349922736
44.23828125,1.00585672727325,0.993741182833895,0.913957770294284,1.0978643105473
44.3359375,1.00645875126551,0.993949541597545,0.922904284655959,1.09958696485954
44.43359375,1.00817108374413,0.994094818613214,0.926979082097224,1.09932065967201
44.53125,1.01096277249831,0.99418853288363,0.924545782439213,1.09794737490237
44.62890625,1.01423691540397,0.99428501445856,0.92278289347217,1.09468907019613
44.7265625,1.0165005594963,0.994489758616948,0.922177442883322,1.09107710948104
44.82421875,1.01849865816365,0.994926735128497,0.91923614298845,1.0885708697683
44.921875,1.0188335054909,0.995536723517052,0.918051061727436,1.08508121292389
45.01953125,1.0192340593916,0.99609511777064,0.920070513950941,1.07967382271401
45.1171875,1.0189378755977,0.996594355704868,0.923789466294587,1.07285109176695
45.21484375,1.01785031444418,0.997294445843302,0.926602162168759,1.07334931586682
45.3125,1.01798226167436,0.998027577784081,0.928580217077511,1.07843357983086
45.41015625,1.01788369746112,0.998677076808363,0.926626696423528,1.0811489404186
45.5078125,1.01623023797178,0.99917050435474,0.921962237270055,1.08341933719346
45.60546875,1.01500472344618,0.999657454311486,0.917332192102949,1.0856951810515
45.703125,1.01333861268408,1.00011370880527,0.913728209422379,1.08638816197125
45.80078125,1.01183865795093,1.00051166413209,0.91147266570198,1.0861188320639
45.8984375,1.01144241944197,1.0008198056516,0.910151820186317,1.08405175909953
45.99609375,1.01007670072055,1.00107780639749,0.910597293440919,1.08083845468582
46.09375,1.00860724572138,1.00124875906431,0.912667606447387,1.07653199154132
46.19140625,1.0072461211767,1.00129348604494,0.91602774891019,1.07063155468358
46.2890625,1.00657120813096,1.00113090188776,0.919921007841534,1.06495296752121
46.38671875,1.00567124810183,1.00092301452505,0.924555945895407,1.06597981516759
46.484375,1.00589465638045,1.00068323548127,0.923358169367547,1.07081187824941
46.58203125,1.00650897988634,1.00047719342783,0.918075298125039,1.074045366735
46.6796875,1.00632368102688,1.00037708731779,0.915672846967966,1.07555196091529
46.77734375,1.00508348113625,1.00030684038713,0.915414731879497,1.07529855111498
46.875,1.00485411815854,1.00004553926202,0.915095078233305,1.07396990218267
46.97265625,1.00528586101274,0.999650203618096,0.913560216159689,1.0713027379558
47.0703125,1.00522259544278,0.999384424344879,0.91259186863772,1.0666124243932
47.16796875,1.00436090277212,0.999402827553856,0.911577629751193,1.06245923637483
47.265625,1.00378342425296,0.999463004100072,0.910601777367557,1.06100236901674
47.36328125,1.00413886066987,0.99955950711808,0.909460503968098,1.06530463685866
47.4609375,1.00488732803639,0.999532954839885,0.909116385654047,1.06811065423712
47.55859375,1.00591967564308,0.999445599569261,0.910255501749239,1.06959398327956
47.65625,1.00645624591592,0.999435226363341,0.91294820281341,1.07189268254491
47.75390625,1.00691208867172,0.999297785804515,0.917297480132672,1.07438725983762
47.8515625,1.00710048038077,0.999172348573036,0.922844697106383,1.07467902877004
47.94921875,1.00619992333747,0.999025726180601,0.925129258270026,1.07209257440987
48.046875,1.00522501774655,0.998884217075623,0.919386886438118,1.06909703061001
48.14453125,1.00438793257028,0.998725158357102,0.914050996702231,1.06606314872174
48.2421875,1.00208162424601,0.998707152329951,0.909933007007255,1.0616254106679
48.33984375,0.998878908747214,0.998943067968519,0.907812029511644,1.05716323035769
48.4375,0.99620679938961,0.9992776439493,0.907229902806256,1.05584673000024
48.53515625,0.993782302441552,0.999509223022988,0.908370126649333,1.06001277175558
48.6328125,0.991564512459691,0.999688005899738,0.910805041809853,1.06339032229311
48.73046875,0.991382343975436,0.999832890052684,0.91352940773852,1.06907449930358
48.828125,0.99415407626162,0.999924859365709,0.916189231068066,1.07458652887335
48.92578125,0.997450561621328,0.999931688527714,0.919109440549329,1.07712710727059
49.0234375,0.999139409571803,0.999909316930654,0.924225044169718,1.076295876055
49.12109375,1.00073620394064,0.999835084002229,0.9293564294242,1.07326260487007
49.21875,1.00231285746801,0.9997646308224,0.928964737801279,1.07564285083556
49.31640625,1.00549183992148,0.999749969064498,0.929106570175326,1.08008444659489
49.4140625,1.00892455351399,0.999644801785874,0.930894996431129,1.08286038748645
49.51171875,1.01121975321232,0.99947493356574,0.932724030877336,1.08512230614481
49.609375,1.01324509394445,0.999221507368162,0.930707249475812,1.08739714006142
49.70703125,1.01501474636595,0.999044637841786,0.929832067446868,1.09040317882928
49.8046875,1.01625576440868,0.999071456642192,0.9306450459091,1.09288487104704
49.90234375,1.01695967986732,0.999013784060993,0.930907837190045,1.09380693335399
50,1.01641971315325,0.998598531356622,0.93140023443932,1.09322124526106
