"mod","degree"
"CSR",4
"CSR",4
"CSR",5
"CSR",4
"CSR",5
"CSR",5
"CSR",7
"CSR",4
"CSR",5
"CSR",3
"CSR",5
"CSR",2
"CSR",2
"CSR",1
"CSR",1
"CSR",3
"CSR",3
"CSR",7
"CSR",6
"CSR",4
"CSR",2
"CSR",4
"CSR",5
"CSR",4
"CSR",1
"CSR",5
"CSR",6
"CSR",4
"CSR",5
"CSR",2
"CSR",1
"CSR",1
"CSR",8
"CSR",5
"CSR",3
"CSR",7
"CSR",4
"CSR",4
"CSR",1
"CSR",4
"CSR",6
"CSR",4
"CSR",6
"CSR",4
"CSR",4
"CSR",3
"CSR",4
"CSR",1
"CSR",4
"CSR",2
"CSR",5
"CSR",2
"CSR",5
"CSR",6
"CSR",5
"CSR",3
"CSR",7
"CSR",5
"CSR",3
"CSR",7
"CSR",8
"CSR",6
"CSR",4
"CSR",2
"CSR",4
"CSR",6
"CSR",8
"CSR",1
"CSR",3
"CSR",4
"CSR",2
"CSR",10
"CSR",5
"CSR",6
"CSR",6
"CSR",4
"CSR",4
"CSR",3
"CSR",2
"CSR",5
"CSR",5
"CSR",2
"CSR",4
"CSR",4
"CSR",6
"CSR",6
"CSR",7
"CSR",3
"CSR",2
"CSR",3
"CSR",3
"CSR",2
"CSR",8
"CSR",4
"CSR",4
"CSR",4
"CSR",3
"CSR",3
"CSR",4
"CSR",3
"CSR",2
"CSR",4
"CSR",3
"CSR",6
"CSR",6
"CSR",6
"CSR",4
"CSR",5
"CSR",2
"CSR",4
"CSR",3
"CSR",4
"CSR",6
"CSR",2
"CSR",8
"CSR",5
"CSR",3
"CSR",3
"CSR",3
"CSR",6
"CSR",5
"CSR",2
"CSR",4
"CSR",2
"CSR",6
"CSR",3
"CSR",4
"CSR",3
"CSR",9
"CSR",5
"CSR",3
"CSR",4
"CSR",4
"CSR",7
"CSR",1
"CSR",2
"CSR",4
"CSR",3
"CSR",7
"CSR",4
"CSR",2
"CSR",3
"CSR",3
"CSR",6
"CSR",6
"CSR",6
"CSR",6
"CSR",7
"CSR",4
"CSR",3
"CSR",6
"CSR",6
"CSR",8
"CSR",4
"CSR",4
"CSR",1
"CSR",6
"CSR",2
"CSR",4
"CSR",5
"CSR",3
"CSR",3
"CSR",2
"CSR",5
"CSR",6
"CSR",3
"CSR",6
"CSR",5
"CSR",4
"CSR",4
"CSR",5
"CSR",4
"CSR",3
"CSR",6
"CSR",1
"CSR",5
"CSR",7
"CSR",3
"CSR",7
"CSR",5
"CSR",2
"CSR",4
"CSR",5
"CSR",1
"CSR",4
"CSR",8
"CSR",4
"CSR",5
"CSR",6
"CSR",4
"CSR",6
"CSR",4
"CSR",4
"CSR",5
"CSR",3
"CSR",4
"CSR",8
"CSR",2
"CSR",4
"CSR",4
"CSR",4
"CSR",3
"CSR",5
"CSR",6
"CSR",4
"CSR",5
"CSR",7
"CSR",1
"CSR",3
"CSR",4
"CSR",7
"CSR",6
"CSR",5
"CSR",1
"CSR",3
"CSR",2
"CSR",7
"CSR",6
"CSR",7
"CSR",4
"CSR",2
"CSR",6
"CSR",7
"CSR",6
"CSR",4
"CSR",6
"CSR",3
"CSR",3
"CSR",6
"CSR",3
"CSR",5
"CSR",4
"CSR",4
"CSR",4
"CSR",5
"CSR",4
"CSR",4
"CSR",4
"CSR",3
"CSR",5
"CSR",7
"CSR",5
"CSR",4
"CSR",8
"CSR",4
"CSR",3
"CSR",4
"CSR",5
"CSR",2
"CSR",3
"CSR",4
"CSR",3
"CSR",7
"CSR",1
"CSR",6
"CSR",4
"CSR",4
"CSR",2
"CSR",6
"CSR",4
"CSR",5
"CSR",7
"CSR",6
"CSR",5
"CSR",3
"CSR",5
"CSR",1
"CSR",5
"CSR",3
"CSR",3
"CSR",3
"CSR",7
"CSR",3
"CSR",3
"CSR",6
"CSR",4
"CSR",3
"CSR",3
"CSR",5
"CSR",4
"CSR",3
"CSR",3
"CSR",5
"CSR",6
"CSR",4
"CSR",5
"CSR",5
"CSR",2
"CSR",5
"CSR",4
"CSR",5
"CSR",3
"CSR",3
"CSR",4
"CSR",4
"CSR",8
"CSR",6
"CSR",2
"CSR",5
"CSR",2
"CSR",8
"CSR",6
"CSR",2
"CSR",5
"CSR",3
"CSR",4
"CSR",2
"CSR",5
"CSR",6
"CSR",4
"CSR",4
"CSR",3
"CSR",6
"CSR",2
"CSR",7
"CSR",6
"CSR",5
"CSR",6
"CSR",3
"CSR",8
"CSR",4
"CSR",3
"CSR",8
"CSR",2
"CSR",3
"CSR",7
"CSR",2
"CSR",4
"CSR",4
"CSR",5
"CSR",5
"CSR",5
"CSR",3
"CSR",5
"CSR",6
"CSR",4
"CSR",5
"CSR",5
"CSR",2
"CSR",6
"CSR",4
"CSR",4
"CSR",6
"CSR",6
"CSR",4
"CSR",3
"CSR",2
"CSR",4
"CSR",2
"CSR",5
"CSR",5
"CSR",4
"CSR",3
"CSR",4
"CSR",8
"CSR",5
"CSR",4
"CSR",4
"CSR",4
"CSR",4
"CSR",6
"CSR",3
"CSR",3
"CSR",3
"CSR",4
"CSR",3
"CSR",5
"CSR",4
"CSR",3
"CSR",5
"CSR",4
"CSR",3
"CSR",4
"CSR",8
"CSR",4
"CSR",8
"CSR",6
"CSR",10
"CSR",3
"CSR",7
"CSR",4
"CSR",4
"CSR",3
"CSR",5
"CSR",3
"CSR",4
"CSR",6
"CSR",6
"CSR",4
"CSR",6
"CSR",6
"CSR",5
"CSR",9
"CSR",7
"CSR",5
"CSR",6
"CSR",5
"CSR",3
"CSR",4
"CSR",4
"CSR",4
"CSR",8
"CSR",5
"CSR",7
"CSR",5
"CSR",8
"CSR",5
"CSR",5
"CSR",7
"CSR",4
"CSR",3
"CSR",2
"CSR",6
"CSR",6
"CSR",2
"CSR",3
"CSR",7
"CSR",5
"CSR",4
"CSR",4
"CSR",3
"CSR",6
"CSR",5
"CSR",8
"CSR",6
"CSR",5
"CSR",5
"CSR",7
"CSR",4
"CSR",4
"CSR",7
"CSR",4
"CSR",6
"CSR",4
"CSR",1
"CSR",8
"CSR",4
"CSR",4
"CSR",4
"CSR",4
"CSR",1
"CSR",5
"CSR",5
"CSR",4
"CSR",7
"CSR",3
"CSR",4
"CSR",4
"CSR",5
"CSR",3
"CSR",6
"CSR",4
"CSR",5
"CSR",4
"CSR",3
"CSR",6
"CSR",5
"CSR",6
"CSR",7
"CSR",6
"CSR",7
"CSR",3
"CSR",2
"CSR",2
"CSR",2
"CSR",1
"CSR",3
"CSR",3
"CSR",2
"CSR",5
"CSR",5
"CSR",7
"CSR",4
"CSR",3
"CSR",4
"CSR",1
"CSR",7
"CSR",4
"CSR",3
"CSR",4
"CSR",1
"CSR",1
"CSR",3
"CSR",6
"CSR",4
"CSR",3
"CSR",3
"CSR",2
"CSR",3
"CSR",4
"CSR",6
"CSR",3
"CSR",3
"CSR",7
"CSR",4
"CSR",2
"CSR",3
"CSR",2
"CSR",1
"CSR",5
"CSR",3
"CSR",7
"CSR",8
"CSR",3
"CSR",6
"CSR",6
"CSR",4
"CSR",2
"CSR",4
"CSR",5
"CSR",2
"CSR",3
"CSR",4
"CSR",3
"CSR",4
"CSR",2
"CSR",3
"CSR",6
"CSR",3
"CSR",3
"CSR",3
"CSR",5
"CSR",2
"CSR",5
"CSR",3
"CSR",4
"CSR",2
"CSR",6
"CSR",3
"CSR",1
"CSR",4
"CSR",6
"CSR",5
"CSR",2
"CSR",3
"CSR",2
"CSR",4
"CSR",3
"CSR",2
"CSR",7
"CSR",3
"CSR",3
"CSR",1
"CSR",2
"CSR",4
"CSR",3
"CSR",2
"CSR",5
"CSR",1
"CSR",3
"CSR",3
"CSR",1
"CSR",3
"CSR",8
"CSR",2
"CSR",2
"CSR",3
"CSR",2
"CSR",4
"CSR",3
"CSR",6
"CSR",4
"CSR",3
"CSR",3
"CSR",5
"CSR",1
"CSR",3
"CSR",1
"CSR",1
"CSR",1
"CSR",1
"CSR",1
"CSR",2
"CSR",3
"CSR",1
"Mat",1
"Mat",3
"Mat",8
"Mat",6
"Mat",12
"Mat",12
"Mat",7
"Mat",1
"Mat",6
"Mat",7
"Mat",7
"Mat",6
"Mat",7
"Mat",8
"Mat",5
"Mat",7
"Mat",6
"Mat",6
"Mat",6
"Mat",9
"Mat",9
"Mat",9
"Mat",9
"Mat",9
"Mat",9
"Mat",2
"Mat",8
"Mat",8
"Mat",7
"Mat",5
"Mat",9
"Mat",11
"Mat",10
"Mat",11
"Mat",2
"Mat",2
"Mat",2
"Mat",2
"Mat",7
"Mat",7
"Mat",6
"Mat",7
"Mat",6
"Mat",11
"Mat",18
"Mat",8
"Mat",16
"Mat",9
"Mat",18
"Mat",6
"Mat",5
"Mat",6
"Mat",9
"Mat",8
"Mat",3
"Mat",3
"Mat",2
"Mat",5
"Mat",7
"Mat",6
"Mat",1
"Mat",3
"Mat",6
"Mat",6
"Mat",6
"Mat",9
"Mat",7
"Mat",8
"Mat",8
"Mat",8
"Mat",17
"Mat",7
"Mat",15
"Mat",19
"Mat",12
"Mat",17
"Mat",9
"Mat",3
"Mat",3
"Mat",3
"Mat",6
"Mat",5
"Mat",6
"Mat",9
"Mat",3
"Mat",4
"Mat",4
"Mat",3
"Mat",9
"Mat",9
"Mat",9
"Mat",9
"Mat",9
"Mat",4
"Mat",4
"Mat",10
"Mat",8
"Mat",10
"Mat",12
"Mat",10
"Mat",10
"Mat",10
"Mat",9
"Mat",4
"Mat",10
"Mat",9
"Mat",10
"Mat",8
"Mat",5
"Mat",3
"Mat",3
"Mat",4
"Mat",3
"Mat",10
"Mat",10
"Mat",9
"Mat",9
"Mat",9
"Mat",8
"Mat",9
"Mat",10
"Mat",12
"Mat",14
"Mat",10
"Mat",11
"Mat",11
"Mat",11
"Mat",10
"Mat",9
"Mat",11
"Mat",11
"Mat",4
"Mat",4
"Mat",4
"Mat",5
"Mat",4
"Mat",4
"Mat",11
"Mat",7
"Mat",2
"Mat",2
"Mat",8
"Mat",9
"Mat",3
"Mat",2
"Mat",3
"Mat",6
"Mat",6
"Mat",6
"Mat",6
"Mat",1
"Mat",4
"Mat",4
"Mat",6
"Mat",6
"Mat",5
"Mat",5
"Mat",13
"Mat",17
"Mat",17
"Mat",12
"Mat",14
"Mat",19
"Mat",4
"Mat",3
"Mat",3
"Mat",6
"Mat",7
"Mat",8
"Mat",6
"Mat",7
"Mat",16
"Mat",7
"Mat",6
"Mat",6
"Mat",5
"Mat",5
"Mat",1
"Mat",6
"Mat",9
"Mat",9
"Mat",8
"Mat",5
"Mat",5
"Mat",7
"Mat",6
"Mat",7
"Mat",5
"Mat",6
"Mat",6
"Mat",4
"Mat",2
"Mat",7
"Mat",7
"Mat",8
"Mat",8
"Mat",4
"Mat",8
"Mat",5
"Mat",7
"Mat",4
"Mat",5
"Mat",7
"Mat",2
"Mat",2
"Mat",4
"Mat",4
"Mat",4
"Mat",4
"Mat",11
"Mat",12
"Mat",10
"Mat",12
"Mat",4
"Mat",2
"Mat",2
"Mat",4
"Mat",3
"Mat",3
"Mat",3
"Mat",9
"Mat",13
"Mat",9
"Mat",2
"Mat",4
"Mat",7
"Mat",5
"Mat",7
"Mat",7
"Mat",6
"Mat",7
"Mat",6
"Mat",1
"Mat",5
"Mat",3
"Mat",4
"Mat",3
"Mat",4
"Mat",4
"Mat",2
"Mat",2
"Mat",8
"Mat",8
"Mat",15
"Mat",19
"Mat",17
"Mat",14
"Mat",4
"Mat",4
"Mat",7
"Mat",7
"Mat",7
"Mat",3
"Mat",11
"Mat",7
"Mat",7
"Mat",9
"Mat",8
"Mat",9
"Mat",7
"Mat",10
"Mat",9
"Mat",12
"Mat",9
"Mat",4
"Mat",6
"Mat",4
"Mat",5
"Mat",4
"Mat",5
"Mat",5
"Mat",3
"Mat",3
"Mat",5
"Mat",5
"Mat",5
"Mat",8
"Mat",6
"Mat",9
"Mat",10
"Mat",7
"Mat",4
"Mat",4
"Mat",6
"Mat",5
"Mat",5
"Mat",6
"Mat",6
"Mat",4
"Mat",11
"Mat",7
"Mat",10
"Mat",7
"Mat",9
"Mat",9
"Mat",6
"Mat",7
"Mat",14
"Mat",15
"Mat",14
"Mat",14
"Mat",10
"Mat",14
"Mat",2
"Mat",5
"Mat",8
"Mat",5
"Mat",7
"Mat",8
"Mat",7
"Mat",7
"Mat",7
"Mat",7
"Mat",5
"Mat",5
"Mat",5
"Mat",6
"Mat",3
"Mat",4
"Mat",5
"Mat",3
"Mat",6
"Mat",9
"Mat",9
"Mat",12
"Mat",14
"Mat",14
"Mat",15
"Mat",14
"Mat",15
"Mat",14
"Mat",14
"Mat",14
"Mat",14
"Mat",8
"Mat",7
"Mat",8
"Mat",11
"Mat",8
"Mat",8
"Mat",1
"Mat",10
"Mat",12
"Mat",13
"Mat",5
"Mat",4
"Mat",2
"Mat",7
"Mat",2
"Mat",3
"Mat",9
"Mat",9
"Mat",11
"Mat",8
"Mat",9
"Mat",9
"Mat",8
"Mat",10
"Mat",5
"Mat",6
"Mat",6
"Mat",10
"Mat",15
"Mat",8
"Mat",8
"Mat",7
"Mat",3
"Mat",5
"Mat",12
"Mat",8
"Mat",7
"Mat",2
"Mat",6
"Mat",9
"Mat",9
"Mat",7
"Mat",1
"Mat",4
"Mat",4
"Mat",9
"Mat",2
"Mat",4
"Mat",4
"Mat",4
"Mat",4
"Mat",4
"Mat",6
"Mat",5
"Mat",5
"Mat",15
"Mat",12
"Mat",13
"Mat",9
"Mat",14
"Mat",5
"Mat",5
"Mat",5
"Mat",3
"Mat",2
"Mat",4
"Mat",4
"Mat",4
"Mat",4
"Mat",2
"Mat",3
"Mat",3
"Mat",5
"Mat",7
"Mat",6
"Mat",3
"Mat",3
"Mat",8
"Mat",9
"Mat",9
"Mat",3
"Mat",4
"Mat",5
"Mat",9
"Mat",8
"Mat",8
"Mat",8
"Mat",1
"Mat",5
"Mat",6
"Mat",8
"Mat",8
"Mat",12
"Mat",10
"Mat",2
"Mat",1
"Mat",5
"Mat",5
"Mat",4
"Mat",4
"Mat",9
"Mat",9
"Mat",13
"Mat",14
"Mat",14
"Mat",15
"Mat",3
"Mat",11
"Mat",6
"Mat",2
"Mat",3
"Mat",10
"Mat",1
"Mat",7
"Mat",3
"Mat",10
"Mat",2
"Mat",2
"Mat",5
"Mat",5
"Mat",15
"Mat",3
"Mat",1
"Mat",5
"Mat",3
"Mat",1
"Mat",7
"Mat",9
"Mat",6
"Mat",5
"Mat",11
"Mat",3
"Mat",3
"Mat",8
"Mat",3
"Mat",3
"Mat",9
"Mat",9
"Mat",3
"Mat",4
"Mat",5
"Mat",10
"Mat",7
"Mat",2
"Mat",2
"Mat",4
"Mat",3
"Mat",4
"Mat",1
"Mat",9
"Mat",7
"Mat",14
"Mat",2
"Mat",4
"Mat",9
"Mat",2
"Mat",3
"Mat",3
"Mat",2
"Mat",3
"Mat",3
"Mat",5
"Mat",2
"Mat",5
"Mat",9
"Mat",4
"Mat",9
"Mat",3
"Mat",6
"Mat",1
"Mat",2
"Mat",4
"Mat",5
"Mat",2
"Mat",4
"Mat",1
"Mat",1
"Mat",1
"Mat",4
"Tho",5
"Tho",6
"Tho",3
"Tho",3
"Tho",14
"Tho",16
"Tho",14
"Tho",10
"Tho",9
"Tho",11
"Tho",10
"Tho",11
"Tho",11
"Tho",1
"Tho",2
"Tho",1
"Tho",3
"Tho",2
"Tho",17
"Tho",12
"Tho",17
"Tho",17
"Tho",14
"Tho",16
"Tho",16
"Tho",5
"Tho",5
"Tho",2
"Tho",2
"Tho",4
"Tho",5
"Tho",5
"Tho",5
"Tho",4
"Tho",4
"Tho",4
"Tho",4
"Tho",6
"Tho",6
"Tho",5
"Tho",4
"Tho",5
"Tho",4
"Tho",4
"Tho",5
"Tho",4
"Tho",4
"Tho",5
"Tho",18
