"mod","degree"
"Tho",18
"Tho",21
"Tho",19
"Tho",18
"Tho",16
"Tho",19
"Tho",4
"Tho",3
"Tho",3
"Tho",11
"Tho",10
"Tho",4
"Tho",5
"Tho",6
"Tho",7
"Tho",7
"Tho",4
"Tho",4
"Tho",4
"Tho",4
"Tho",5
"Tho",5
"Tho",5
"Tho",7
"Tho",6
"Tho",7
"Tho",7
"Tho",6
"Tho",6
"Tho",7
"Tho",8
"Tho",1
"Tho",7
"Tho",8
"Tho",4
"Tho",4
"Tho",4
"Tho",4
"Tho",4
"Tho",6
"Tho",8
"Tho",8
"Tho",5
"Tho",13
"Tho",13
"Tho",5
"Tho",4
"Tho",5
"Tho",3
"Tho",4
"Tho",4
"Tho",3
"Tho",2
"Tho",2
"Tho",4
"Tho",4
"Tho",6
"Tho",6
"Tho",6
"Tho",3
"Tho",3
"Tho",3
"Tho",2
"Tho",5
"Tho",3
"Tho",5
"Tho",5
"Tho",5
"Tho",5
"Tho",5
"Tho",8
"Tho",7
"Tho",7
"Tho",7
"Tho",7
"Tho",8
"Tho",8
"Tho",8
"Tho",8
"Tho",8
"Tho",8
"Tho",3
"Tho",3
"Tho",3
"Tho",6
"Tho",6
"Tho",6
"Tho",1
"Tho",9
"Tho",9
"Tho",9
"Tho",10
"Tho",11
"Tho",9
"Tho",9
"Tho",12
"Tho",6
"Tho",8
"Tho",6
"Tho",6
"Tho",7
"Tho",4
"Tho",4
"Tho",14
"Tho",14
"Tho",14
"Tho",14
"Tho",14
"Tho",14
"Tho",14
"Tho",14
"Tho",17
"Tho",16
"Tho",16
"Tho",16
"Tho",16
"Tho",16
"Tho",16
"Tho",6
"Tho",4
"Tho",1
"Tho",3
"Tho",2
"Tho",2
"Tho",4
"Tho",4
"Tho",4
"Tho",4
"Tho",5
"Tho",5
"Tho",5
"Tho",5
"Tho",9
"Tho",8
"Tho",8
"Tho",7
"Tho",9
"Tho",8
"Tho",7
"Tho",6
"Tho",6
"Tho",3
"Tho",3
"Tho",4
"Tho",3
"Tho",11
"Tho",6
"Tho",6
"Tho",6
"Tho",5
"Tho",6
"Tho",11
"Tho",5
"Tho",1
"Tho",4
"Tho",3
"Tho",3
"Tho",4
"Tho",8
"Tho",6
"Tho",2
"Tho",2
"Tho",5
"Tho",5
"Tho",5
"Tho",5
"Tho",5
"Tho",3
"Tho",3
"Tho",4
"Tho",11
"Tho",8
"Tho",9
"Tho",9
"Tho",12
"Tho",12
"Tho",10
"Tho",13
"Tho",10
"Tho",10
"Tho",10
"Tho",5
"Tho",5
"Tho",6
"Tho",5
"Tho",8
"Tho",1
"Tho",10
"Tho",10
"Tho",10
"Tho",1
"Tho",1
"Tho",5
"Tho",6
"Tho",10
"Tho",10
"Tho",10
"Tho",10
"Tho",6
"Tho",10
"Tho",11
"Tho",11
"Tho",10
"Tho",2
"Tho",2
"Tho",12
"Tho",12
"Tho",12
"Tho",12
"Tho",12
"Tho",5
"Tho",4
"Tho",5
"Tho",9
"Tho",5
"Tho",8
"Tho",14
"Tho",4
"Tho",4
"Tho",4
"Tho",5
"Tho",9
"Tho",10
"Tho",10
"Tho",5
"Tho",4
"Tho",2
"Tho",4
"Tho",4
"Tho",11
"Tho",9
"Tho",2
"Tho",4
"Tho",3
"Tho",2
"Tho",4
"Tho",6
"Tho",6
"Tho",6
"Tho",6
"Tho",8
"Tho",9
"Tho",11
"Tho",10
"Tho",10
"Tho",9
"Tho",7
"Tho",8
"Tho",7
"Tho",10
"Tho",12
"Tho",7
"Tho",7
"Tho",2
"Tho",2
"Tho",6
"Tho",5
"Tho",5
"Tho",6
"Tho",5
"Tho",5
"Tho",5
"Tho",5
"Tho",5
"Tho",4
"Tho",4
"Tho",4
"Tho",4
"Tho",2
"Tho",5
"Tho",14
"Tho",14
"Tho",14
"Tho",14
"Tho",5
"Tho",5
"Tho",5
"Tho",5
"Tho",5
"Tho",11
"Tho",12
"Tho",8
"Tho",8
"Tho",8
"Tho",6
"Tho",5
"Tho",7
"Tho",6
"Tho",9
"Tho",7
"Tho",9
"Tho",9
"Tho",1
"Tho",1
"Tho",4
"Tho",3
"Tho",11
"Tho",11
"Tho",8
"Tho",8
"Tho",9
"Tho",9
"Tho",8
"Tho",5
"Tho",5
"Tho",4
"Tho",6
"Tho",7
"Tho",2
"Tho",5
"Tho",6
"Tho",5
"Tho",5
"Tho",5
"Tho",6
"Tho",6
"Tho",5
"Tho",2
"Tho",8
"Tho",1
"Tho",2
"Tho",2
"Tho",8
"Tho",8
"Tho",1
"Tho",8
"Tho",8
"Tho",6
"Tho",5
"Tho",10
"Tho",9
"Tho",5
"Tho",3
"Tho",3
"Tho",3
"Tho",7
"Tho",10
"Tho",11
"Tho",8
"Tho",10
"Tho",9
"Tho",9
"Tho",10
"Tho",13
"Tho",13
"Tho",11
"Tho",10
"Tho",1
"Tho",4
"Tho",3
"Tho",6
"Tho",8
"Tho",4
"Tho",3
"Tho",3
"Tho",13
"Tho",8
"Tho",6
"Tho",1
"Tho",3
"Tho",8
"Tho",14
"Tho",16
"Tho",5
"Tho",2
"Tho",2
"Tho",5
"Tho",4
"Tho",3
"Tho",8
"Tho",2
"Tho",10
"Tho",4
"Tho",4
"Tho",4
"Tho",10
"Tho",1
"Tho",4
"Tho",5
"Tho",5
"Tho",3
"Tho",2
"Tho",1
"Tho",8
"Tho",6
"Tho",6
"Tho",3
"Tho",2
"Tho",9
"Tho",3
"Tho",3
"Tho",7
"Tho",8
"Tho",3
"Tho",1
"Tho",9
"Tho",8
"Tho",6
"Tho",1
"Tho",4
"Tho",5
"Tho",4
"Tho",5
"Tho",8
"Tho",2
"Tho",5
"Tho",13
"Tho",10
"Tho",5
"Tho",1
"Tho",1
"Tho",1
"Tho",2
"Tho",3
"Tho",3
"Tho",5
"Tho",2
"Tho",6
"Tho",2
"Tho",5
"Tho",4
"Tho",2
"Tho",5
"Tho",1
"Tho",1
"Tho",1
"Tho",1
"Tho",5
"Tho",2
"Tho",3
"Tho",1
"HC",1
"HC",3
"HC",4
"HC",3
"HC",4
"HC",2
"HC",4
"HC",3
"HC",2
"HC",5
"HC",4
"HC",3
"HC",2
"HC",1
"HC",4
"HC",2
"HC",3
"HC",4
"HC",2
"HC",2
"HC",1
"HC",3
"HC",5
"HC",1
"HC",3
"HC",2
"HC",2
"HC",3
"HC",3
"HC",3
"HC",3
"HC",2
"HC",4
"HC",4
"HC",2
"HC",1
"HC",3
"HC",1
"HC",2
"HC",2
"HC",3
"HC",3
"HC",4
"HC",2
"HC",2
"HC",2
"HC",3
"HC",1
"HC",2
"HC",2
"HC",2
"HC",3
"HC",3
"HC",1
"HC",4
"HC",6
"HC",2
"HC",5
"HC",2
"HC",5
"HC",5
"HC",3
"HC",3
"HC",6
"HC",2
"HC",2
"HC",2
"HC",2
"HC",4
"HC",2
"HC",1
"HC",3
"HC",2
"HC",1
"HC",4
"HC",3
"HC",4
"HC",5
"HC",4
"HC",1
"HC",3
"HC",3
"HC",3
"HC",3
"HC",5
"HC",1
"HC",1
"HC",1
"HC",3
"HC",2
"HC",3
"HC",2
"HC",2
"HC",1
"HC",1
"HC",2
"HC",1
"HC",2
"HC",4
"HC",3
"HC",2
"HC",3
"HC",5
"HC",4
"HC",2
"HC",5
"HC",4
"HC",3
"HC",4
"HC",3
"HC",6
"HC",2
"HC",5
"HC",3
"HC",3
"HC",3
"HC",4
"HC",2
"HC",3
"HC",2
"HC",2
"HC",2
"HC",2
"HC",4
"HC",2
"HC",1
"HC",3
"HC",3
"HC",1
"HC",2
"HC",3
"HC",3
"HC",2
"HC",4
"HC",3
"HC",3
"HC",3
"HC",3
"HC",3
"HC",3
"HC",1
"HC",3
"HC",2
"HC",5
"HC",3
"HC",2
"HC",4
"HC",2
"HC",2
"HC",4
"HC",1
"HC",1
"HC",2
"HC",4
"HC",4
"HC",5
"HC",4
"HC",5
"HC",6
"HC",4
"HC",3
"HC",2
"HC",1
"HC",1
"HC",1
"HC",3
"HC",2
"HC",3
"HC",2
"HC",2
"HC",2
"HC",2
"HC",2
"HC",5
"HC",3
"HC",3
"HC",1
"HC",1
"HC",4
"HC",3
"HC",2
"HC",4
"HC",4
"HC",2
"HC",2
"HC",2
"HC",1
"HC",4
"HC",4
"HC",1
"HC",2
"HC",2
"HC",1
"HC",2
"HC",4
"HC",1
"HC",4
"HC",3
"HC",2
"HC",3
"HC",2
"HC",2
"HC",3
"HC",3
"HC",3
"HC",3
"HC",4
"HC",2
"HC",4
"HC",2
"HC",1
"HC",1
"HC",2
"HC",3
"HC",2
"HC",2
"HC",3
"HC",2
"HC",3
"HC",3
"HC",1
"HC",1
"HC",2
"HC",2
"HC",3
"HC",1
"HC",1
"HC",3
"HC",3
"HC",2
"HC",1
"HC",2
"HC",3
"HC",2
"HC",3
"HC",2
"HC",1
"HC",1
"HC",1
"HC",3
"HC",3
"HC",2
"HC",2
"HC",1
"HC",2
"HC",2
"HC",2
"HC",1
"HC",1
"HC",1
"HC",3
"HC",2
"HC",1
"HC",2
"HC",1
"HC",1
"HC",1
"HC",4
"HC",2
"HC",1
"HC",2
"HC",2
"HC",3
"HC",1
"HC",1
"HC",2
"HC",1
"HC",1
"HC",3
"HC",7
"HC",1
"HC",2
"HC",2
"HC",1
"HC",2
"HC",1
"HC",2
"HC",3
"HC",3
"HC",3
"HC",2
"HC",1
"HC",2
"HC",2
"HC",2
"HC",2
"HC",3
"HC",2
"HC",2
"HC",1
"HC",1
"HC",3
"HC",2
"HC",1
"HC",1
"HC",3
"HC",5
"HC",1
"HC",3
"HC",1
"HC",1
"HC",1
"HC",3
"HC",3
"HC",3
"HC",1
"HC",2
"HC",1
"HC",2
"HC",1
"HC",2
"HC",2
"HC",1
"HC",1
"HC",2
"HC",2
"HC",1
"HC",1
"HC",1
"HC",1
"Str",4
"Str",5
"Str",5
"Str",5
"Str",1
"Str",3
"Str",1
"Str",6
"Str",5
"Str",4
"Str",7
"Str",4
"Str",5
"Str",5
"Str",8
"Str",7
"Str",5
"Str",3
"Str",1
"Str",2
"Str",2
"Str",2
"Str",3
"Str",3
"Str",2
"Str",1
"Str",3
"Str",3
"Str",1
"Str",1
"Str",3
"Str",4
"Str",4
"Str",1
"Str",5
"Str",1
"Str",4
"Str",5
"Str",3
"Str",3
"Str",4
"Str",3
"Str",4
"Str",6
"Str",5
"Str",3
"Str",4
"Str",3
"Str",5
"Str",1
"Str",4
"Str",5
"Str",4
"Str",4
"Str",4
"Str",3
"Str",3
"Str",6
"Str",5
"Str",4
"Str",2
"Str",1
"Str",1
"Str",3
"Str",4
"Str",6
"Str",4
"Str",5
"Str",6
"Str",4
"Str",5
"Str",3
"Str",4
"Str",2
"Str",6
"Str",3
"Str",1
"Str",3
"Str",2
"Str",3
"Str",2
"Str",3
"Str",5
"Str",3
"Str",3
"Str",2
"Str",3
"Str",3
"Str",4
"Str",4
"Str",3
"Str",4
"Str",1
"Str",2
"Str",4
"Str",1
"Str",4
"Str",4
"Str",5
"Str",4
"Str",6
"Str",4
"Str",5
"Str",3
"Str",3
"Str",2
"Str",2
"Str",3
"Str",4
"Str",4
"Str",4
"Str",4
"Str",3
"Str",2
"Str",3
"Str",5
"Str",3
"Str",3
"Str",3
"Str",2
"Str",3
"Str",1
"Str",4
"Str",3
"Str",3
"Str",3
"Str",3
"Str",4
"Str",4
"Str",4
"Str",3
"Str",1
"Str",2
"Str",1
"Str",4
"Str",3
"Str",2
"Str",1
"Str",2
"Str",2
"Str",3
"Str",2
"Str",1
"Str",4
"Str",1
"Str",1
"Str",3
"Str",4
"Str",4
"Str",4
"Str",1
"Str",1
"Str",4
"Str",5
"Str",4
"Str",2
"Str",5
"Str",2
"Str",4
"Str",3
"Str",4
"Str",2
"Str",4
"Str",4
"Str",4
"Str",4
"Str",3
"Str",4
"Str",2
"Str",4
"Str",2
"Str",1
"Str",3
"Str",3
"Str",2
"Str",3
"Str",3
"Str",1
"Str",2
"Str",2
"Str",2
"Str",1
"Str",2
"Str",3
"Str",1
"Str",2
"Str",3
"Str",3
"Str",3
"Str",4
"Str",2
"Str",2
"Str",4
"Str",4
"Str",3
"Str",2
"Str",4
"Str",3
"Str",1
"Str",3
"Str",2
"Str",3
"Str",4
"Str",1
"Str",3
"Str",3
"Str",4
"Str",1
"Str",3
"Str",2
"Str",3
"Str",4
"Str",4
"Str",4
"Str",4
"Str",2
"Str",3
"Str",1
"Str",3
"Str",4
"Str",5
"Str",4
"Str",4
"Str",2
"Str",2
"Str",3
"Str",8
"Str",6
"Str",5
"Str",5
"Str",1
"Str",3
"Str",3
"Str",1
"Str",5
"Str",5
"Str",4
"Str",3
"Str",5
"Str",5
"Str",6
"Str",3
"Str",3
"Str",2
"Str",3
"Str",5
"Str",2
"Str",3
"Str",4
"Str",3
"Str",3
"Str",3
"Str",3
"Str",3
"Str",3
"Str",1
"Str",5
"Str",2
"Str",2
"Str",3
"Str",4
"Str",3
"Str",3
"Str",4
"Str",6
"Str",5
"Str",4
"Str",2
"Str",4
"Str",4
"Str",3
"Str",4
"Str",6
"Str",6
"Str",3
"Str",1
"Str",4
"Str",3
"Str",1
"Str",2
"Str",3
"Str",4
"Str",3
"Str",3
"Str",5
"Str",2
"Str",3
"Str",3
"Str",5
"Str",6
"Str",4
"Str",5
"Str",4
"Str",2
"Str",5
"Str",3
"Str",2
"Str",3
"Str",3
"Str",6
"Str",6
"Str",5
"Str",3
"Str",3
"Str",2
"Str",6
"Str",4
"Str",5
"Str",8
"Str",4
"Str",5
"Str",6
"Str",4
"Str",5
"Str",5
"Str",4
"Str",4
"Str",1
"Str",4
"Str",3
"Str",3
"Str",4
"Str",2
"Str",3
"Str",4
"Str",4
"Str",4
"Str",2
"Str",2
"Str",1
"Str",4
"Str",4
"Str",4
"Str",4
"Str",6
"Str",2
"Str",2
"Str",1
"Str",2
"Str",5
"Str",3
"Str",5
"Str",2
"Str",5
"Str",2
"Str",1
"Str",5
"Str",6
"Str",6
"Str",2
"Str",1
"Str",4
"Str",5
"Str",3
"Str",1
"Str",1
"Str",1
"Str",4
"Str",4
"Str",3
"Str",1
"Str",2
"Str",4
"Str",2
"Str",4
"Str",2
"Str",3
"Str",2
"Str",2
"Str",1
"Str",3
"Str",2
"Str",1
"Str",1
"Str",4
"Str",3
"Str",4
"Str",2
"Str",2
"Str",4
"Str",3
"Str",4
"Str",3
"Str",2
"Str",3
"Str",1
"Str",1
"Str",3
"Str",1
"Str",5
"Str",1
"Str",2
"Str",2
"Str",2
"Str",3
"Str",1
"Str",4
"Str",1
"Str",2
"Str",3
"Str",1
"Str",1
"Str",4
"Str",2
"Str",5
"Str",3
"Str",2
"Str",3
"Str",5
"Str",4
"Str",1
"Str",3
"Str",3
"Str",6
"Str",2
"Str",4
"Str",1
"Str",3
"Str",3
"Str",1
"Str",2
"Str",1
"Str",5
"Str",6
"Str",2
"Str",3
"Str",3
"Str",3
"Str",1
"Str",3
"Str",2
"Str",1
"Str",2
