"mod","weight"
"CSR",1.46022
"CSR",0.58908
"CSR",3.20147
"CSR",0.90024
"CSR",5.59919
"CSR",1.82625
"CSR",2.3408
"CSR",0.1336
"CSR",6.29272
"CSR",2.04019
"CSR",1.72544
"CSR",3.44897
"CSR",0.40912
"CSR",2.10705
"CSR",0.33675
"CSR",7.54311
"CSR",3.39965
"CSR",2.30876
"CSR",0.77567
"CSR",0.34665
"CSR",3.4443
"CSR",0.06514
"CSR",1.11446
"CSR",0.3178
"CSR",0.32132
"CSR",4.70367
"CSR",2.56745
"CSR",0.56984
"CSR",0.81337
"CSR",0.01502
"CSR",4.39982
"CSR",2.03418
"CSR",7.62571
"CSR",1.04317
"CSR",1.99032
"CSR",0.61005
"CSR",2.96723
"CSR",2.34661
"CSR",1.56116
"CSR",0.50096
"CSR",1.66148
"CSR",1.35932
"CSR",1.9782
"CSR",3.37445
"CSR",4.97727
"CSR",1.38913
"CSR",0.83128
"CSR",1.20184
"CSR",2.79734
"CSR",3.13075
"CSR",0.61707
"CSR",4.25827
"CSR",4.95897
"CSR",0.53028
"CSR",2.16426
"CSR",5.13848
"CSR",2.12432
"CSR",0.35824
"CSR",1.04185
"CSR",1.42754
"CSR",0.9116
"CSR",0.86724
"CSR",0.36341
"CSR",2.77047
"CSR",3.51915
"CSR",3.0651
"CSR",3.25056
"CSR",5.84366
"CSR",8.20544
"CSR",0.32129
"CSR",0.92122
"CSR",2.84731
"CSR",6.47081
"CSR",6.67529
"CSR",0.78507
"CSR",0.75243
"CSR",3.40872
"CSR",6.06416
"CSR",4.86361
"CSR",0.69496
"CSR",1.04572
"CSR",7.87485
"CSR",1.88226
"CSR",2.51521
"CSR",4.58778
"CSR",2.43613
"CSR",3.77759
"CSR",3.12497
"CSR",4.66367
"CSR",5.46493
"CSR",0.18417
"CSR",1.47461
"CSR",4.6329
"CSR",11.54222
"CSR",2.85406
"CSR",0.27354
"CSR",3.78278
"CSR",0.11879
"CSR",2.97569
"CSR",4.88874
"CSR",3.08052
"CSR",4.49301
"CSR",1.99557
"CSR",0.11731
"CSR",1.39349
"CSR",3.95502
"CSR",1.85131
"CSR",1.34158
"CSR",1.58772
"CSR",2.89907
"CSR",1.39793
"CSR",2.50206
"CSR",1.0079
"CSR",2.29696
"CSR",5.19457
"CSR",0.35575
"CSR",8.7215
"CSR",1.04932
"CSR",0.48114
"CSR",5.37154
"CSR",2.26972
"CSR",3.21673
"CSR",3.34851
"CSR",0.93491
"CSR",6.56404
"CSR",5.78999
"CSR",7.38488
"CSR",6.71189
"CSR",1.14871
"CSR",3.85737
"CSR",1.0289
"CSR",8.78852
"CSR",1.216
"CSR",11.91098
"CSR",4.41572
"CSR",6.47287
"CSR",1.47665
"CSR",3.75906
"CSR",0.81142
"CSR",0.56599
"CSR",1.02429
"CSR",1.44262
"CSR",1.86578
"CSR",1.98681
"CSR",8.64771
"CSR",4.32005
"CSR",2.12822
"CSR",1.4916
"CSR",1.20112
"CSR",2.49966
"CSR",1.11249
"CSR",0.51764
"CSR",0.66516
"CSR",0.08695
"CSR",1.15922
"CSR",0.26648
"CSR",3.65696
"CSR",4.2928
"CSR",2.84454
"CSR",2.9171
"CSR",5.56975
"CSR",8.15241
"CSR",1.78978
"CSR",2.14812
"CSR",8.80764
"CSR",0.16203
"CSR",0.01307
"CSR",3.83161
"CSR",4.33121
"CSR",3.31714
"CSR",7.21483
"CSR",3.25728
"CSR",0.15974
"CSR",4.15242
"CSR",2.78624
"CSR",0.27084
"CSR",1.77364
"CSR",0.96156
"CSR",1.07115
"CSR",0.32533
"CSR",5.57834
"CSR",0.79278
"CSR",1.13082
"CSR",3.096
"CSR",3.37157
"CSR",3.53397
"CSR",6.4304
"CSR",2.50991
"CSR",0.46922
"CSR",1.07209
"CSR",1.13229
"CSR",0.78908
"CSR",0.04992
"CSR",0.72479
"CSR",5.32673
"CSR",0.8816
"CSR",0.88761
"CSR",1.65397
"CSR",3.13539
"CSR",0.79358
"CSR",1.45982
"CSR",0.11859
"CSR",1.53064
"CSR",1.73735
"CSR",1.23536
"CSR",4.33614
"CSR",2.11353
"CSR",7.58562
"CSR",0.96504
"CSR",1.81104
"CSR",1.53639
"CSR",0.31798
"CSR",2.43402
"CSR",3.31144
"CSR",2.31741
"CSR",2.16286
"CSR",0.49117
"CSR",0.73865
"CSR",0.0189
"CSR",3.36851
"CSR",0.06014
"CSR",4.52763
"CSR",0.01549
"CSR",5.41149
"CSR",2.16769
"CSR",5.10709
"CSR",1.41931
"CSR",2.79841
"CSR",4.43055
"CSR",0.35702
"CSR",11.10049
"CSR",0.82968
"CSR",3.17304
"CSR",0.22287
"CSR",1.34636
"CSR",1.06431
"CSR",1.78753
"CSR",1.80732
"CSR",3.79327
"CSR",1.0245
"CSR",1.22375
"CSR",5.14231
"CSR",0.60603
"CSR",1.12129
"CSR",8.63607
"CSR",0.6581
"CSR",2.51053
"CSR",3.76418
"CSR",0.73321
"CSR",1.59808
"CSR",2.13275
"CSR",1.02465
"CSR",7.03225
"CSR",4.68284
"CSR",3.83744
"CSR",5.00893
"CSR",2.21824
"CSR",3.45523
"CSR",0.37877
"CSR",6.56907
"CSR",2.40449
"CSR",6.4729
"CSR",1.54578
"CSR",1.74237
"CSR",1.02492
"CSR",0.61472
"CSR",0.92421
"CSR",8.62094
"CSR",2.22119
"CSR",0.36978
"CSR",1.95291
"CSR",1.82227
"CSR",3.00812
"CSR",0.66747
"CSR",10.15725
"CSR",0.41751
"CSR",3.50889
"CSR",3.11599
"CSR",0.93424
"CSR",0.18061
"CSR",2.54403
"CSR",3.17249
"CSR",0.58615
"CSR",2.85398
"CSR",1.43551
"CSR",1.64226
"CSR",5.86641
"CSR",0.64448
"CSR",0.90383
"CSR",1.40961
"CSR",0.1521
"CSR",1.95612
"CSR",2.37276
"CSR",3.72872
"CSR",1.80318
"CSR",6.76478
"CSR",1.87649
"CSR",0.38608
"CSR",3.85208
"CSR",1.13405
"CSR",1.33301
"CSR",1.15924
"CSR",3.91011
"CSR",1.67716
"CSR",5.81967
"CSR",0.04581
"CSR",4.59819
"CSR",2.9723
"CSR",1.44754
"CSR",3.19876
"CSR",0.24019
"CSR",0.67965
"CSR",4.57128
"CSR",0.54153
"CSR",2.11175
"CSR",5.39136
"CSR",0.93408
"CSR",0.62067
"CSR",7.65525
"CSR",1.47636
"CSR",2.79617
"CSR",0.10156
"CSR",1.13702
"CSR",1.42133
"CSR",0.48188
"CSR",4.56467
"CSR",1.36716
"CSR",3.92156
"CSR",3.06944
"CSR",3.23528
"CSR",4.78309
"CSR",1.9445
"CSR",0.41795
"CSR",3.3458
"CSR",4.66168
"CSR",1.49312
"CSR",0.59251
"CSR",0.64545
"CSR",2.77748
"CSR",0.75574
"CSR",2.86026
"CSR",0.17586
"CSR",0.55522
"CSR",0.40505
"CSR",4.5047
"CSR",3.40682
"CSR",0.36819
"CSR",2.5072
"CSR",5.34694
"CSR",0.01724
"CSR",8.87726
"CSR",5.29343
"CSR",2.57085
"CSR",0.68902
"CSR",1.85731
"CSR",1.32868
"CSR",3.19181
"CSR",1.30184
"CSR",2.27075
"CSR",4.21599
"CSR",2.84752
"CSR",1.8496
"CSR",2.09
"CSR",4.89917
"CSR",0.21405
"CSR",0.11087
"CSR",3.37603
"CSR",1.12362
"CSR",2.97087
"CSR",6.19042
"CSR",2.13469
"CSR",2.3069
"CSR",2.07942
"CSR",1.84915
"CSR",0.08428
"CSR",3.2944
"CSR",1.46869
"CSR",3.79691
"CSR",1.93995
"CSR",5.89982
"CSR",5.47889
"CSR",2.33296
"CSR",6.26681
"CSR",0.86002
"CSR",4.026
"CSR",1.56704
"CSR",3.94311
"CSR",2.48677
"CSR",0.3927
"CSR",0.46357
"CSR",2.45162
"CSR",3.81941
"CSR",1.20403
"CSR",1.8462
"CSR",9.77326
"CSR",3.2707
"CSR",1.7053
"CSR",1.12949
"CSR",4.48256
"CSR",0.24072
"CSR",0.18555
"CSR",0.33138
"CSR",0.55994
"CSR",0.62123
"CSR",5.50146
"CSR",2.89763
"CSR",2.36697
"CSR",5.15839
"CSR",2.69884
"CSR",1.94183
"CSR",0.20364
"CSR",1.69274
"CSR",3.17844
"CSR",2.02927
"CSR",4.33444
"CSR",0.45909
"CSR",2.56634
"CSR",2.08906
"CSR",2.2677
"CSR",4.0605
"CSR",7.00239
"CSR",1.23797
"CSR",1.3844
"CSR",1.90487
"CSR",5.49071
"CSR",3.69585
"CSR",2.82068
"CSR",0.41485
"CSR",5.03243
"CSR",0.518
"CSR",1.77586
"CSR",3.97297
"CSR",3.02445
"CSR",0.98434
"CSR",5.4222
"CSR",5.7556
"CSR",1.19014
"CSR",2.91437
"CSR",8.62836
"CSR",3.35993
"CSR",6.94703
"CSR",1.2888
"CSR",0.86548
"CSR",0.77253
"CSR",1.41884
"CSR",0.68639
"CSR",0.51973
"CSR",5.02749
"CSR",3.58487
"CSR",1.88786
"CSR",1.77946
"CSR",0.27351
"CSR",2.61726
"CSR",4.5182
"CSR",0.36466
"CSR",0.99407
"CSR",3.62073
"CSR",0.86077
"CSR",0.775
"CSR",0.03806
"CSR",6.38561
"CSR",3.89335
"CSR",0.6004
"CSR",1.35807
"CSR",3.64843
"CSR",1.74047
"CSR",3.00447
"CSR",1.58061
"CSR",2.30168
"CSR",2.75729
"CSR",3.37399
"CSR",2.6731
"CSR",3.17492
"CSR",2.3783
"CSR",0.70456
"CSR",6.99544
"CSR",1.15158
"CSR",0.44942
"CSR",0.46296
"CSR",3.50009
"CSR",1.96314
"CSR",3.96536
"CSR",1.14102
"CSR",3.11575
"CSR",2.80436
"CSR",3.3279
"CSR",0.5411
"CSR",0.53124
"CSR",1.29532
"CSR",1.74241
"CSR",2.54097
"CSR",1.96429
"CSR",3.3589
"CSR",0.24259
"CSR",2.48859
"CSR",0.20323
"CSR",0.01988
"CSR",2.64131
"CSR",5.71417
"CSR",2.3066
"CSR",0.70656
"CSR",1.88252
"CSR",0.30802
"CSR",0.34666
"CSR",6.81841
"CSR",0.66679
"CSR",0.02947
"CSR",3.18422
"CSR",3.42796
"CSR",5.62684
"CSR",1.8295
"CSR",0.15154
"CSR",4.24417
"CSR",5.89541
"CSR",3.38447
"CSR",2.53249
"CSR",6.42729
"CSR",0.24975
"CSR",5.19718
"CSR",2.84084
"CSR",3.23463
"CSR",0.25473
"CSR",2.42708
"CSR",1.3086
"CSR",2.52715
"CSR",6.2831
"CSR",4.39115
"CSR",2.69133
"CSR",1.97037
"CSR",0.43904
"CSR",1.22903
"CSR",0.72698
"CSR",0.42585
"CSR",1.94088
"CSR",0.72357
"CSR",0.26824
"CSR",0.54608
"CSR",0.45366
"CSR",4.79149
"CSR",0.22629
"CSR",6.89676
"CSR",1.57704
"CSR",0.91145
"CSR",0.22374
"CSR",0.43275
"CSR",0.92519
"CSR",1.78512
"CSR",0.06061
"CSR",0.94046
"CSR",10.87882
"CSR",2.97706
"CSR",0.58299
"CSR",1.04542
"CSR",2.66882
"CSR",1.68793
"CSR",1.61201
"CSR",1.98749
"CSR",6.6118
"CSR",1.63885
"CSR",0.70811
"CSR",5.38309
"CSR",1.95895
"CSR",5.41545
"CSR",0.96606
"CSR",1.20582
"CSR",4.13218
"CSR",3.32787
"CSR",3.68413
"CSR",0.18514
"CSR",0.70775
"CSR",2.68039
"CSR",2.2068
"CSR",5.46746
"CSR",1.14435
"CSR",1.44106
"CSR",3.80989
"CSR",2.08777
"CSR",1.40472
"CSR",1.36559
"CSR",3.78253
"CSR",2.66511
"CSR",0.12703
"CSR",0.92946
"CSR",4.69294
"CSR",4.88482
"CSR",0.33138
"CSR",0.47726
"CSR",4.53935
"CSR",1.28872
"CSR",1.40973
"CSR",5.41934
"CSR",0.32977
"CSR",0.42194
"CSR",4.13026
"CSR",3.51597
"CSR",5.83088
"CSR",6.00663
"CSR",0.34047
"CSR",5.3876
"CSR",3.84205
"CSR",3.77043
"CSR",0.83643
"CSR",11.35008
"CSR",6.06694
"CSR",1.00532
"CSR",8.91785
"CSR",3.82743
"CSR",1.12638
"CSR",2.09422
"CSR",2.71744
"CSR",1.79724
"CSR",3.74464
"CSR",0.2317
"CSR",0.98247
"CSR",4.46864
"CSR",4.54296
"CSR",1.48967
"CSR",3.54295
"CSR",0.59978
"CSR",1.04407
"CSR",3.54541
"CSR",1.73285
"CSR",2.33858
"CSR",6.96703
"CSR",3.06289
"CSR",4.21132
"CSR",10.70484
"CSR",1.83819
"CSR",0.35294
"CSR",3.53194
"CSR",0.06982
"CSR",1.06835
"CSR",1.98632
"CSR",0.92544
"CSR",2.4088
"CSR",4.3696
"CSR",0.21766
"CSR",5.94145
"CSR",0.83418
"CSR",1.31527
"CSR",1.95743
"CSR",2.98415
"CSR",1.30677
"CSR",0.70397
"CSR",1.20298
"CSR",1.277
"CSR",2.16916
"CSR",7.39201
"CSR",0.28151
"CSR",3.30371
"CSR",0.54257
"CSR",4.01297
"CSR",0.27014
"CSR",0.86327
"CSR",5.49421
"CSR",0.06433
"CSR",1.79878
"CSR",0.34902
"CSR",3.52136
"CSR",4.18106
"CSR",3.21438
"CSR",0.59853
"CSR",2.63181
"CSR",2.65938
"CSR",0.84302
"CSR",0.68609
"CSR",5.69984
"CSR",1.06966
"CSR",0.42176
"CSR",0.16485
"CSR",1.0609
"CSR",4.01533
"CSR",0.52763
"CSR",0.60656
"CSR",6.26042
"CSR",0.61022
"CSR",0.6495
"CSR",7.06341
"CSR",0.16882
"CSR",2.22379
"CSR",2.4683
"CSR",9.94393
"CSR",0.6061
"CSR",4.50554
"CSR",0.80341
"CSR",0.47634
"CSR",5.25907
"CSR",0.031
"CSR",0.52711
"CSR",0.9562
"CSR",0.25455
"CSR",4.94886
"CSR",0.62358
"CSR",4.43167
"CSR",1.14679
"CSR",1.9174
"CSR",2.21577
"CSR",0.0279
"CSR",1.31495
"CSR",0.74761
"CSR",0.27562
"CSR",1.9072
"CSR",2
"CSR",2.71188
"CSR",1.25179
"CSR",3.60012
"CSR",1.07161
"CSR",0.63462
"CSR",1.81913
"CSR",0.542
"CSR",1.24185
"CSR",0.06021
"CSR",1.43853
"CSR",1.26866
"CSR",2.30257
"CSR",2.02027
"CSR",0.7706
"CSR",0.11159
"CSR",3.06185
"CSR",3.66553
"CSR",0.85332
"CSR",0.03606
"CSR",0.23374
"CSR",9.44141
"CSR",0.53316
"CSR",1.70599
"CSR",0.80115
"CSR",2.67363
"CSR",0.71178
"CSR",4.07278
"CSR",0.49794
"CSR",0.58983
"CSR",1.83724
"CSR",0.39789
"CSR",5.37105
"CSR",0.80645
"CSR",1.35249
"CSR",4.25001
"CSR",2.54549
"CSR",1.21357
"CSR",3.12502
"CSR",1.39374
"CSR",4.71824
"CSR",2.10247
"CSR",3.71341
"CSR",2.75692
"CSR",6.48094
"CSR",6.24946
"CSR",2.70008
"CSR",1.48873
"CSR",0.32562
"CSR",0.11575
"CSR",0.37012
"CSR",1.85123
"CSR",2.05086
"CSR",3.34547
"CSR",1.23219
"CSR",0.98846
"CSR",2.64742
"CSR",3.67459
"CSR",2.58343
"CSR",8.81837
"CSR",0.59361
"CSR",5.06735
"CSR",0.89244
"CSR",1.54109
"CSR",3.67644
"CSR",0.89744
"CSR",0.57921
"CSR",8.37978
"CSR",8.70316
"CSR",1.25023
"CSR",0.70553
"CSR",5.52496
"CSR",5.66305
"CSR",0.8206
"CSR",1.08888
"CSR",0.82084
"CSR",0.77013
"CSR",2.04453
"CSR",8.40182
"CSR",0.49445
"CSR",3.11961
"CSR",4.40995
"CSR",0.20553
"CSR",0.08131
"CSR",5.31155
"CSR",1.93633
"CSR",0.41952
"CSR",5.76891
"CSR",0.32789
"CSR",0.99204
"CSR",6.75687
"CSR",4.62032
"CSR",9.74364
"CSR",3.07334
"CSR",0.82534
"CSR",0.53085
"CSR",1.61184
"CSR",1.25587
"CSR",10.55671
"CSR",1.60992
"CSR",2.82263
"CSR",3.99697
"CSR",0.99894
"CSR",2.27147
"CSR",2.19059
"CSR",2.49676
"CSR",6.54398
"CSR",3.42061
"CSR",3.54267
"CSR",0.11628
"CSR",0.42178
"CSR",0.65715
"CSR",0.66921
"CSR",1.06415
"CSR",5.26473
"CSR",2.10262
"CSR",7.49552
"CSR",3.33827
"CSR",0.00915
"CSR",2.6573
"CSR",0.01725
"CSR",8.93851
"CSR",0.62771
"CSR",1.71274
"CSR",6.33741
"CSR",7.2138
"CSR",1.45346
"CSR",9.60254
"CSR",2.06031
"CSR",3.96522
"CSR",4.47081
"CSR",6.21018
"CSR",0.00368
"CSR",1.79957
"CSR",0.38531
"CSR",1.05223
"CSR",0.74285
"CSR",9.41048
"CSR",4.09196
"CSR",2.56612
"CSR",2.00946
"CSR",2.78489
"CSR",4.52377
"CSR",0.39377
"CSR",7.79076
"CSR",1.86229
"CSR",6.20966
"CSR",1.90348
"CSR",1.71569
"CSR",0.03305
"CSR",4.4167
"CSR",1.76857
"CSR",0.82016
"CSR",0.66193
"CSR",5.56809
"CSR",0.45419
"CSR",3.32345
"CSR",2.44831
"CSR",1.10757
"CSR",1.69308
"CSR",2.74491
"CSR",0.93368
"CSR",0.62739
"CSR",1.11919
"CSR",4.6859
"CSR",6.36756
"CSR",0.89438
"CSR",2.56474
"CSR",0.60839
"CSR",9.57734
"CSR",0.73055
"CSR",4.84041
"CSR",0.43152
"CSR",3.91304
"CSR",3.62769
"CSR",0.26034
"CSR",0.79031
"CSR",2.16808
"CSR",0.69701
"CSR",4.4333
"CSR",3.37241
"CSR",0.45225
"CSR",0.14509
"CSR",1.24224
"CSR",8.93141
"CSR",0.34924
"CSR",0.96984
"CSR",6.66301
"CSR",2.58058
"CSR",1.04273
"CSR",3.83506
"CSR",0.39597
"CSR",1.51789
"CSR",4.24603
"CSR",0.31388
"CSR",1.16736
"CSR",0.00761
"CSR",5.59923
"CSR",1.17154
"CSR",0.30953
"CSR",0.37259
"CSR",1.10144
"CSR",0.86093
"CSR",2.06713
"CSR",7.29423
"CSR",5.29366
"CSR",2.79085
"CSR",4.48925
"CSR",2.33293
"CSR",2.02083
"CSR",3.42484
"CSR",5.39074
"CSR",1.83133
"CSR",1.45728
"CSR",3.55053
"CSR",1.24776
"CSR",0.69381
"CSR",0.22676
"CSR",0.62295
"CSR",0.04366
"CSR",1.30417
"CSR",6.11079
"CSR",0.71854
"CSR",3.45135
"CSR",0.27698
"CSR",3.06897
"CSR",1.07492
"CSR",4.34155
"CSR",0.51998
"CSR",2.47487
"CSR",0.32769
"CSR",2.4022
"CSR",2.30768
"CSR",1.51994
"CSR",2.73758
"CSR",0.35582
"CSR",3.8977
"CSR",0.34237
"CSR",1.80938
"CSR",5.83892
"CSR",0.23678
"CSR",2.00423
"CSR",0.56923
"CSR",0.25364
"CSR",2.67694
"CSR",1.17804
"CSR",2.75343
"CSR",2.04757
"CSR",0.22028
"CSR",0.74875
"CSR",10.22323
"CSR",6.67597
"CSR",0.55892
"CSR",2.49713
"CSR",2.77103
"CSR",0.01225
"CSR",5.34131
"CSR",2.48644
"CSR",0.00438
"CSR",0.05949
"CSR",6.11359
"CSR",2.15431
"CSR",1.94479
"CSR",0.91184
"CSR",2.36366
"CSR",2.66822
"CSR",3.33354
"CSR",2.50706
"CSR",2.63831
"CSR",0.54103
"CSR",2.44498
"CSR",0.56777
"CSR",0.20228
"CSR",0.39097
"CSR",1.7191
"CSR",3.44942
"CSR",1.56059
"CSR",6.35698
"CSR",0.20566
"CSR",1.34758
"CSR",7.75552
"CSR",0.19539
"CSR",0.00997
"CSR",0.66972
"CSR",1.08639
"CSR",4.09587
"CSR",1.60474
"CSR",0.85022
"CSR",0.94277
"CSR",4.17964
"CSR",1.46741
"CSR",4.15057
"CSR",0.97392
"CSR",0.8807
"CSR",0.09026
"CSR",0.27924
"CSR",9.7265
"CSR",0.24418
"CSR",1.22372
"CSR",3.29096
"CSR",0.38242
"CSR",0.38871
"CSR",2.85283
"CSR",2.3152
"CSR",2.33403
"CSR",0.32977
"CSR",3.79593
"CSR",2.07712
"CSR",0.57749
"CSR",2.70151
"CSR",0.56008
"CSR",0.96248
"CSR",3.67995
"CSR",0.27704
"CSR",0.44236
"CSR",8.23952
"CSR",4.72882
"CSR",1.93155
"CSR",4.72467
"CSR",0.79789
"CSR",4.05764
"CSR",3.60548
"CSR",0.57486
"CSR",1.36628
"CSR",1.7941
"CSR",0.26088
"CSR",2.18291
"CSR",3.78705
"CSR",4.128
"CSR",1.6286
"CSR",3.20575
"CSR",4.01624
"CSR",1.33405
"CSR",0.26526
"CSR",0.81938
"CSR",1.94229
"CSR",0.00374
"CSR",1.5076
"CSR",3.32695
"CSR",1.21668
"CSR",1.633
"CSR",3.32872
"CSR",1.29145
"CSR",0.38002
"CSR",1.02815
"CSR",0.8992
"CSR",1.98546
"CSR",5.95227
"CSR",5.90995
"CSR",0.00914
"CSR",0.02064
"CSR",0.43285
"CSR",0.49916
"CSR",0.13396
"CSR",1.36631
"CSR",0.2338
"CSR",5.69555
"CSR",3.38959
"CSR",4.57443
"CSR",2.28883
"CSR",0.93484
"CSR",6.52789
"CSR",3.28032
"CSR",1.31763
"CSR",1.4571
"CSR",8.97219
"CSR",0.12217
"CSR",2.75796
"CSR",5.86432
"CSR",1.45908
"CSR",2.25711
"CSR",0.08456
"CSR",4.9953
"CSR",0.85859
"CSR",0.95277
"CSR",0.86674
"CSR",0.0785
"CSR",0.24787
"CSR",1.12978
"CSR",3.29154
"CSR",5.87035
"CSR",3.10573
"CSR",3.45008
"CSR",3.25759
"CSR",3.2167
"CSR",1.04356
"CSR",0.26909
"CSR",1.5928
"CSR",0.26607
"CSR",3.62266
"CSR",1.32875
"CSR",4.39435
"CSR",1.20719
"CSR",1.96037
"CSR",7.70669
"CSR",1.81375
"CSR",1.68002
"CSR",1.87309
"CSR",5.54821
"CSR",0.54467
"CSR",5.69957
"CSR",0.01667
"CSR",1.48031
"CSR",4.81533
"CSR",1.39017
"CSR",2.81547
"CSR",0.6358
"CSR",0.99085
"CSR",2.05626
"CSR",7.08543
"CSR",1.9699
"CSR",0.63604
"CSR",3.0405
"CSR",1.12877
"CSR",0.4503
"CSR",4.59871
"CSR",0.60722
"CSR",0.32858
"CSR",3.31088
"CSR",2.36949
"CSR",5.59734
"CSR",3.18451
"CSR",2.24821
"CSR",1.64147
"CSR",0.04718
"CSR",0.29207
"CSR",1.62857
"CSR",2.48882
"CSR",5.42191
"CSR",1.56592
