"mod","weight"
"CSR",3.19773
"CSR",9.1392
"CSR",7.88465
"CSR",1.50404
"CSR",1.86327
"CSR",0.12635
"CSR",2.83463
"CSR",2.01526
"CSR",2.14113
"CSR",0.90756
"CSR",2.40032
"CSR",1.4337
"CSR",0.11586
"CSR",1.58205
"CSR",5.55604
"CSR",1.0303
"CSR",1.89429
"CSR",0.60838
"CSR",0.62424
"CSR",9.27413
"CSR",0.7409
"CSR",7.29994
"CSR",3.07647
"CSR",0.24414
"CSR",0.10792
"CSR",1.88014
"CSR",3.80124
"CSR",3.18327
"CSR",0.6317
"CSR",1.67751
"CSR",0.11244
"CSR",0.39053
"CSR",1.49081
"CSR",0.62997
"CSR",0.41027
"CSR",1.96413
"CSR",3.22432
"CSR",2.06157
"CSR",1.33525
"CSR",1.87135
"CSR",3.2703
"CSR",1.27365
"CSR",5.53445
"CSR",0.05598
"CSR",0.41977
"CSR",2.03728
"CSR",0.20848
"CSR",1.87641
"CSR",2.7724
"CSR",1.212
"CSR",0.79338
"CSR",3.858
"CSR",4.40601
"CSR",0.44937
"CSR",4.82788
"CSR",7.18657
"CSR",1.47092
"CSR",1.46333
"CSR",0.77512
"CSR",2.11747
"CSR",3.72852
"CSR",0.17875
"CSR",0.76006
"CSR",0.07799
"CSR",1.49917
"CSR",2.48308
"CSR",2.45007
"CSR",2.25062
"CSR",6.20771
"CSR",1.63795
"CSR",1.85704
"CSR",9.1401
"CSR",3.35435
"CSR",3.93871
"CSR",3.62324
"CSR",2.65107
"Mat",0.84602
"Mat",2.15799
"Mat",1.66004
"Mat",0.90565
"Mat",3.35137
"Mat",4.49133
"Mat",0.50624
"Mat",4.05239
"Mat",8.1821
"Mat",0.95824
"Mat",0.33344
"Mat",4.13791
"Mat",10.70739
"Mat",3.15572
"Mat",0.4353
"Mat",0.79153
"Mat",4.02074
"Mat",1.43318
"Mat",1.47273
"Mat",2.09062
"Mat",3.24111
"Mat",10.59912
"Mat",4.27468
"Mat",1.64378
"Mat",5.9295
"Mat",3.53786
"Mat",4.45552
"Mat",0.01424
"Mat",8.76924
"Mat",4.27066
"Mat",1.40444
"Mat",3.63419
"Mat",0.03021
"Mat",2.39443
"Mat",3.47974
"Mat",4.93737
"Mat",2.6753
"Mat",0.9754
"Mat",3.22802
"Mat",3.73849
"Mat",0.98818
"Mat",4.15949
"Mat",1.89122
"Mat",3.1548
"Mat",3.31303
"Mat",1.61398
"Mat",0.53049
"Mat",1.38103
"Mat",9.31395
"Mat",0.71851
"Mat",1.02868
"Mat",6.41345
"Mat",1.79485
"Mat",1.47252
"Mat",2.79899
"Mat",2.58751
"Mat",5.25828
"Mat",2.32601
"Mat",0.84545
"Mat",2.68369
"Mat",5.92294
"Mat",0.48073
"Mat",3.25761
"Mat",2.40314
"Mat",5.25728
"Mat",4.68073
"Mat",0.85883
"Mat",0.70363
"Mat",2.78064
"Mat",3.34981
"Mat",2.39293
"Mat",0.84858
"Mat",3.90205
"Mat",7.48518
"Mat",3.94363
"Mat",3.31312
"Mat",2.76818
"Mat",1.04419
"Mat",6.36183
"Mat",1.12337
"Mat",5.76917
"Mat",1.24962
"Mat",1.46159
"Mat",0.95417
"Mat",1.30389
"Mat",6.86222
"Mat",2.43727
"Mat",0.0599
"Mat",0.64818
"Mat",0.51515
"Mat",1.10922
"Mat",7.39109
"Mat",4.99585
"Mat",1.46035
"Mat",1.25189
"Mat",0.33872
"Mat",0.80107
"Mat",3.90608
"Mat",4.01313
"Mat",2.34684
"Mat",0.3311
"Mat",2.48606
"Mat",2.13636
"Mat",4.36442
"Mat",2.73324
"Mat",4.15449
"Mat",1.27029
"Mat",2.0298
"Mat",1.16738
"Mat",0.7885
"Mat",4.08643
"Mat",0.22788
"Mat",1.43878
"Mat",7.32219
"Mat",4.81159
"Mat",4.4694
"Mat",5.68199
"Mat",3.82048
"Mat",0.48676
"Mat",2.72484
"Mat",2.92547
"Mat",3.57565
"Mat",1.04691
"Mat",0.4006
"Mat",5.00214
"Mat",0.78149
"Mat",1.85685
"Mat",0.50676
"Mat",2.84299
"Mat",1.46399
"Mat",2.15317
"Mat",0.34389
"Mat",2.40709
"Mat",1.46361
"Mat",4.70019
"Mat",1.39686
"Mat",7.12169
"Mat",4.48661
"Mat",5.24582
"Mat",2.05476
"Mat",1.30267
"Mat",1.52623
"Mat",4.3981
"Mat",0.72424
"Mat",8.52204
"Mat",0.9984
"Mat",8.63336
"Mat",4.41132
"Mat",6.00916
"Mat",2.01545
"Mat",1.27016
"Mat",1.04126
"Mat",5.03974
"Mat",3.21716
"Mat",2.00539
"Mat",0.79054
"Mat",3.34647
"Mat",0.6872
"Mat",1.46918
"Mat",0.21904
"Mat",1.75234
"Mat",3.75689
"Mat",7.6997
"Mat",3.55086
"Mat",4.9144
"Mat",4.87383
"Mat",5.41793
"Mat",6.2961
"Mat",6.18848
"Mat",7.25141
"Mat",3.84337
"Mat",3.37789
"Mat",10.1708
"Mat",4.19361
"Mat",1.97578
"Mat",4.53804
"Mat",9.56819
"Mat",4.29714
"Mat",0.23392
"Mat",0.73075
"Mat",7.91048
"Mat",5.73921
"Mat",3.17868
"Mat",2.22587
"Mat",0.1904
"Mat",2.95188
"Mat",1.68077
"Mat",1.95426
"Mat",2.85656
"Mat",2.17878
"Mat",6.43372
"Mat",1.44693
"Mat",4.14966
"Mat",1.88508
"Mat",0.22316
"Mat",0.2049
"Mat",1.76334
"Mat",1.05403
"Mat",1.22965
"Mat",0.08741
"Mat",5.34045
"Mat",0.338
"Mat",3.64927
"Mat",0.46219
"Mat",2.25933
"Mat",2.87485
"Mat",0.37227
"Mat",3.54666
"Mat",1.72728
"Mat",3.26149
"Mat",0.73505
"Mat",0.3381
"Mat",2.92753
"Mat",0.1599
"Mat",4.73908
"Mat",5.17367
"Mat",0.12824
"Mat",1.21271
"Mat",1.21786
"Mat",2.41789
"Mat",8.06023
"Mat",1.2476
"Mat",0.94541
"Mat",3.4952
"Mat",0.78611
"Mat",1.35273
"Mat",2.90421
"Mat",0.58446
"Mat",1.20201
"Mat",0.9782
"Mat",2.35232
"Mat",0.87238
"Mat",1.55481
"Mat",3.81864
"Mat",2.88146
"Mat",0.52354
"Mat",10.97184
"Mat",6.96267
"Mat",1.73194
"Mat",2.60268
"Mat",4.43464
"Mat",1.02265
"Mat",3.63416
"Mat",1.80291
"Mat",6.16723
"Mat",3.41408
"Mat",1.53257
"Mat",3.95255
"Mat",2.41826
"Mat",1.81471
"Mat",1.04309
"Mat",1.57678
"Mat",1.62669
"Mat",2.08292
"Mat",5.35717
"Mat",9.31688
"Mat",3.69995
"Mat",2.77686
"Mat",0.50859
"Mat",2.08986
"Mat",1.71259
"Mat",1.11139
"Mat",1.15325
"Mat",1.68273
"Mat",0.12348
"Mat",2.67212
"Mat",1.64361
"Mat",1.65394
"Mat",0.42279
"Mat",0.34498
"Mat",0.21266
"Mat",0.80614
"Mat",3.29049
"Mat",3.29879
"Mat",0.93867
"Mat",2.32104
"Mat",1.0096
"Mat",6.15839
"Mat",2.57855
"Mat",1.66831
"Mat",1.8177
"Mat",1.03952
"Mat",0.35611
"Mat",1.00899
"Mat",3.94384
"Mat",1.6799
"Mat",1.20489
"Mat",2.07873
"Mat",0.27926
"Mat",7.74143
"Mat",1.40507
"Mat",0.24759
"Mat",3.45044
"Mat",0.25023
"Mat",3.92255
"Mat",0.22224
"Mat",4.42991
"Mat",1.78346
"Mat",1.43458
"Mat",5.23649
"Mat",0.94451
"Mat",1.86408
"Mat",2.22529
"Mat",0.85647
"Mat",2.62765
"Mat",1.0915
"Mat",4.08245
"Mat",2.10173
"Mat",0.46081
"Mat",8.23673
"Mat",4.55834
"Mat",4.59691
"Mat",2.69469
"Mat",4.83167
"Mat",2.87531
"Mat",6.09406
"Mat",1.73479
"Mat",9.06971
"Mat",0.6486
"Mat",0.14753
"Mat",3.16688
"Mat",5.66555
"Mat",0.97461
"Mat",1.04016
"Mat",0.66971
"Mat",0.4386
"Mat",2.00708
"Mat",2.65579
"Mat",3.24906
"Mat",0.6244
"Mat",2.85792
"Mat",0.42248
"Mat",5.29366
"Mat",7.4763
"Mat",5.81303
"Mat",0.17552
"Mat",1.63572
"Mat",4.44586
"Mat",0.0438
"Mat",4.08265
"Mat",3.56801
"Mat",3.31814
"Mat",5.96014
"Mat",2.58939
"Mat",2.05529
"Mat",0.18614
"Mat",4.736
"Mat",7.92956
"Mat",0.02449
"Mat",0.0489
"Mat",0.22904
"Mat",0.11843
"Mat",0.83403
"Mat",0.93513
"Mat",3.61626
"Mat",2.38121
"Mat",2.66438
"Mat",0.61979
"Mat",2.21077
"Mat",0.13948
"Mat",1.86278
"Mat",3.05733
"Mat",5.27532
"Mat",1.49699
"Mat",3.40167
"Mat",5.17459
"Mat",3.2234
"Mat",0.71583
"Mat",0.23309
"Mat",0.54107
"Mat",0.14541
"Mat",2.58565
"Mat",4.67263
"Mat",0.99045
"Mat",1.05642
"Mat",0.68015
"Mat",6.86171
"Mat",0.38483
"Mat",2.80938
"Mat",2.68201
"Mat",0.38355
"Mat",3.25315
"Mat",4.09758
"Mat",2.17176
"Mat",4.98433
"Mat",5.47353
"Mat",5.82883
"Mat",5.2504
"Mat",4.57752
"Mat",5.74895
"Mat",2.39124
"Mat",4.18881
"Mat",4.9401
"Mat",9.20972
"Mat",2.59991
"Mat",4.55725
"Mat",1.30068
"Mat",2.52464
"Mat",0.62604
"Mat",0.33972
"Mat",0.92313
"Mat",7.39189
"Mat",2.9286
"Mat",6.7687
"Mat",10.74005
"Mat",10.70764
"Mat",2.75974
"Mat",3.47267
"Mat",1.37907
"Mat",2.24158
"Mat",2.62082
"Mat",0.40166
"Mat",1.2303
"Mat",7.21836
"Mat",1.21213
"Mat",6.57321
"Mat",0.42148
"Mat",1.13458
"Mat",1.33019
"Mat",5.50147
"Mat",3.69501
"Mat",0.66619
"Mat",5.41825
"Mat",5.43813
"Mat",1.04689
"Mat",0.77822
"Mat",0.83147
"Mat",0.18954
"Mat",0.81107
"Mat",3.91514
"Mat",5.42729
"Mat",4.36477
"Mat",4.51718
"Mat",2.00011
"Mat",2.09941
"Mat",1.63328
"Mat",4.04178
"Mat",2.38681
"Mat",0.96626
"Mat",8.00593
"Mat",6.41504
"Mat",2.17412
"Mat",0.51431
"Mat",0.29638
"Mat",4.57702
"Mat",1.34624
"Mat",5.79914
"Mat",1.89907
"Mat",0.44731
"Mat",0.31657
"Mat",2.91678
"Mat",1.54862
"Mat",9.40188
"Mat",1.90914
"Mat",2.2806
"Mat",0.90966
"Mat",3.53548
"Mat",1.8747
"Mat",6.34747
"Mat",3.24172
"Mat",2.89852
"Mat",1.55779
"Mat",0.47987
"Mat",4.7428
"Mat",4.13173
"Mat",1.68796
"Mat",1.16144
"Mat",0.5967
"Mat",0.8688
"Mat",5.36187
"Mat",3.58497
"Mat",1.75498
"Mat",2.71029
"Mat",7.14025
"Mat",3.90725
"Mat",1.72638
"Mat",2.46179
"Mat",4.25307
"Mat",2.114
"Mat",5.58853
"Mat",3.03053
"Mat",0.59623
"Mat",4.48395
"Mat",2.30677
"Mat",0.3452
"Mat",3.17307
"Mat",3.81326
"Mat",2.40918
"Mat",0.7439
"Mat",6.89387
"Mat",1.3462
"Mat",4.94804
"Mat",1.07925
"Mat",3.34908
"Mat",2.85218
"Mat",2.53183
"Mat",1.36968
"Mat",0.188
"Mat",6.39457
"Mat",8.38731
"Mat",0.78802
"Mat",2.18851
"Mat",2.24809
"Mat",0.95889
"Mat",4.6083
"Mat",2.47821
"Mat",4.31795
"Mat",8.11163
"Mat",0.9804
"Mat",5.25225
"Mat",2.26242
"Mat",7.10501
"Mat",2.06284
"Mat",0.77621
"Mat",4.41941
"Mat",6.22715
"Mat",2.40061
"Mat",2.3993
"Mat",5.56172
"Mat",3.51499
"Mat",3.30922
"Mat",7.14354
"Mat",3.2214
"Mat",4.96178
"Mat",2.30719
"Mat",2.53982
"Mat",3.11858
"Mat",0.42624
"Mat",6.22139
"Mat",0.39253
"Mat",0.31857
"Mat",0.27992
"Mat",0.55367
"Mat",4.59777
"Mat",0.18368
"Mat",0.66725
"Mat",0.89397
"Mat",0.93394
"Mat",4.2705
"Mat",2.42963
"Mat",1.37846
"Mat",2.23141
"Mat",0.0184
"Mat",5.24086
"Mat",3.7184
"Mat",0.29709
"Mat",0.10703
"Mat",1.51995
"Mat",5.96482
"Mat",1.17616
"Mat",3.83445
"Mat",2.35367
"Mat",0.96052
"Mat",2.44013
"Mat",4.45856
"Mat",4.73465
"Mat",4.88507
"Mat",3.83656
"Mat",1.24968
"Mat",0.66279
"Mat",4.07936
"Mat",2.23351
"Mat",1.14811
"Mat",0.1776
"Mat",6.29672
"Mat",2.83038
"Mat",0.14924
"Mat",0.83726
"Mat",7.19526
"Mat",1.13858
"Mat",5.81281
"Mat",8.48835
"Mat",5.48694
"Mat",2.74631
"Mat",1.56988
"Mat",6.02324
"Mat",1.22115
"Mat",3.71697
"Mat",0.86727
"Mat",3.89738
"Mat",3.85581
"Mat",2.02525
"Mat",0.64947
"Mat",1.35474
"Mat",3.45469
"Mat",1.95624
"Mat",0.14572
"Mat",6.84463
"Mat",4.63719
"Mat",6.09667
"Mat",3.0807
"Mat",1.46189
"Mat",5.0864
"Mat",1.7395
"Mat",3.64601
"Mat",1.0615
"Mat",4.95559
"Mat",2.72808
"Mat",6.8286
"Mat",2.08764
"Mat",1.44601
"Mat",3.71366
"Mat",1.07647
"Mat",1.48082
"Mat",7.8673
"Mat",2.77492
"Mat",10.94461
"Mat",6.62168
"Mat",5.01037
"Mat",2.20878
"Mat",4.55971
"Mat",5.01266
"Mat",6.45164
"Mat",5.78885
"Mat",5.11222
"Mat",4.53265
"Mat",7.90258
"Mat",6.76021
"Mat",8.27604
"Mat",5.3948
"Mat",2.29473
"Mat",1.86246
"Mat",0.48175
"Mat",2.9974
"Mat",3.0662
"Mat",5.41665
"Mat",2.99274
"Mat",1.93601
"Mat",0.92197
"Mat",4.85381
"Mat",1.57912
"Mat",3.52404
"Mat",2.76622
"Mat",4.28689
"Mat",1.55449
"Mat",1.50908
"Mat",2.16599
"Mat",1.83275
"Mat",0.98337
"Mat",5.39943
"Mat",3.78645
"Mat",0.39258
"Mat",0.32227
"Mat",0.18817
"Mat",2.88871
"Mat",3.78373
"Mat",6.35269
"Mat",7.14151
"Mat",11.62304
"Mat",0.39815
"Mat",8.67808
"Mat",4.52089
"Mat",2.05782
"Mat",8.12385
"Mat",1.54962
"Mat",3.03696
"Mat",6.12567
"Mat",3.56805
"Mat",1.96195
"Mat",0.10759
"Mat",5.25234
"Mat",2.94522
"Mat",7.14399
"Mat",1.61694
"Mat",2.12176
"Mat",6.99776
"Mat",4.24105
"Mat",1.25818
"Mat",0.49423
"Mat",3.61932
"Mat",3.9485
"Mat",4.68516
"Mat",1.89641
"Mat",5.06958
"Mat",0.48284
"Mat",1.57742
"Mat",0.02685
"Mat",5.72936
"Mat",3.2213
"Mat",0.39076
"Mat",10.34383
"Mat",8.21788
"Mat",5.62925
"Mat",1.90876
"Mat",2.59057
"Mat",8.01261
"Mat",3.01454
"Mat",7.38471
"Mat",9.5931
"Mat",0.89723
"Mat",1.99245
"Mat",3.69119
"Mat",0.88691
"Mat",3.09156
"Mat",1.95143
"Mat",5.34493
"Mat",7.22445
"Mat",2.9804
"Mat",0.8395
"Mat",4.58667
"Mat",0.52639
"Mat",0.09584
"Mat",2.80661
"Mat",2.36824
"Mat",7.78105
"Mat",5.67433
"Mat",0.75153
"Mat",3.01649
"Mat",2.91776
"Mat",1.39363
"Mat",11.46117
"Mat",0.53596
"Mat",5.64171
"Mat",4.15664
"Mat",1.89211
"Mat",2.74868
"Mat",5.16866
"Mat",5.99557
"Mat",3.42117
"Mat",3.28466
"Mat",4.2386
"Mat",6.67333
"Mat",3.38464
"Mat",5.27379
"Mat",2.53454
"Mat",5.00219
"Mat",4.44617
"Mat",0.36302
"Mat",0.77829
"Mat",2.04326
"Mat",0.89476
"Mat",0.22423
"Mat",1.35814
"Mat",0.64883
"Mat",5.87553
"Mat",2.80931
"Mat",0.49961
"Mat",2.37127
"Mat",4.5519
"Mat",3.75169
"Mat",5.20328
"Mat",3.78584
"Mat",4.25678
"Mat",7.1682
"Mat",3.20372
"Mat",1.4249
"Mat",0.2783
"Mat",0.71469
"Mat",3.98647
"Mat",4.10896
"Mat",0.13636
"Mat",0.34047
"Mat",0.03346
"Mat",7.78765
"Mat",3.16086
"Mat",2.53102
"Mat",6.53883
"Mat",2.54043
"Mat",2.27707
"Mat",3.83074
"Mat",1.32908
"Mat",1.4831
"Mat",0.85709
"Mat",4.09603
"Mat",4.7144
"Mat",6.89498
"Mat",3.4352
"Mat",6.01099
"Mat",3.5776
"Mat",7.44051
"Mat",5.3928
"Mat",4.4526
"Mat",6.07788
"Mat",0.41522
"Mat",2.15115
"Mat",6.48828
"Mat",3.2154
"Mat",2.46025
"Mat",4.84686
"Mat",3.55983
"Mat",9.12564
"Mat",7.4946
"Mat",6.94536
"Mat",7.7979
"Mat",3.51308
"Mat",8.78877
"Mat",5.63064
"Mat",7.53088
"Mat",4.29188
"Mat",1.10346
"Mat",2.44729
"Mat",5.18039
"Mat",6.86001
"Mat",2.34851
"Mat",3.783
"Mat",12.03142
"Mat",4.26669
"Mat",0.41862
"Mat",3.44427
"Mat",0.35021
"Mat",0.19637
"Mat",1.94489
"Mat",1.71847
"Mat",0.31041
"Mat",2.37214
"Mat",7.04708
"Mat",1.61681
"Mat",0.157
"Mat",0.2789
"Mat",0.17034
"Mat",0.24707
"Mat",5.98191
"Mat",0.47808
"Mat",7.857
"Mat",1.55456
"Mat",0.58845
"Mat",2.60559
"Mat",3.07014
"Mat",3.32878
"Mat",0.77534
"Mat",0.81241
"Mat",0.21022
"Mat",0.82322
"Mat",4.54955
"Mat",3.41555
"Mat",0.7874
"Mat",0.87084
"Mat",3.0938
"Mat",7.6465
"Mat",2.59585
"Mat",2.50639
"Mat",5.38609
"Mat",0.7607
"Mat",3.64922
"Mat",3.98461
"Mat",1.24226
"Mat",1.19982
"Mat",3.34221
"Mat",7.01055
"Mat",2.3411
"Mat",2.45408
"Mat",5.39383
"Mat",0.30846
"Mat",0.36014
"Mat",4.28576
"Mat",0.99583
"Mat",4.59329
"Mat",4.5183
"Mat",5.44541
"Mat",1.12751
"Mat",0.79828
"Mat",6.14396
"Mat",3.89606
"Mat",4.16081
"Mat",0.97048
"Mat",0.5683
"Mat",2.1781
"Mat",1.31892
"Mat",5.22213
"Mat",2.83326
"Mat",2.17177
"Mat",0.89665
"Mat",5.2459
"Mat",5.73
"Mat",2.99731
"Mat",0.60807
"Mat",3.07868
"Mat",1.49626
"Mat",2.42648
"Mat",3.72265
"Mat",1.66579
"Mat",8.58899
"Mat",2.08987
"Mat",5.20865
"Mat",0.43905
"Mat",3.94642
"Mat",0.24223
"Mat",3.72895
"Mat",1.417
"Mat",3.06265
"Mat",7.47675
"Mat",6.57374
"Mat",0.13934
"Mat",2.38685
"Mat",2.23971
"Mat",6.11228
"Mat",0.20744
"Mat",0.1633
"Mat",3.19631
"Mat",1.27999
"Mat",0.66439
"Mat",3.14257
"Mat",0.95289
"Mat",3.02051
"Mat",1.11378
"Mat",4.06831
"Mat",5.67796
"Mat",2.77793
"Mat",2.36099
"Mat",1.31625
"Mat",0.86836
"Mat",1.18606
"Mat",4.11013
"Mat",7.09832
"Mat",3.60608
"Mat",4.72633
"Mat",6.46173
"Mat",5.87886
"Mat",0.49294
"Mat",0.35649
"Mat",6.22801
"Mat",4.93031
"Mat",4.2279
"Mat",3.0686
"Mat",4.35041
"Mat",4.10049
"Mat",0.46967
"Mat",1.43845
"Mat",5.89612
"Mat",1.39818
"Mat",1.59551
"Mat",1.30433
"Mat",4.15226
"Mat",1.43023
"Mat",7.16691
"Mat",1.29345
"Mat",0.57106
"Mat",2.60425
"Mat",0.22086
"Mat",0.6533
"Mat",0.7178
"Mat",4.1166
"Mat",1.58588
"Mat",1.16339
"Mat",2.27198
"Mat",2.94471
"Mat",5.27422
"Mat",0.98231
"Mat",3.72815
"Mat",2.07717
"Mat",5.61372
"Mat",0.86895
"Mat",9.64925
"Mat",6.94024
"Mat",1.91926
"Mat",2.33558
"Mat",6.37488
"Mat",0.91721
"Mat",1.38228
"Mat",1.80799
"Mat",2.92239
"Mat",0.82164
"Mat",1.01753
"Mat",5.82047
"Mat",1.19412
"Mat",3.90259
"Mat",3.54243
"Mat",2.32427
"Mat",1.37935
"Mat",6.03233
"Mat",2.04342
"Mat",1.6463
"Mat",2.21255
"Mat",7.64606
"Mat",2.6486
"Mat",2.63101
"Mat",3.80068
"Mat",3.14188
"Mat",6.52566
"Mat",2.50828
"Mat",5.09228
"Mat",0.05235
"Mat",4.5621
"Mat",5.44287
"Mat",4.04905
"Mat",1.42268
"Mat",3.34403
"Mat",4.53186
"Mat",2.76869
"Mat",0.94287
"Mat",4.17254
"Mat",0.16644
"Mat",0.26837
"Mat",1.69837
"Mat",2.08044
"Mat",3.97396
"Mat",3.89222
"Mat",2.70408
"Mat",1.22187
"Mat",6.85352
"Mat",5.3399
"Mat",6.42175
"Mat",5.10856
"Mat",0.79795
"Mat",0.34233
"Mat",0.41033
"Mat",3.57811
"Mat",3.08597
"Mat",0.61981
"Mat",1.16332
"Mat",1.38134
"Mat",4.62335
"Mat",4.80889
"Mat",5.39403
"Mat",7.28319
"Mat",2.01903
"Mat",9.41432
"Mat",11.82486
"Mat",0.97941
"Mat",4.74292
"Mat",5.37132
"Mat",0.9305
"Mat",2.67089
"Mat",3.25157
"Mat",0.24152
"Mat",6.64842
"Mat",3.35889
"Mat",2.47656
"Mat",1.21973
"Mat",2.39152
"Mat",3.93809
"Mat",1.7659
"Mat",0.29544
"Mat",0.12004
"Mat",0.79594
"Mat",2.26626
"Mat",5.47889
"Mat",2.28458
"Mat",3.49196
"Mat",3.20613
"Mat",0.58493
"Mat",2.35104
"Mat",4.12556
"Mat",4.79467
"Mat",4.47821
"Mat",5.50095
"Mat",6.31534
"Mat",3.84822
"Mat",2.16483
"Mat",3.28449
"Mat",4.77299
"Mat",2.50252
"Mat",4.889
"Mat",0.90141
"Mat",6.70599
"Mat",2.11772
"Mat",7.3544
"Mat",7.17253
"Mat",1.8673
"Mat",2.72779
"Mat",0.71787
"Mat",2.32184
"Mat",7.18917
"Mat",6.3597
"Mat",4.73957
"Mat",6.62602
"Mat",1.42082
"Mat",2.9704
