"mod","weight"
"Mat",10.40038
"Mat",5.48155
"Mat",3.76192
"Mat",1.48138
"Mat",1.7076
"Mat",5.02724
"Mat",1.17069
"Mat",4.90881
"Mat",4.11027
"Mat",0.87919
"Mat",0.08981
"Mat",1.78535
"Mat",1.71733
"Mat",3.61646
"Mat",3.6664
"Mat",6.97853
"Mat",0.4429
"Mat",5.96729
"Mat",3.67324
"Mat",1.29579
"Mat",7.31188
"Mat",1.42104
"Mat",2.02909
"Mat",2.05231
"Mat",9.24665
"Mat",5.03086
"Mat",7.5054
"Mat",5.19424
"Mat",1.71993
"Mat",3.01305
"Mat",0.25219
"Mat",2.5375
"Mat",3.11532
"Mat",2.99305
"Mat",2.97859
"Mat",7.30054
"Mat",3.74812
"Mat",3.15416
"Mat",8.70076
"Mat",4.64947
"Mat",4.52674
"Mat",8.58347
"Mat",3.87869
"Mat",4.4874
"Mat",3.46076
"Mat",4.37873
"Mat",3.46879
"Mat",6.93278
"Mat",2.64911
"Mat",0.85319
"Mat",3.43061
"Mat",4.67583
"Mat",5.17302
"Mat",3.26323
"Mat",5.12909
"Mat",0.33648
"Mat",9.79878
"Mat",0.42887
"Mat",0.14644
"Mat",1.0202
"Mat",0.05927
"Mat",2.24509
"Mat",1.8308
"Mat",1.49785
"Mat",5.98433
"Mat",0.86086
"Mat",8.88055
"Mat",0.84896
"Mat",0.38841
"Mat",11.43276
"Mat",0.16721
"Mat",5.7146
"Mat",1.17624
"Mat",1.96649
"Mat",8.57995
"Mat",2.04606
"Mat",1.48539
"Mat",0.01205
"Mat",3.54377
"Mat",2.15001
"Mat",0.53252
"Mat",1.69315
"Mat",0.20307
"Mat",2.23519
"Mat",2.7037
"Mat",2.56717
"Mat",2.14502
"Mat",3.93873
"Mat",1.89287
"Mat",1.74735
"Mat",2.67816
"Mat",3.30007
"Mat",1.89807
"Mat",4.86321
"Mat",3.53216
"Mat",10.46117
"Mat",6.86052
"Mat",3.51626
"Mat",3.83709
"Mat",3.57324
"Mat",4.59805
"Mat",6.56792
"Mat",1.91938
"Mat",3.30539
"Mat",6.48572
"Mat",4.08438
"Mat",2.71827
"Mat",8.60814
"Mat",2.88888
"Mat",0.40071
"Mat",0.67175
"Mat",6.7434
"Mat",2.43531
"Mat",0.4749
"Mat",0.21004
"Mat",0.28165
"Mat",0.22824
"Mat",3.99334
"Mat",4.72602
"Mat",0.39474
"Mat",0.74341
"Mat",0.66891
"Mat",2.90924
"Mat",1.5405
"Mat",2.72023
"Mat",3.64079
"Mat",3.02096
"Mat",0.67851
"Mat",8.96772
"Mat",6.20459
"Mat",3.02048
"Mat",1.56959
"Mat",6.74249
"Mat",0.27672
"Mat",4.23993
"Mat",3.68378
"Mat",3.78801
"Mat",0.54913
"Mat",9.48205
"Mat",0.89254
"Mat",0.73097
"Mat",0.41412
"Mat",3.20882
"Mat",2.53334
"Mat",6.70374
"Mat",2.19446
"Mat",4.54998
"Mat",3.67274
"Mat",3.13941
"Mat",0.57581
"Mat",5.63069
"Mat",0.84047
"Mat",0.22626
"Mat",0.95893
"Mat",0.6249
"Mat",0.05417
"Mat",4.01891
"Mat",2.01652
"Mat",1.38682
"Mat",2.19914
"Mat",0.83243
"Mat",1.89931
"Mat",6.27673
"Mat",0.78604
"Mat",3.65834
"Mat",7.56138
"Mat",0.01691
"Mat",1.21081
"Mat",2.85957
"Mat",3.19745
"Mat",0.85376
"Mat",0.67896
"Mat",2.96725
"Mat",0.03212
"Mat",3.83595
"Mat",2.44735
"Mat",5.53568
"Mat",0.92263
"Mat",1.22346
"Mat",0.98154
"Mat",2.34348
"Mat",0.81369
"Mat",4.55884
"Mat",0.45638
"Mat",2.56652
"Mat",6.29787
"Mat",2.61502
"Mat",2.76029
"Mat",0.05751
"Mat",2.66371
"Mat",0.00414
"Mat",1.49902
"Mat",6.72576
"Mat",0.26855
"Mat",3.1852
"Mat",9.11245
"Mat",4.32618
"Mat",1.61982
"Mat",2.61174
"Mat",0.91373
"Mat",0.03094
"Mat",2.75148
"Mat",3.51658
"Mat",2.46777
"Mat",1.63378
"Mat",3.97526
"Mat",1.80817
"Mat",1.64841
"Mat",4.43763
"Mat",1.78937
"Mat",1.09139
"Mat",3.13231
"Mat",4.0862
"Mat",0.0083
"Mat",1.82353
"Mat",9.20069
"Mat",5.28673
"Mat",0.75629
"Mat",7.08977
"Mat",3.02487
"Mat",3.24433
"Mat",1.41363
"Mat",2.0019
"Mat",4.1474
"Mat",6.30111
"Mat",0.51494
"Mat",0.11939
"Mat",3.24538
"Mat",0.24749
"Mat",3.56588
"Mat",2.90463
"Mat",1.70576
"Mat",0.33804
"Mat",0.04219
"Mat",0.31308
"Mat",1.45456
"Mat",1.67662
"Mat",1.77616
"Mat",3.52899
"Mat",0.36586
"Mat",4.45989
"Mat",1.6273
"Mat",1.28927
"Mat",2.94849
"Mat",12.83634
"Mat",8.08366
"Mat",7.69886
"Mat",3.42138
"Mat",0.22713
"Mat",0.68775
"Mat",0.7798
"Mat",3.5768
"Mat",7.06852
"Mat",2.33868
"Mat",3.56865
"Mat",1.07029
"Mat",3.3442
"Mat",8.00215
"Mat",2.94592
"Mat",1.80344
"Mat",7.97904
"Mat",0.00729
"Mat",1.34337
"Mat",4.49344
"Mat",1.60342
"Mat",1.04983
"Mat",4.62445
"Mat",4.65078
"Mat",0.00561
"Mat",4.02286
"Mat",2.80775
"Mat",7.9068
"Mat",0.45432
"Mat",7.78268
"Mat",1.23313
"Mat",5.86163
"Mat",1.2453
"Mat",6.41397
"Mat",2.84566
"Mat",4.80341
"Mat",3.5846
"Mat",0.21784
"Mat",5.93432
"Mat",0.43079
"Mat",5.78287
"Mat",0.92351
"Mat",4.86076
"Mat",2.39529
"Mat",0.44157
"Mat",0.68347
"Mat",0.78897
"Mat",1.97761
"Mat",1.08169
"Mat",3.6967
"Mat",3.4202
"Mat",9.8163
"Mat",0.70002
"Mat",6.22654
"Mat",1.02006
"Mat",7.78615
"Mat",0.52421
"Mat",6.59565
"Mat",0.31617
"Mat",3.75822
"Mat",2.44386
"Mat",2.31285
"Mat",5.79508
"Mat",2.29185
"Mat",3.569
"Mat",3.27491
"Mat",0.27477
"Mat",4.07859
"Mat",4.33564
"Mat",0.74135
"Mat",1.25613
"Mat",3.35521
"Mat",0.13929
"Mat",4.03791
"Mat",4.74336
"Mat",1.538
"Mat",0.69344
"Mat",0.24308
"Mat",4.90884
"Mat",10.26628
"Mat",6.1538
"Mat",0.32197
"Mat",5.22246
"Mat",5.54905
"Mat",2.44065
"Mat",4.49775
"Mat",4.22981
"Mat",1.38515
"Mat",3.07242
"Mat",5.4462
"Mat",0.84989
"Mat",1.44758
"Mat",0.66037
"Mat",4.79574
"Mat",2.12033
"Mat",4.18092
"Mat",0.98636
"Mat",0.37608
"Mat",3.74803
"Mat",3.46435
"Mat",4.22288
"Mat",0.786
"Mat",0.9825
"Mat",4.39014
"Mat",0.06948
"Mat",1.24482
"Mat",1.78622
"Mat",6.54775
"Mat",3.39885
"Mat",10.62821
"Mat",0.92537
"Mat",2.48674
"Mat",3.10831
"Mat",0.95365
"Mat",1.40289
"Mat",5.72209
"Mat",7.55826
"Mat",2.10172
"Mat",1.1689
"Mat",0.25602
"Mat",3.65666
"Mat",4.76968
"Mat",3.37189
"Mat",2.89708
"Mat",2.84091
"Mat",0.18554
"Mat",1.1084
"Mat",0.3428
"Mat",6.78358
"Mat",3.63058
"Mat",1.1404
"Mat",0.33474
"Mat",3.59289
"Mat",7.35695
"Mat",12.16607
"Mat",4.44778
"Mat",2.94539
"Mat",5.36052
"Mat",4.88393
"Mat",14.2402
"Mat",1.55834
"Mat",3.5157
"Mat",0.3019
"Mat",5.63208
"Mat",2.09119
"Mat",2.17185
"Mat",2.70211
"Mat",1.27468
"Mat",2.50141
"Mat",5.97542
"Mat",2.32646
"Mat",2.55585
"Mat",5.39278
"Mat",1.20903
"Mat",7.37444
"Mat",1.36596
"Mat",1.46893
"Mat",9.22193
"Mat",4.98565
"Mat",4.29965
"Mat",1.04992
"Mat",0.4484
"Mat",0.84119
"Mat",0.34255
"Mat",3.11383
"Mat",2.76411
"Mat",2.59711
"Mat",7.04412
"Mat",1.65177
"Mat",6.32807
"Mat",3.11158
"Mat",0.69893
"Mat",1.85205
"Mat",8.87572
"Mat",2.70669
"Mat",6.13038
"Mat",2.61613
"Mat",9.60907
"Mat",1.79956
"Mat",2.50421
"Mat",10.48561
"Mat",3.40325
"Mat",9.02855
"Mat",1.55367
"Mat",7.40494
"Mat",2.9365
"Mat",0.65011
"Mat",2.96278
"Mat",5.35968
"Mat",1.45262
"Mat",1.70148
"Mat",0.596
"Mat",3.49571
"Mat",0.7741
"Mat",3.13007
"Mat",6.06555
"Mat",2.9918
"Mat",1.41311
"Mat",2.87641
"Mat",9.82237
"Mat",4.94979
"Mat",1.62787
"Mat",1.26248
"Mat",3.73221
"Mat",2.52122
"Mat",3.22961
"Mat",0.96808
"Mat",2.18388
"Mat",1.66788
"Mat",5.01358
"Mat",2.37088
"Mat",1.4531
"Mat",3.63998
"Mat",2.1192
"Mat",2.95637
"Mat",1.59782
"Mat",0.78459
"Mat",3.26358
"Mat",0.22948
"Mat",2.45581
"Mat",1.02657
"Mat",0.30294
"Mat",2.92704
"Mat",1.32277
"Mat",1.14633
"Mat",3.94427
"Mat",3.53509
"Mat",3.71087
"Mat",5.09071
"Mat",6.50623
"Mat",5.27859
"Mat",5.07008
"Mat",4.82125
"Mat",3.63264
"Mat",0.94575
"Mat",2.95705
"Mat",0.48609
"Mat",2.83709
"Mat",7.73384
"Mat",7.07007
"Mat",3.59902
"Mat",3.2159
"Mat",0.52574
"Mat",4.80248
"Mat",5.35539
"Mat",3.11922
"Mat",0.91902
"Mat",1.79692
"Mat",0.90477
"Mat",2.41963
"Mat",4.52194
"Mat",8.92371
"Mat",6.58073
"Mat",3.6772
"Mat",2.07208
"Mat",3.40863
"Mat",6.21371
"Mat",5.16557
"Mat",2.98372
"Mat",0.55692
"Mat",0.30949
"Mat",2.8528
"Mat",1.75482
"Mat",4.9127
"Mat",9.14919
"Mat",3.01433
"Mat",3.41884
"Mat",2.97352
"Mat",5.60769
"Mat",3.36465
"Mat",5.16721
"Mat",3.28381
"Mat",4.03653
"Mat",4.07244
"Mat",4.66616
"Mat",6.18647
"Mat",7.5854
"Mat",3.39609
"Mat",0.78075
"Mat",3.85045
"Mat",2.45608
"Mat",10.67746
"Mat",4.73829
"Mat",6.6082
"Mat",4.84624
"Mat",0.86925
"Mat",1.94912
"Mat",9.02674
"Mat",3.96381
"Mat",4.87574
"Mat",8.41019
"Mat",2.90489
"Mat",7.32781
"Mat",2.09396
"Mat",5.11139
"Mat",4.22871
"Mat",5.49117
"Mat",0.06915
"Mat",0.12144
"Mat",0.12226
"Mat",3.1227
"Mat",0.05109
"Mat",0.33058
"Mat",1.12725
"Mat",2.89234
"Mat",0.71953
"Mat",1.32458
"Mat",3.48814
"Mat",2.9412
"Mat",3.56122
"Mat",4.81974
"Mat",12.14926
"Mat",2.02507
"Mat",2.01636
"Mat",2.87943
"Mat",2.61111
"Mat",6.15387
"Mat",2.50617
"Mat",0.56546
"Mat",5.85016
"Mat",3.55509
"Mat",5.8026
"Mat",1.85553
"Mat",3.01448
"Mat",1.53219
"Mat",1.17477
"Mat",5.89309
"Mat",6.14735
"Mat",1.56445
"Mat",2.53471
"Mat",4.83353
"Mat",2.53798
"Mat",3.15386
"Mat",3.94235
"Mat",2.3618
"Mat",6.13776
"Mat",3.28607
"Mat",12.6022
"Mat",8.06032
"Mat",4.0422
"Mat",6.39886
"Mat",2.53751
"Mat",4.1637
"Mat",6.73597
"Mat",0.4955
"Mat",5.24186
"Mat",1.93298
"Mat",2.90015
"Mat",2.58322
"Mat",7.91982
"Mat",5.11065
"Mat",1.20404
"Mat",1.91678
"Mat",1.7114
"Mat",2.08993
"Mat",1.69122
"Mat",0.87898
"Mat",1.65726
"Mat",0.95679
"Mat",3.49598
"Mat",7.11509
"Mat",2.69567
"Mat",1.52043
"Mat",3.48237
"Mat",1.99637
"Mat",3.33827
"Mat",1.1357
"Mat",2.44703
"Mat",1.60464
"Mat",2.11258
"Mat",2.02915
"Mat",8.32387
"Mat",9.97844
"Mat",3.41437
"Mat",1.55697
"Mat",3.21777
"Mat",0.20913
"Mat",2.94343
"Mat",1.53797
"Mat",3.09959
"Mat",3.11975
"Mat",2.39554
"Mat",6.52337
"Mat",3.84236
"Mat",5.11506
"Mat",2.81311
"Mat",4.78863
"Mat",2.34003
"Mat",3.71658
"Mat",4.87827
"Mat",1.16154
"Mat",4.59274
"Mat",2.83432
"Mat",2.19577
"Mat",3.51061
"Mat",1.86754
"Mat",7.26565
"Mat",2.89358
"Mat",4.80236
"Mat",4.98697
"Mat",5.43701
"Mat",5.66732
"Mat",0.55487
"Mat",0.0907
"Mat",3.40415
"Mat",4.13978
"Mat",1.50665
"Mat",5.76691
"Mat",2.48029
"Mat",11.63784
"Mat",8.42747
"Mat",7.58852
"Mat",2.94823
"Mat",5.7348
"Mat",8.15219
"Mat",0.25598
"Mat",2.31783
"Mat",2.75402
"Mat",1.00798
"Mat",5.55084
"Mat",2.15418
"Mat",8.32537
"Mat",5.87792
"Mat",3.18907
"Mat",2.71733
"Mat",6.32848
"Mat",7.61352
"Mat",2.13174
"Mat",0.28773
"Mat",1.3759
"Mat",3.5491
"Mat",2.68018
"Mat",2.89047
"Mat",2.35189
"Mat",1.80845
"Mat",8.06368
"Mat",4.09532
"Mat",4.15439
"Mat",2.28453
"Mat",4.73451
"Mat",1.42563
"Mat",3.49726
"Mat",0.52742
"Mat",4.82733
"Mat",3.5152
"Mat",4.42084
"Mat",4.31636
"Mat",3.2508
"Mat",1.4808
"Mat",1.82659
"Mat",3.79982
"Mat",4.78537
"Mat",6.86145
"Mat",4.52339
"Mat",3.61063
"Mat",6.20944
"Mat",3.76815
"Mat",2.40764
"Mat",2.34359
"Mat",5.519
"Mat",3.71683
"Mat",7.31358
"Mat",4.78607
"Mat",3.4452
"Mat",2.28658
"Mat",7.64979
"Mat",2.83436
"Mat",1.71224
"Mat",3.93174
"Mat",1.4482
"Mat",1.07097
"Mat",7.32405
"Mat",3.15349
"Mat",1.06879
"Mat",0.08987
"Mat",8.24343
"Mat",0.1761
"Mat",0.03209
"Mat",0.19488
"Mat",0.15857
"Mat",8.03845
"Mat",3.53783
"Mat",0.09039
"Mat",0.47218
"Mat",1.88909
"Mat",1.57408
"Mat",4.01155
"Mat",2.21702
"Mat",0.24872
"Mat",1.2225
"Mat",0.70475
"Mat",0.46021
"Mat",0.6928
"Mat",0.21508
"Mat",0.52536
"Mat",0.03826
"Mat",5.5212
"Mat",0.15281
"Mat",1.45492
"Mat",0.77676
"Mat",0.58171
"Mat",2.14061
"Mat",6.20238
"Mat",3.6856
"Mat",0.96987
"Mat",8.34347
"Mat",1.25968
"Mat",4.67917
"Mat",2.30493
"Mat",8.83041
"Mat",5.61551
"Mat",4.22354
"Mat",1.14993
"Mat",5.72086
"Mat",0.28543
"Mat",3.21585
"Mat",3.4142
"Mat",1.50516
"Mat",2.44672
"Mat",6.13594
"Mat",2.40615
"Mat",5.81175
"Mat",1.84216
"Mat",6.28808
"Mat",7.25187
"Mat",4.32387
"Mat",1.58793
"Mat",0.23269
"Mat",1.77668
"Mat",7.51531
"Mat",7.02845
"Mat",1.02415
"Mat",3.98619
"Mat",1.82221
"Mat",0.73508
"Mat",3.21484
"Mat",2.89023
"Mat",3.58161
"Mat",8.63184
"Mat",1.95532
"Mat",2.96124
"Mat",2.68107
"Mat",0.79337
"Mat",3.83429
"Mat",3.38424
"Mat",3.40085
"Mat",8.76396
"Mat",1.53198
"Mat",3.25412
"Mat",2.8323
"Mat",1.55787
"Mat",6.24103
"Mat",4.81608
"Mat",0.07133
"Mat",1.98465
"Mat",3.22116
"Mat",3.07904
"Mat",4.79953
"Mat",5.19472
"Mat",1.12476
"Mat",2.75704
"Mat",3.64481
"Mat",4.3367
"Mat",13.38869
"Mat",13.93067
"Mat",0.1116
"Mat",3.46548
"Mat",1.37884
"Mat",6.11518
"Mat",0.67341
"Mat",1.01233
"Mat",3.30743
"Mat",0.64219
"Mat",0.09454
"Mat",4.39461
"Mat",0.1924
"Mat",1.14111
"Mat",5.67768
"Mat",1.62232
"Mat",3.82536
"Mat",5.24023
"Mat",4.19185
"Mat",3.56698
"Mat",2.81083
"Mat",2.56566
"Mat",1.72682
"Mat",1.06301
"Mat",2.19769
"Mat",1.80322
"Mat",1.0957
"Mat",0.23845
"Mat",1.31461
"Mat",0.7352
"Mat",2.58423
"Mat",3.02032
"Mat",2.98774
"Mat",1.27546
"Mat",2.05063
"Mat",10.94599
"Mat",1.29639
"Mat",0.76287
"Mat",0.15782
"Mat",1.44706
"Mat",1.65115
"Mat",4.35028
"Mat",0.24572
"Mat",2.99063
"Mat",2.82784
"Mat",0.8127
"Mat",2.22111
"Mat",5.42294
"Mat",2.67669
"Mat",0.90798
"Mat",0.51479
"Mat",1.77161
"Mat",2.04215
"Mat",2.76949
"Mat",0.07357
"Mat",1.57914
"Mat",1.70923
"Mat",5.7054
"Mat",0.23758
"Mat",2.47153
"Mat",7.15705
"Mat",0.72282
"Mat",1.52268
"Mat",1.18484
"Mat",1.48448
"Mat",2.79498
"Mat",4.01033
"Mat",0.57766
"Mat",0.9663
"Mat",0.10587
"Mat",3.15597
"Mat",2.80549
"Mat",1.77993
"Mat",0.5194
"Mat",3.72197
"Mat",2.30593
"Mat",2.12869
"Mat",2.58597
"Mat",0.32708
"Mat",2.28372
"Mat",9.06754
"Mat",2.30234
"Mat",1.16098
"Mat",1.99061
"Mat",0.62875
"Mat",0.55331
"Mat",4.13735
"Mat",1.45535
"Mat",2.57247
"Mat",0.82607
"Mat",3.68707
"Mat",5.3814
"Mat",5.37521
"Mat",1.06696
"Mat",12.09069
"Mat",6.79046
"Mat",1.36674
"Mat",4.85839
"Mat",0.29446
"Mat",6.90107
"Mat",2.65553
"Mat",0.47181
"Mat",2.42778
"Mat",5.59713
"Mat",0.05802
"Mat",5.03514
"Mat",3.18724
"Mat",7.98234
"Mat",0.75264
"Mat",1.26357
"Mat",1.86896
"Mat",0.3977
"Mat",1.95816
"Mat",1.20408
"Mat",3.16125
"Mat",1.72642
"Mat",2.77911
"Mat",1.6463
"Mat",2.51221
"Mat",4.42093
"Mat",6.22038
"Mat",1.75643
"Mat",6.60597
"Mat",0.12416
"Mat",1.47661
"Mat",1.71219
"Mat",4.21999
"Mat",0.35374
"Mat",0.88383
"Mat",5.6621
"Mat",0.14905
"Mat",0.66474
"Mat",7.21828
"Mat",3.53669
"Mat",0.78691
"Mat",0.73732
"Mat",3.20442
"Mat",0.22762
"Mat",2.40351
"Mat",1.47705
"Mat",0.51418
"Mat",0.59099
"Mat",3.24719
"Mat",0.51414
"Mat",0.97636
"Mat",5.88409
"Mat",9.03689
"Mat",2.22729
"Mat",0.46041
"Mat",2.41404
"Mat",5.98035
"Mat",1.669
"Mat",0.93604
"Mat",1.72995
"Mat",2.53543
"Mat",4.08972
"Mat",1.27297
"Mat",0.09535
"Mat",2.22415
"Mat",1.4747
"Mat",0.52178
"Mat",0.73367
"Mat",0.1468
"Mat",8.71231
"Mat",0.50126
"Mat",5.80038
"Mat",1.34705
"Mat",0.47202
"Mat",2.38559
"Mat",0.2092
"Mat",8.95807
"Mat",3.86707
"Mat",3.86963
"Mat",1.00851
"Mat",0.49613
"Mat",0.16307
"Mat",0.86632
"Mat",1.09937
"Mat",1.59863
"Mat",0.36556
"Mat",0.80757
"Mat",2.0202
"Mat",3.18158
"Mat",2.29548
"Mat",2.94542
"Mat",5.37687
"Mat",2.74884
"Mat",0.80657
"Mat",0.58359
"Mat",3.1592
"Mat",9.39039
"Mat",3.69718
"Mat",2.28562
"Mat",0.59749
"Mat",0.15772
"Mat",1.04327
"Mat",1.1464
"Mat",2.06885
"Mat",0.38737
"Mat",0.98435
"Mat",2.20239
"Mat",3.962
"Mat",1.85472
"Mat",10.05724
"Mat",2.16912
"Mat",2.09569
"Mat",2.1187
"Mat",1.11305
"Mat",11.83931
"Mat",3.08776
"Mat",4.82564
"Mat",5.00443
"Mat",1.38287
"Mat",0.6439
"Mat",1.69741
"Mat",7.29338
"Mat",2.08495
"Mat",0.90324
"Mat",2.07208
"Mat",2.35512
"Mat",2.43643
"Mat",2.76138
"Mat",0.38274
"Mat",4.42748
"Mat",0.78943
"Mat",5.62378
"Mat",0.76263
"Mat",6.80122
"Mat",2.79179
"Mat",3.49496
"Mat",4.76762
"Mat",3.73591
"Mat",1.14755
"Mat",2.1354
"Mat",2.32781
"Mat",1.43504
"Mat",2.62318
"Mat",0.09259
"Mat",0.49722
"Mat",2.50386
"Mat",1.90493
"Mat",1.81487
"Mat",1.72821
"Mat",4.77455
"Mat",1.42186
"Mat",1.25982
"Mat",2.48245
"Mat",2.10582
"Mat",0.82428
"Mat",5.92075
"Mat",2.68145
"Mat",0.97614
"Mat",7.9133
"Mat",7.48526
"Mat",5.63858
"Mat",3.12054
"Mat",3.7164
"Mat",1.87825
"Mat",3.1669
"Mat",0.67431
"Mat",1.71163
"Mat",6.7499
"Mat",0.11712
"Mat",1.23043
"Mat",0.19495
"Mat",4.26195
"Mat",0.41999
"Mat",6.49723
"Mat",1.9187
"Mat",2.30692
"Mat",6.36989
"Mat",2.65154
"Mat",1.14914
"Mat",9.36015
"Mat",13.19383
"Mat",5.63708
"Mat",0.83037
"Mat",1.00878
"Mat",2.67816
"Mat",3.51913
"Mat",1.40107
"Mat",4.59137
"Mat",3.02462
"Mat",0.19541
"Mat",0.84404
"Mat",1.86953
"Mat",4.67495
"Mat",2.65981
"Mat",2.01672
"Mat",1.57007
"Mat",0.16921
"Mat",2.52144
"Mat",1.52374
"Mat",1.99692
"Mat",9.1791
"Mat",2.2188
"Mat",4.11648
"Mat",12.58846
"Mat",1.36014
"Mat",8.48733
"Mat",4.16368
"Mat",0.373
"Mat",3.34858
"Mat",6.08109
"Mat",0.31507
"Mat",2.40791
"Mat",0.44318
"Mat",6.19391
"Mat",3.42496
"Mat",5.81757
"Mat",1.10557
"Mat",3.52254
"Mat",1.21063
"Mat",0.27532
"Mat",2.04026
"Mat",0.89486
"Mat",3.09152
"Mat",3.16443
"Mat",8.61974
"Mat",1.43758
"Mat",0.58486
"Mat",0.6493
"Mat",0.80985
"Mat",1.20075
"Mat",0.07435
"Mat",2.2584
