"mod","weight"
"Mat",4.93044
"Mat",2.896
"Mat",2.37099
"Mat",3.43444
"Mat",6.58216
"Mat",2.68521
"Mat",1.27167
"Mat",8.32506
"Mat",0.34495
"Mat",0.67888
"Mat",3.30303
"Mat",3.27034
"Mat",3.29274
"Mat",3.2933
"Mat",3.3558
"Mat",9.46603
"Mat",8.08516
"Mat",2.21515
"Mat",2.13213
"Mat",5.57803
"Mat",6.92753
"Mat",0.51766
"Mat",1.31604
"Mat",2.64289
"Mat",2.21372
"Mat",4.04776
"Mat",3.13533
"Mat",0.88958
"Mat",0.38859
"Mat",5.17152
"Mat",0.77418
"Mat",3.66965
"Mat",0.94066
"Mat",0.72087
"Mat",3.87059
"Mat",3.49717
"Mat",6.83642
"Mat",0.02152
"Mat",1.74764
"Mat",2.63253
"Mat",2.88765
"Mat",5.82772
"Mat",2.14756
"Mat",3.44082
"Mat",0.34767
"Mat",2.0984
"Mat",7.05629
"Mat",1.03497
"Mat",1.46186
"Mat",1.31196
"Mat",0.58405
"Mat",3.39207
"Mat",0.90243
"Mat",0.97578
"Mat",1.55829
"Mat",3.87877
"Mat",6.67223
"Mat",1.74813
"Mat",4.22183
"Mat",7.54137
"Mat",1.65498
"Mat",0.65639
"Mat",5.69231
"Mat",8.71556
"Mat",0.02142
"Mat",3.36717
"Mat",0.97333
"Mat",1.33228
"Mat",2.14032
"Mat",2.65304
"Mat",1.83207
"Mat",0.01405
"Mat",0.73991
"Mat",3.17287
"Mat",3.74892
"Mat",1.01562
"Mat",2.19718
"Mat",3.75943
"Mat",2.34034
"Mat",1.87405
"Mat",6.60769
"Mat",3.4151
"Mat",1.91908
"Mat",0.34712
"Mat",5.62204
"Mat",0.47303
"Mat",3.66278
"Mat",4.81995
"Mat",7.89557
"Mat",1.0591
"Mat",0.61766
"Mat",6.13651
"Mat",3.22716
"Mat",1.2369
"Mat",0.64149
"Mat",7.38635
"Mat",3.795
"Mat",0.93771
"Mat",0.77272
"Mat",3.49307
"Mat",5.24083
"Mat",1.0638
"Mat",2.33312
"Mat",4.91216
"Mat",3.36854
"Mat",0.07888
"Mat",1.45485
"Mat",1.12337
"Mat",1.99481
"Mat",0.08777
"Mat",4.05054
"Mat",4.17163
"Mat",1.51078
"Mat",3.96713
"Mat",3.58637
"Mat",5.15407
"Mat",2.13306
"Mat",2.10215
"Mat",2.4821
"Mat",2.49511
"Mat",0.94588
"Mat",4.57962
"Mat",1.69592
"Mat",7.29932
"Mat",5.96994
"Mat",2.94852
"Mat",6.55253
"Mat",3.37653
"Mat",7.07615
"Mat",2.1797
"Mat",0.75528
"Mat",3.243
"Mat",3.61762
"Mat",1.21662
"Mat",0.19271
"Mat",3.81884
"Mat",6.0957
"Mat",4.53701
"Mat",0.23954
"Mat",0.38297
"Mat",0.99261
"Mat",0.31691
"Mat",11.56856
"Mat",3.02743
"Mat",0.46128
"Tho",3.90968
"Tho",0.77737
"Tho",0.32736
"Tho",5.22812
"Tho",8.6674
"Tho",3.23582
"Tho",0.13069
"Tho",4.47717
"Tho",5.93912
"Tho",6.47961
"Tho",2.36193
"Tho",4.89921
"Tho",6.86306
"Tho",5.59358
"Tho",9.31526
"Tho",3.76392
"Tho",4.96008
"Tho",0.5001
"Tho",0.26075
"Tho",1.76442
"Tho",4.38364
"Tho",1.38665
"Tho",3.35886
"Tho",5.10344
"Tho",3.86455
"Tho",7.35774
"Tho",3.56647
"Tho",3.54298
"Tho",0.13189
"Tho",5.17741
"Tho",1.80129
"Tho",3.52334
"Tho",4.83893
"Tho",4.22875
"Tho",6.53756
"Tho",1.83009
"Tho",5.25714
"Tho",4.37517
"Tho",2.59364
"Tho",1.83772
"Tho",0.27778
"Tho",1.85506
"Tho",0.38833
"Tho",2.55706
"Tho",6.46403
"Tho",1.45049
"Tho",2.97493
"Tho",1.22245
"Tho",1.04423
"Tho",3.3097
"Tho",2.91256
"Tho",2.59151
"Tho",2.96725
"Tho",2.88517
"Tho",2.11506
"Tho",2.14258
"Tho",6.81911
"Tho",1.618
"Tho",6.41574
"Tho",2.83506
"Tho",2.30835
"Tho",0.71258
"Tho",4.84676
"Tho",3.97879
"Tho",8.80758
"Tho",3.39916
"Tho",2.62136
"Tho",4.29834
"Tho",2.04638
"Tho",10.71901
"Tho",3.46411
"Tho",3.28101
"Tho",7.46929
"Tho",3.12042
"Tho",6.84319
"Tho",5.4953
"Tho",8.51082
"Tho",3.24261
"Tho",9.24833
"Tho",1.53824
"Tho",0.50137
"Tho",2.71661
"Tho",0.18705
"Tho",2.62276
"Tho",2.08672
"Tho",7.11286
"Tho",2.3788
"Tho",1.15133
"Tho",1.63808
"Tho",5.59542
"Tho",2.55703
"Tho",0.41448
"Tho",4.24671
"Tho",8.86818
"Tho",10.09374
"Tho",0.80971
"Tho",2.19736
"Tho",0.76962
"Tho",0.08054
"Tho",3.32372
"Tho",8.29502
"Tho",2.76984
"Tho",0.50518
"Tho",2.03725
"Tho",0.97424
"Tho",0.9209
"Tho",4.41124
"Tho",1.60016
"Tho",12.41343
"Tho",4.03949
"Tho",0.11185
"Tho",2.81953
"Tho",8.55428
"Tho",7.34829
"Tho",9.53019
"Tho",2.42384
"Tho",5.49591
"Tho",5.60505
"Tho",0.06821
"Tho",0.57564
"Tho",2.53647
"Tho",2.10629
"Tho",5.15386
"Tho",2.11791
"Tho",5.15405
"Tho",10.60166
"Tho",6.77148
"Tho",12.10511
"Tho",3.0482
"Tho",4.21634
"Tho",11.44032
"Tho",4.0115
"Tho",2.19788
"Tho",1.49252
"Tho",2.82258
"Tho",5.79343
"Tho",2.34607
"Tho",6.55074
"Tho",0.62717
"Tho",6.23301
"Tho",1.27859
"Tho",6.22439
"Tho",0.97118
"Tho",3.20101
"Tho",5.34938
"Tho",0.22484
"Tho",2.22825
"Tho",3.51521
"Tho",7.11431
"Tho",2.52494
"Tho",3.24833
"Tho",5.3701
"Tho",3.41357
"Tho",9.06756
"Tho",9.45525
"Tho",3.96054
"Tho",6.3492
"Tho",3.78249
"Tho",5.81514
"Tho",4.17229
"Tho",1.6809
"Tho",1.6609
"Tho",1.79569
"Tho",1.19638
"Tho",7.50403
"Tho",0.60373
"Tho",0.78181
"Tho",0.33668
"Tho",0.81182
"Tho",5.99032
"Tho",3.28867
"Tho",4.59644
"Tho",5.1886
"Tho",5.1369
"Tho",4.94794
"Tho",6.09719
"Tho",7.17957
"Tho",3.96367
"Tho",6.95423
"Tho",7.52053
"Tho",7.25133
"Tho",4.12365
"Tho",6.37878
"Tho",5.59798
"Tho",6.29601
"Tho",4.48623
"Tho",7.239
"Tho",5.20203
"Tho",6.06789
"Tho",2.50253
"Tho",3.70377
"Tho",1.89316
"Tho",0.72183
"Tho",9.54201
"Tho",1.83174
"Tho",2.18794
"Tho",7.91147
"Tho",5.17873
"Tho",5.03556
"Tho",6.05346
"Tho",11.77844
"Tho",8.23403
"Tho",2.73745
"Tho",6.15207
"Tho",4.60787
"Tho",4.55357
"Tho",5.25948
"Tho",4.39587
"Tho",6.53561
"Tho",1.75899
"Tho",1.81764
"Tho",1.74176
"Tho",3.90712
"Tho",2.49439
"Tho",4.45669
"Tho",3.39229
"Tho",5.11825
"Tho",2.98034
"Tho",2.54668
"Tho",1.95419
"Tho",6.99397
"Tho",6.37911
"Tho",3.1808
"Tho",1.60126
"Tho",9.90886
"Tho",4.32237
"Tho",2.52226
"Tho",3.21417
"Tho",3.23825
"Tho",8.60362
"Tho",7.46771
"Tho",1.52858
"Tho",4.0469
"Tho",1.06096
"Tho",0.36837
"Tho",0.90815
"Tho",0.55384
"Tho",3.55702
"Tho",3.02415
"Tho",8.93546
"Tho",9.80564
"Tho",3.40628
"Tho",5.75295
"Tho",2.51913
"Tho",0.00629
"Tho",3.31267
"Tho",2.18388
"Tho",1.12731
"Tho",2.79643
"Tho",2.35982
"Tho",8.20007
"Tho",6.67018
"Tho",2.0992
"Tho",5.24844
"Tho",1.27341
"Tho",0.48235
"Tho",1.28033
"Tho",2.33259
"Tho",3.10916
"Tho",2.91784
"Tho",3.43152
"Tho",6.70158
"Tho",3.21009
"Tho",4.98902
"Tho",1.83137
"Tho",2.64864
"Tho",1.3645
"Tho",3.3185
"Tho",3.02197
"Tho",0.26863
"Tho",1.92829
"Tho",0.71478
"Tho",2.34344
"Tho",2.78051
"Tho",2.42388
"Tho",5.81944
"Tho",4.72028
"Tho",5.78574
"Tho",0.21007
"Tho",0.24481
"Tho",4.66596
"Tho",3.09712
"Tho",5.467
"Tho",4.10875
"Tho",1.74687
"Tho",4.03753
"Tho",1.07677
"Tho",1.9732
"Tho",0.65946
"Tho",0.54118
"Tho",1.08971
"Tho",0.86062
"Tho",3.14488
"Tho",5.32539
"Tho",6.00405
"Tho",2.58492
"Tho",7.52047
"Tho",6.27838
"Tho",9.02231
"Tho",6.37483
"Tho",4.37217
"Tho",7.19719
"Tho",2.76323
"Tho",0.77533
"Tho",1.36997
"Tho",1.7598
"Tho",2.05744
"Tho",4.67351
"Tho",6.24142
"Tho",5.74098
"Tho",0.82193
"Tho",5.17861
"Tho",4.36734
"Tho",6.38325
"Tho",6.23275
"Tho",2.88729
"Tho",4.76514
"Tho",1.44441
"Tho",3.6109
"Tho",9.30068
"Tho",0.75246
"Tho",2.29778
"Tho",9.87608
"Tho",2.04846
"Tho",3.41827
"Tho",0.36049
"Tho",1.18739
"Tho",3.89319
"Tho",0.28486
"Tho",0.03518
"Tho",1.09336
"Tho",6.16369
"Tho",3.47952
"Tho",2.72003
"Tho",8.11953
"Tho",1.82995
"Tho",1.06941
"Tho",9.5498
"Tho",3.10669
"Tho",3.87989
"Tho",2.28527
"Tho",3.01911
"Tho",7.90268
"Tho",3.1377
"Tho",3.7572
"Tho",2.51639
"Tho",7.80877
"Tho",3.40017
"Tho",4.7597
"Tho",3.39541
"Tho",6.47493
"Tho",7.10093
"Tho",5.32796
"Tho",1.9977
"Tho",4.66573
"Tho",5.98172
"Tho",3.20622
"Tho",4.4792
"Tho",4.34645
"Tho",5.93527
"Tho",1.67211
"Tho",6.23021
"Tho",8.65853
"Tho",11.8872
"Tho",4.97892
"Tho",5.60715
"Tho",3.40415
"Tho",8.56314
"Tho",3.62388
"Tho",5.37521
"Tho",3.57457
"Tho",6.54957
"Tho",4.23481
"Tho",4.78007
"Tho",2.78136
"Tho",5.14909
"Tho",7.86704
"Tho",3.42007
"Tho",3.03213
"Tho",7.39328
"Tho",8.59597
"Tho",3.3107
"Tho",3.39223
"Tho",0.67743
"Tho",3.22827
"Tho",4.49019
"Tho",1.27522
"Tho",4.87123
"Tho",1.2749
"Tho",4.69162
"Tho",4.86279
"Tho",0.71592
"Tho",2.88364
"Tho",0.30061
"Tho",3.57298
"Tho",2.66256
"Tho",2.44744
"Tho",0.92339
"Tho",1.29267
"Tho",0.49936
"Tho",3.86206
"Tho",8.99772
"Tho",6.02999
"Tho",4.60971
"Tho",5.71721
"Tho",0.74155
"Tho",1.64644
"Tho",5.14161
"Tho",3.56974
"Tho",1.35943
"Tho",2.45661
"Tho",3.22452
"Tho",4.32221
"Tho",4.3697
"Tho",3.85811
"Tho",9.65078
"Tho",3.66596
"Tho",8.29581
"Tho",3.79199
"Tho",1.93267
"Tho",3.84351
"Tho",4.03614
"Tho",5.71195
"Tho",2.51901
"Tho",1.31411
"Tho",4.36505
"Tho",12.06711
"Tho",6.92762
"Tho",0.85244
"Tho",5.13815
"Tho",8.88317
"Tho",3.60355
"Tho",3.70199
"Tho",2.04921
"Tho",0.34535
"Tho",5.0375
"Tho",8.71753
"Tho",7.7449
"Tho",0.68436
"Tho",0.8536
"Tho",4.38585
"Tho",1.67699
"Tho",1.74572
"Tho",5.21522
"Tho",3.52789
"Tho",5.50628
"Tho",2.39882
"Tho",4.25042
"Tho",5.51215
"Tho",3.98755
"Tho",2.96998
"Tho",3.51738
"Tho",6.7432
"Tho",3.59553
"Tho",2.80016
"Tho",2.6152
"Tho",2.32377
"Tho",1.71279
"Tho",1.18508
"Tho",5.36325
"Tho",8.14752
"Tho",6.27926
"Tho",5.57866
"Tho",3.76655
"Tho",3.13389
"Tho",4.76223
"Tho",1.80228
"Tho",2.57611
"Tho",2.80068
"Tho",6.23859
"Tho",2.389
"Tho",1.72264
"Tho",2.25089
"Tho",5.03162
"Tho",0.96187
"Tho",0.54641
"Tho",2.57947
"Tho",4.94067
"Tho",4.95812
"Tho",2.237
"Tho",0.32348
"Tho",3.94355
"Tho",7.64291
"Tho",3.82886
"Tho",9.0367
"Tho",0.3173
"Tho",0.44102
"Tho",1.51563
"Tho",0.20021
"Tho",3.28205
"Tho",1.23016
"Tho",0.90223
"Tho",0.49351
"Tho",4.27911
"Tho",7.59463
"Tho",2.64517
"Tho",2.01022
"Tho",1.29498
"Tho",7.42713
"Tho",1.22517
"Tho",2.20646
"Tho",1.16967
"Tho",1.71739
"Tho",3.32743
"Tho",7.9123
"Tho",4.17632
"Tho",2.98643
"Tho",6.3159
"Tho",4.22255
"Tho",1.55846
"Tho",7.58922
"Tho",5.34673
"Tho",1.75508
"Tho",4.04125
"Tho",0.79242
"Tho",6.94045
"Tho",3.97533
"Tho",0.21767
"Tho",4.5271
"Tho",4.08674
"Tho",6.02407
"Tho",9.49427
"Tho",5.46818
"Tho",0.03227
"Tho",3.25393
"Tho",3.91685
"Tho",0.4972
"Tho",9.90658
"Tho",8.0404
"Tho",3.40584
"Tho",0.97132
"Tho",1.44724
"Tho",3.14112
"Tho",3.1083
"Tho",1.67288
"Tho",1.61037
"Tho",2.51891
"Tho",1.19855
"Tho",6.9679
"Tho",3.72756
"Tho",0.50907
"Tho",0.67616
"Tho",3.19537
"Tho",1.83624
"Tho",8.06518
"Tho",4.69406
"Tho",1.97713
"Tho",0.81094
"Tho",0.9631
"Tho",1.16315
"Tho",9.25784
"Tho",10.47085
"Tho",5.54843
"Tho",5.10906
"Tho",5.74718
"Tho",9.17607
"Tho",5.77315
"Tho",4.97302
"Tho",8.43011
"Tho",3.79564
"Tho",5.86846
"Tho",6.23068
"Tho",4.92113
"Tho",7.33836
"Tho",5.57578
"Tho",9.781
"Tho",2.55052
"Tho",2.37366
"Tho",5.84181
"Tho",1.25802
"Tho",13.60006
"Tho",3.14696
"Tho",10.07194
"Tho",13.65696
"Tho",2.52153
"Tho",9.3927
"Tho",0.10993
"Tho",2.42647
"Tho",6.66593
"Tho",0.9108
"Tho",4.1232
"Tho",6.14663
"Tho",8.67019
"Tho",3.99941
"Tho",3.83293
"Tho",8.94841
"Tho",4.87334
"Tho",3.13299
"Tho",7.8337
"Tho",3.61462
"Tho",3.84608
"Tho",4.11919
"Tho",2.37836
"Tho",6.69506
"Tho",4.79559
"Tho",4.42803
"Tho",1.18053
"Tho",1.82727
"Tho",9.92735
"Tho",4.16872
"Tho",3.47533
"Tho",5.42793
"Tho",1.78607
"Tho",3.44709
"Tho",3.31988
"Tho",3.28632
"Tho",0.88689
"Tho",0.92405
"Tho",5.21369
"Tho",2.78112
"Tho",3.14669
"Tho",7.21697
"Tho",3.64394
"Tho",3.13457
"Tho",2.19487
"Tho",2.24218
"Tho",6.1061
"Tho",3.11453
"Tho",2.95346
"Tho",5.48315
"Tho",3.58094
"Tho",3.45829
"Tho",4.1354
"Tho",2.27024
"Tho",0.36042
"Tho",0.07746
"Tho",0.97763
"Tho",7.43309
"Tho",4.49792
"Tho",5.26173
"Tho",3.51328
"Tho",2.6427
"Tho",8.0972
"Tho",7.50258
"Tho",5.16257
"Tho",4.59279
"Tho",1.78078
"Tho",6.78614
"Tho",7.61643
"Tho",4.48012
"Tho",2.92912
"Tho",2.39735
"Tho",7.25078
"Tho",4.54403
"Tho",3.56128
"Tho",2.61724
"Tho",0.59514
"Tho",7.89826
"Tho",6.78215
"Tho",2.73987
"Tho",4.2504
"Tho",1.18089
"Tho",6.07561
"Tho",4.33618
"Tho",1.82898
"Tho",5.28748
"Tho",4.76693
"Tho",5.4227
"Tho",6.84996
"Tho",2.03638
"Tho",1.85808
"Tho",3.36708
"Tho",7.24353
"Tho",3.87591
"Tho",3.9208
"Tho",0.83107
"Tho",0.825
"Tho",2.90523
"Tho",5.52592
"Tho",4.4081
"Tho",5.14733
"Tho",0.20379
"Tho",0.62391
"Tho",2.76408
"Tho",5.30899
"Tho",7.91471
"Tho",3.56236
"Tho",0.31427
"Tho",0.29712
"Tho",2.95511
"Tho",6.23541
"Tho",10.73044
"Tho",4.1361
"Tho",4.52948
"Tho",9.92333
"Tho",5.72379
"Tho",12.21557
"Tho",3.79618
"Tho",4.91059
"Tho",4.88006
"Tho",8.45643
"Tho",1.96226
"Tho",5.16
"Tho",3.14642
"Tho",1.47068
"Tho",7.04161
"Tho",2.33627
"Tho",1.90784
"Tho",5.55668
"Tho",5.90113
"Tho",1.89312
"Tho",4.17188
"Tho",1.5841
"Tho",2.88889
"Tho",6.48122
"Tho",4.09474
"Tho",3.60391
"Tho",5.33855
"Tho",6.86489
"Tho",2.77563
"Tho",4.97892
"Tho",2.76436
"Tho",6.41192
"Tho",4.1855
"Tho",2.75968
"Tho",6.83569
"Tho",0.5839
"Tho",2.21617
"Tho",4.8188
"Tho",3.50962
"Tho",2.33187
"Tho",7.30058
"Tho",0.84458
"Tho",2.57958
"Tho",4.91339
"Tho",5.48205
"Tho",3.9983
"Tho",4.93731
"Tho",0.36592
"Tho",0.33681
"Tho",4.22061
"Tho",4.74537
"Tho",5.20905
"Tho",3.6163
"Tho",0.37958
"Tho",3.12844
"Tho",4.44583
"Tho",1.92488
"Tho",1.08217
"Tho",0.82441
"Tho",3.13926
"Tho",4.4395
"Tho",1.6439
"Tho",8.10085
"Tho",6.85767
"Tho",6.87829
"Tho",1.26336
"Tho",4.08469
"Tho",4.95105
"Tho",6.8609
"Tho",3.16038
"Tho",1.17138
"Tho",0.77502
"Tho",4.90513
"Tho",7.02331
"Tho",5.3251
"Tho",3.05362
"Tho",0.74344
"Tho",0.71124
"Tho",4.05648
"Tho",8.02455
"Tho",4.39059
"Tho",1.43888
"Tho",4.53351
"Tho",1.25492
"Tho",1.38937
"Tho",3.06683
"Tho",1.1948
"Tho",9.52763
"Tho",2.74251
"Tho",4.39483
"Tho",1.91052
"Tho",4.11416
"Tho",6.84873
"Tho",1.64511
"Tho",6.59512
"Tho",8.0577
"Tho",2.21134
"Tho",0.78757
"Tho",4.19084
"Tho",4.03124
"Tho",1.25236
"Tho",1.03222
"Tho",1.86067
"Tho",9.16282
"Tho",2.99056
"Tho",6.27942
"Tho",8.89891
"Tho",2.38791
"Tho",9.35102
"Tho",9.49306
"Tho",2.0884
"Tho",2.40674
"Tho",2.36423
"Tho",0.09477
"Tho",7.32751
"Tho",5.50136
"Tho",8.6182
"Tho",8.20971
"Tho",3.21642
"Tho",10.22026
"Tho",8.16176
"Tho",0.74417
"Tho",1.06519
"Tho",7.03522
"Tho",5.15025
"Tho",3.84245
"Tho",7.3808
"Tho",2.90852
"Tho",8.6436
"Tho",7.48152
"Tho",1.42981
"Tho",1.28268
"Tho",1.25498
"Tho",2.07148
"Tho",7.50674
"Tho",4.67834
"Tho",2.3462
"Tho",4.73096
"Tho",1.69662
"Tho",8.89964
"Tho",7.17508
"Tho",2.7206
"Tho",2.52228
"Tho",2.54314
"Tho",1.02836
"Tho",8.02059
"Tho",5.58394
"Tho",4.08863
"Tho",8.29251
"Tho",7.54664
"Tho",9.10804
"Tho",8.99396
"Tho",0.12662
"Tho",1.59927
"Tho",6.49685
"Tho",4.41827
"Tho",2.62505
"Tho",4.97942
"Tho",7.99854
"Tho",1.84032
"Tho",6.43664
"Tho",2.25867
"Tho",1.83907
"Tho",1.87438
"Tho",0.65938
"Tho",2.34114
"Tho",8.95945
"Tho",5.06279
"Tho",2.36619
"Tho",4.8648
"Tho",7.27874
"Tho",2.05122
"Tho",7.26524
"Tho",2.12328
"Tho",0.29069
"Tho",3.5504
"Tho",3.39504
"Tho",0.68556
"Tho",0.54606
"Tho",2.37808
"Tho",1.50297
"Tho",0.33285
"Tho",3.1152
"Tho",1.03594
"Tho",6.32657
"Tho",5.69477
"Tho",7.98328
"Tho",2.65385
"Tho",4.12781
"Tho",7.79893
"Tho",2.66495
"Tho",3.05256
"Tho",1.9251
"Tho",0.09808
"Tho",0.60609
"Tho",0.14872
"Tho",1.95147
"Tho",3.95892
"Tho",5.65584
"Tho",4.07309
"Tho",3.94805
"Tho",6.29417
"Tho",9.90386
"Tho",4.67754
"Tho",4.44049
"Tho",8.55671
"Tho",3.64611
"Tho",2.29174
"Tho",0.91633
"Tho",0.00178
"Tho",1.18169
"Tho",3.08876
"Tho",5.54997
"Tho",4.03757
"Tho",4.17716
"Tho",7.39826
"Tho",9.42389
"Tho",5.73349
"Tho",6.06809
"Tho",8.13514
"Tho",3.2745
"Tho",2.84763
"Tho",1.77841
"Tho",0.19755
"Tho",0.65116
"Tho",0.32252
"Tho",1.99759
"Tho",3.78973
"Tho",5.54363
"Tho",4.10182
"Tho",4.07023
"Tho",8.09149
"Tho",6.55033
"Tho",4.92416
"Tho",4.73903
"Tho",8.35553
"Tho",3.66727
"Tho",1.01984
"Tho",0.17135
"Tho",0.61053
"Tho",0.83569
"Tho",2.58718
"Tho",4.05081
"Tho",5.5708
"Tho",5.69623
"Tho",1.92437
"Tho",5.43519
"Tho",5.66793
"Tho",7.00333
"Tho",4.20284
"Tho",5.50212
"Tho",1.88201
"Tho",2.01718
"Tho",0.34628
"Tho",0.32886
"Tho",2.46272
"Tho",5.46346
"Tho",3.77329
"Tho",4.28008
"Tho",7.37818
"Tho",8.57787
"Tho",9.63793
"Tho",6.00986
"Tho",8.31577
"Tho",3.11978
"Tho",3.1018
"Tho",1.9503
"Tho",0.25539
"Tho",1.33781
"Tho",3.22579
"Tho",5.09683
"Tho",3.52916
"Tho",4.58283
"Tho",8.05734
"Tho",6.51716
"Tho",9.63019
"Tho",4.4588
"Tho",4.71269
"Tho",3.87367
"Tho",3.55255
"Tho",1.30675
"Tho",2.80998
"Tho",6.39163
"Tho",3.49417
"Tho",5.11499
"Tho",11.21432
"Tho",8.56832
"Tho",13.8058
"Tho",4.98157
"Tho",5.77495
"Tho",12.65262
"Tho",1.07284
"Tho",4.63354
"Tho",10.02769
"Tho",1.49095
"Tho",10.10842
"Tho",6.31371
"Tho",7.41173
"Tho",12.30684
"Tho",2.46852
"Tho",7.10706
"Tho",3.58255
"Tho",8.77796
"Tho",3.49909
"Tho",10.7654
"Tho",8.51312
